,Local Government Area,crime_rate_2021,crime_rate_2020,crime_rate_2019,crime_rate_2018,crime_rate_2017,crime_rate_2016,crime_rate_2015,crime_rate_2014,crime_rate_2013,crime_rate_2012
0, Banyule,0.0412209686336199,0.05083371229347,0.05351716803403,0.05500959692898,0.05756883398521,0.05870675653409,0.05438265338494,0.05440143237389,0.0517238605466799,0.04704492490937
1, Brimbank,0.06252185377446,0.07380178345907,0.07228679951138,0.06980799448128,0.0639912655739,0.0739360399627799,0.07378771283481,0.06915472519499,0.07785633815741,0.07989203917966
2, Darebin,0.05800002842383,0.07223457309379,0.06951480904131,0.07178338787403,0.07209403405333,0.08526617072573,0.0754931764644,0.07340597012929,0.06801021239611,0.06670988923068
3, Hobsons Bay,0.04691164939436,0.04571795211276,0.05114304710275,0.04988546967797,0.05162457531739,0.05710310878057,0.05844623339224,0.06145968125463,0.06106202628156,0.06622216687986
4, Hume,0.05126172194369,0.06697679818233,0.06798689760003,0.06925760728624,0.06991330527137,0.0853067749866,0.07509486517035,0.06912974832443,0.06507169786827,0.06689099452015
5, Maribyrnong,0.07453874821439,0.07717251689794,0.07386448728097,0.07588636189601,0.07234618741747,0.08269881070139,0.08149039312126,0.07974485526842,0.08718758617232,0.09683981393902
6, Melbourne,0.14717311415436,0.14585646182982,0.15064750773769,0.15788206696924,0.16661325491231,0.19337969554266,0.18153457244725,0.18537995702286,0.20742812376275,0.23003774005838
7, Melton,0.04997810400896,0.05853913043478,0.0550334675267999,0.05135976722521,0.0541522561197199,0.06410691557064,0.06208353407701,0.05822487220534,0.0550848825200099,0.05853172087992
8, Moonee Valley,0.04650938808824,0.0489628319658799,0.04969573258232,0.05224930808563,0.05316917973702,0.06300103360435,0.05786361254585,0.05472856499919,0.05411210420564,0.06124585433656
9, Moreland,0.049926901475,0.05721490554243,0.05835499512946,0.06387391352184,0.05944376010035,0.07034487561958,0.06650979924942,0.06273651880877,0.0576671117156,0.06250995432161
10, Nillumbik,0.02122901086559,0.0249773838912,0.0254228175547999,0.02531528618284,0.0285524157355499,0.03527908498769,0.03048292108363,0.02500275881639,0.02532687498021,0.0231032017160599
11, Whittlesea,0.03941663565461,0.05131077750392,0.05241492507501,0.0527340864215799,0.05259033966043,0.06316104666325,0.05272114891261,0.05449736294499,0.05571422196439,0.05793767978681
12, Wyndham,0.0418641795418,0.0466688316731,0.0488383522968699,0.04421479674351,0.0450282281983299,0.0544914716662,0.0529523185931799,0.05040394616698,0.0522630131800999,0.06177043616125
13, Yarra,0.0919464539904099,0.11026424242424,0.10907640174948,0.11476457637952,0.11001729274746,0.1215686696665,0.11177340613636,0.11416059063603,0.10960910888259,0.11319338485013
14, Alpine,0.0294693225507399,0.03183535034302,0.03325007805183,0.03087195600943,0.0245291976578599,0.02122754014947,0.0287231474776699,0.0225010117361399,0.02955304078808,0.02610194533366
15, Bass Coast,0.0556924854333999,0.05458672719989,0.0505576208178399,0.04699088490064,0.05630198336532,0.06185751852737,0.05921537328094,0.06253720587775,0.06287702275701,0.0599785790789
16, Baw Baw,0.0553033094728099,0.06710516726186,0.06753567816609,0.060851341998,0.05458205067488,0.05925430055177,0.05205175909861,0.04883800703199,0.04854581716966,0.04792612232059
17, Benalla,0.07053441411565,0.07009973827545,0.06847655693316,0.06232617842117,0.06977243452125,0.0728794163925,0.0581771170006499,0.05892934235142,0.06153624441562,0.05256697234457
18, Boroondara,0.03110581853395,0.03411046699049,0.03371780105569,0.03089162844037,0.0319517801388,0.0398305467181099,0.03374477119134,0.03293177342755,0.03498841540311,0.03512520551035
19, East Gippsland,0.0748583973659,0.07696176008381,0.07704827936078,0.06771189336979,0.06441824172013,0.0678947368421099,0.07013907461888,0.06597104591549,0.07009975119268,0.06155230907706
20, Greater Shepparton,0.08790615916565,0.08974206053377,0.0954120990661799,0.09386741001091,0.09061231961436,0.09726149495943,0.0852548496642799,0.08806458173626,0.080893049143,0.07710750935072
21, Indigo,0.02383452041515,0.02629552857566,0.02592969638901,0.02074110012736,0.0230208779771,0.01973399319517,0.02386634844869,0.02091278921943,0.02274911887216,0.02478322764333
22, Knox,0.0430975787526,0.05292254779076,0.05341136290435,0.04945714775874,0.05210502573736,0.05716762392971,0.04632640201638,0.04547937548433,0.04427331512597,0.04409096173893
23, Latrobe,0.10489487977913,0.1267338470658,0.133694227893,0.13172625616615,0.12391199871843,0.14003913055131,0.12141491395793,0.10541721747107,0.10277373050564,0.10075131073996
24, Manningham,0.02354276638289,0.02662705830341,0.02996433750049,0.02666188712311,0.02976583246158,0.03231622746186,0.0277683487187999,0.02620628448471,0.02629333288272,0.02489782016349
25, Mansfield,0.03807269724604,0.0392653578214099,0.03433242506812,0.03708653524891,0.05616189176899,0.05545307816463,0.0397420867526399,0.04621798689696,0.03540357660706,0.03136964307768
26, Maroondah,0.04474555469904,0.04819892630715,0.0505697104639499,0.0503127526488199,0.0541604697346099,0.05895470383275,0.05123735876768,0.05269204189515,0.0500724169027399,0.04813066012505
27, Mitchell,0.0513421703830499,0.06749637962516,0.06815370928895,0.06767799900673,0.07130037526513,0.0772101926067699,0.06596463341943,0.0548817930611,0.05268868423838,0.0538973175022
28, Moira,0.05613950784322,0.05320141248584,0.06480614973262,0.05255562640534,0.04890058006205,0.04639489927423,0.0376946189565699,0.03721649484536,0.04071959868535,0.0368962510898
29, Monash,0.04312729823756,0.04830776437522,0.04470763346739,0.0411064271871799,0.04151389890413,0.0465256327060399,0.0397781936206899,0.0369863013698599,0.03722135821669,0.03619282133191
30, Murrindindi,0.03739216482981,0.0446081440556599,0.041392092257,0.03943914905374,0.03835885906983,0.03885567890692,0.03675621028307,0.03777306933587,0.03944555039446,0.03396254458977
31, South Gippsland,0.03887331622022,0.04149034646919,0.0438649281176899,0.03459002535926,0.03424166979298,0.03911132477165,0.03151384594003,0.03159075768732,0.03165564319315,0.03348134355081
32, Strathbogie,0.04182572994787,0.04366812227074,0.04147337168306,0.0413378429162,0.04177794734834,0.04624891377812,0.03528255528256,0.03393890996207,0.03780277693321,0.0388957307060799
33, Towong,0.0262175664387,0.0257292690920999,0.02467295909919,0.02940204823257,0.02881271733731,0.02911015547469,0.0278101582015,0.02474088933467,0.03573225968797,0.03299663299663
34, Wangaratta,0.05756593925505,0.05644415522143,0.06040981359649,0.05982259506292,0.06169202509271,0.06333939563514,0.05788295490886,0.06062019955495,0.06072332730561,0.06330636343757
35, Wellington,0.06545194010655,0.0741791378155,0.07377529406463,0.06415703023832,0.0621446998927,0.0762232942798099,0.06867877327898,0.06752351681103,0.06549472156551,0.06742843680057
36, Whitehorse,0.03213949350435,0.03992585830083,0.04067032481444,0.03546203899633,0.03759025296803,0.03745556793464,0.03468343342593,0.03468841285297,0.0357907466020099,0.03496783810699
37, Wodonga,0.05733829865128,0.06045192442923,0.06636884252549,0.05754423230105,0.0593697931980799,0.06224438902743,0.06672105652296,0.06335844040762,0.0594810379241499,0.07081451656782
38, Yarra Ranges,0.0323313815373599,0.03967365821637,0.03863952744648,0.03502538391993,0.0364635460160999,0.0415716439256299,0.0354779615492399,0.03522452095178,0.03348530834581,0.03480488976672
39, Bayside,0.0313040675836399,0.03833886610688,0.03758328966085,0.034961463899,0.03673692487678,0.04087958644279,0.0359639767745,0.03237572271712,0.03550054960713,0.03613451444246
40, Cardinia,0.04043332717425,0.05016653326792,0.0468626035175899,0.0426636294892499,0.04247922424148,0.05516895042686,0.05067282064617,0.04385148177586,0.05135298081356,0.04748700604312
41, Casey,0.03869080819791,0.04733132199671,0.04700504573937,0.04668329206358,0.04610568257281,0.05817979532528,0.05059961005315,0.04489176451793,0.04336331886211,0.04381964046947
42, Frankston,0.05842667830221,0.07540917272461,0.07735987942094,0.07963509979062,0.07605992126096,0.0894897564192599,0.07926554902388,0.07801381984271,0.08024502980998,0.07968591615353
43, Glen Eira,0.03383185411591,0.0396104060272,0.03640719327946,0.03231548856549,0.03531035211314,0.03819414064866,0.03523066801897,0.030147396551,0.0335551465383,0.03320250726013
44, Greater Dandenong,0.07101324626491,0.0890046447535699,0.08730484188255,0.08472372697725,0.08359324355728,0.09657225599481,0.0865879367683099,0.07926512636803,0.08406620786252,0.0811833291987099
45, Kingston,0.04084905316165,0.05148452116945,0.05378036718053,0.05219881066001,0.04778610502263,0.05446046017076,0.05161798213051,0.04650152389599,0.04811075517278,0.04972911888856
46, Mornington Peninsula,0.03802085090862,0.04805107128898,0.0516528555832,0.04907039433613,0.05165594443156,0.05643603585756,0.05121166522908,0.04907987220447,0.04881137135473,0.04848384970336
47, Port Phillip,0.08341795829827,0.0883958927161,0.0847777201176299,0.08790888624023,0.08755964430307,0.096522963904,0.09219691486262,0.0869211400561,0.08593719409531,0.0884646571831899
48, Stonnington,0.06992300497631,0.07636535316236,0.07688323597337,0.07170560968688,0.06939317230953,0.08267344125834,0.07198133817159,0.06760534119025,0.07193174021858,0.07189626269599
49, Ararat,0.0843033097425999,0.0912661930630999,0.07201958797703,0.0763883001271699,0.07757740728139,0.07381864623244,0.07815183785641,0.0689446366782,0.07606614447346,0.0819298245614
50, Ballarat,0.06664273619215,0.0659656432682899,0.08153126826417,0.07505311020834,0.08497277608089,0.0915458937198099,0.0860276510411,0.0753948395620199,0.0824452940698,0.08455669506244
51, Buloke,0.03234377369088,0.04671365349943,0.03935979095215,0.0294355490862,0.0254633360193399,0.02689369828135,0.0282270853155699,0.0284135753749,0.02927363807138,0.03668013677339
52, Campaspe,0.06516392852186,0.06627737226277,0.07757543533165,0.0755786113328,0.06662765646195,0.07487697832159,0.0623046300996599,0.06240291392147,0.05643189208072,0.0602845495532
53, Central Goldfields,0.06120750345738,0.06171707913229,0.06766803216507,0.07344033918837,0.06533313051415,0.07732864674868,0.06532818532819,0.06248059608817,0.06328521264144,0.06064181217555
54, Colac-Otway,0.05474953282088,0.06278275320838,0.05964196271218,0.05901776578923,0.06444237050863,0.06764347907499,0.05619406500236,0.05200889688136,0.0485381507012099,0.05659745478902
55, Corangamite,0.03811659931829,0.04074329838659,0.03265280639321,0.03339736043125,0.04367674275139,0.0451271316874999,0.03109254024825,0.02900856793146,0.02778793418647,0.03296903460838
56, Gannawarra,0.05357689155264,0.06538461538462,0.06017766739899,0.04921297174284,0.04200965086574,0.04646541118577,0.04328018223235,0.04053540915132,0.03923617708531,0.04029338921699
57, Glenelg,0.06173037438971,0.05504306610265,0.0549031569315199,0.05237998372661,0.0631220800325,0.06953793208158,0.0622147855187099,0.07086813464946,0.05980704147093,0.05513240857503
58, Golden Plains,0.01786724658065,0.01843374984535,0.02044515639491,0.02201747556017,0.0221109535625699,0.02934229651163,0.02538806807556,0.0223455667735299,0.01974265789215,0.0191797592328099
59, Greater Bendigo,0.06341453219426,0.06749458243041,0.0714533707056399,0.06664023922579,0.06310751943624,0.0706619042105,0.05775739709575,0.05726460099115,0.05712694772408,0.0543477214763499
60, Greater Geelong,0.05449519266358,0.06253728300348,0.06368706022291,0.0634701005832,0.06965425185571,0.0777651140363,0.06633007908091,0.06617517914852,0.06067864450185,0.06136836533547
61, Hepburn,0.02712253208818,0.03478368509005,0.0453264884492599,0.03807235011384,0.04222918932753,0.04695652173913,0.0380853006391,0.03253424657534,0.03488217281321,0.03743676222597
62, Hindmarsh,0.05654821766895,0.05561516452074,0.04099534550662,0.04500354358611,0.04861839804127,0.04062932226833,0.02789256198347,0.02515400410678,0.03144224196856,0.03397643844972
63, Horsham,0.07843945318894,0.07388350484564,0.06626506024096,0.07924927040354,0.07920543122957,0.09454838060752,0.09968674211803,0.0798561879684,0.06839646592871,0.07221542227662
64, Loddon,0.05472054193593,0.05232169142245,0.04972007464676,0.0519100226274499,0.03929665645398,0.05054247155332,0.04156154561147,0.03154532144283,0.03511572226656,0.04422898127241
65, Macedon Ranges,0.02861434166597,0.03759000215809,0.03472028668127,0.0336120841517,0.0330015282309699,0.03466722830666,0.03273456537209,0.03243825735084,0.03114698957282,0.03011828104307
66, Mildura,0.08521235173575,0.08321862094857,0.0995177396511199,0.0999171410044,0.08712052518951,0.09314281532438,0.08643548267967,0.08668142992724,0.08531492211604,0.08756550738447
67, Moorabool,0.0439211573055,0.05686835309472,0.04556218082223,0.05164539173205,0.0519406734047,0.06136753183154,0.05045987148797,0.04683576900792,0.04939164748438,0.0460443415182399
68, Mount Alexander,0.03633509758878,0.03809809509525,0.0461242468735799,0.03541047453111,0.0397471109498899,0.04979839765408,0.03831009896776,0.03626830982109,0.03419740231271,0.03511881681715
69, Moyne,0.03124117832152,0.0313032242908299,0.02978999528079,0.02534493989459,0.02769010897398,0.02933620123081,0.02453137243084,0.0284641472868199,0.0264743472704,0.03293670264966
70, Northern Grampians,0.07424204134854,0.07313864772428,0.06701166564336,0.0668416447944,0.07310931666233,0.08089887640449,0.06964960494675,0.05918315360448,0.05749158249158,0.0546365914787
71, Pyrenees,0.04350637118941,0.04910655195235,0.05502008032129,0.04623963008296,0.04851861919,0.0534445051941,0.04944978409249,0.0490989073364599,0.0455462669357199,0.03615160349854
72, Queenscliffe,0.02451801718485,0.03324468085106,0.0357264375638,0.03386988598256,0.0425819533626199,0.04233526800956,0.0525059665871099,0.03434343434343,0.02431712191872,0.03631010794897
73, Southern Grampians,0.04725137944358,0.05138217429032,0.05870294446515,0.06886079087641,0.06103082552875,0.06121689511877,0.04943695087242,0.0434327899108,0.05398960562519,0.04859972055161
74, Surf Coast,0.03008079815042,0.03442523942366,0.02997877873091,0.02722311794617,0.03177337544263,0.03587723617266,0.03915611814346,0.03400983583847,0.03482357942468,0.0426807119506
75, Swan Hill,0.08537241820557,0.08858478620824,0.09065375302663,0.08578998073218,0.08504820837531,0.0830302450229699,0.07729861676159,0.0777936962750699,0.06841879731467,0.06585284440418
76, Warrnambool,0.06394279766167,0.06526327639096,0.07401722520679,0.08338352981671,0.0766582776476,0.07277612289002,0.06343184825761,0.05888108156186,0.05714627651617,0.05526482954717
77, West Wimmera,0.04324532432145,0.03438320209974,0.03386298515238,0.03314344899016,0.0323574730354399,0.02743205486411,0.02591847005536,0.0245170876671599,0.02934044616877,0.03156146179402
78, Yarriambiack,0.04452466305767,0.0547965998785699,0.04489980412837,0.05031541003304,0.0531119090365099,0.0489396411093,0.04614708467624,0.02729636048527,0.03057451649602,0.03861874559549
