,Suburb,Facilites
0, COBRAM,1
1, MYRTLEFORD,1
2,ABBOTSFORD,5
3,ABERFELDIE,2
4,AIREYS INLET,3
5,AIRLEYS INLET,1
6,AIRPORT WEST,4
7,ALBANVALE,2
8,ALBERT PARK,10
9,ALBERT PARK ,1
10,ALBERTON WEST,1
11,ALBION,5
12,ALEXANDRA,11
13,ALFREDTON,2
14,ALLANS FLAT,1
15,ALLANSFORD,1
16,ALPHINGTON,2
17,ALPHINGTON ,1
18,ALTONA,14
19,ALTONA MEADOWS,5
20,ALTONA NORTH,18
21,ALVIE,1
22,AMPHITHEATRE,1
23,ANAKIE,1
24,ANGLESEA,9
25,APOLLO BAY,8
26,APSLEY,2
27,ARARAT,22
28,ARARAT ,1
29,ARDEER,2
30,ARDMONA,1
31,ARMADALE,4
32,ARTHURS CREEK  ,1
33,ASCOT VALE,9
34,ASHBURTON,7
35,ASHWOOD,8
36,ASPENDALE,3
37,ASPENDALE ,2
38,ATHLONE,1
39,AVENEL,5
40,AVOCA,5
41,AVONDALE HEIGHTS,2
42,AVONSLEIGH,1
43,AXEDALE,2
44,BACCHUS MARSH,9
45,BAGSHOT,1
46,BAIRNSDALE,17
47,BAIRNSDALE ,1
48,BAKER,1
49,BALLAN,5
50,BALLARAT,29
51,BALLARAT EAST,5
52,BALLARAT NORTH,5
53,BALLIANG,3
54,BALMORAL,4
55,BALNARRING,3
56,BALNARRING BEACH,1
57,BALWYN,3
58,BALWYN NORTH,13
59,BAMAWM,4
60,BAMBRA,1
61,BANGHOLME,4
62,BANNOCKBURN,7
63,BANYENA,1
64,BARANDUDA,1
65,BARINGHUP,2
66,BARINHUP,1
67,BARMAH,1
68,BARNAWARTHA,3
69,BARONGAROOK,2
70,BARRABOOL,1
71,BARUNAH PARK,1
72,BARWON DOWNS,1
73,BARWON HEADS,8
74,BASS,1
75,BATESFORD,2
76,BAYSWATER,14
77,BAYSWATER NORTH,3
78,BEACONSFIELD,5
79,BEALIBA,2
80,BEARII,1
81,BEARS LAGOON,1
82,BEAUCHAMP,1
83,BEAUFORT,4
84,BEAUMARIS,10
85,BEAUMORIS,1
86,BEEAC,3
87,BEECH FOREST,1
88,BEECHWORTH,6
89,BELBRIDGE,1
90,BELGRAVE,2
91,BELGRAVE SOUTH,2
92,BELL PARK,1
93,BELL POST HILL,1
94,BELLBRAE,1
95,BELMONT,10
96,BENA,1
97,BENALLA,11
98,BENAMBRA,1
99,BENDIGO,31
100,BENDIGO EAST,3
101,BENNETTSWOOD,1
102,BENNISON,1
103,BENTLEIGH,7
104,BENTLEIGH EAST  ,9
105,BERRIWILLOCK,4
106,BERWICK,7
107,BERWICK ,3
108,BETHANGA,2
109,BEULAH,3
110,BEVERIDGE,1
111,BINGINWARRI,1
112,BIRCHIP,7
113,BIRREGURRA,3
114,BITTERN,2
115,BLACK HILL,1
116,BLACK ROCK,7
117,BLACKBURN,4
118,BLACKBURN  ,1
119,BLACKBURN NORTH,2
120,BLACKBURN SOUTH,2
121,BLACKWOOD,1
122,BLAIRGOWRIE,2
123,BOISDALE,1
124,BOLWARRA,1
125,BONBEACH,3
126,BONEO,4
127,BONNIE DOON,1
128,BOOLARRA,5
129,BOORHAMAN,2
130,BOORT,8
131,BORONIA,12
132,BOWENVALE,1
133,BOX HILL,8
134,BOX HILL ,1
135,BOX HILL NORTH,2
136,BOX HILL SOUTH,2
137,BRAESIDE,1
138,BRANXHOLME,2
139,BRAYBROOK,10
140,BREAKWATER,1
141,BREAMLEA,1
142,BREMLEA,1
143,BRIAGOLONG,2
144,BRIDGEWATER ON LODDON,3
145,BRIGHT,8
146,BRIGHTON,15
147,BRIGHTON  ,1
148,BRIGHTON EAST,3
149,BRIM,3
150,BROADFORD,9
151,BROADMEADOWS,7
152,BROOKLYN,2
153,BROWN HILL,1
154,BRUNSWICK,13
155,BRUNSWICK EAST,5
156,BRUNSWICK WEST,5
157,BRUTHEN,3
158,BUANGOR,1
159,BUCHAN,2
160,BUCKLEY,1
161,BUFFALO,1
162,BULLA,1
163,BULLAROOK,1
164,BULLEEN,6
165,BULLENGAROOK,1
166,BULN BULN,2
167,BUNBARTHA,1
168,BUNDOORA,11
169,BUNDOORA ,9
170,BUNGAREE,1
171,BUNINYONG,5
172,BUNYIP,5
173,BURNLEY,6
174,BURNSIDE HEIGHTS,2
175,BURRUMBEET,2
176,BURWOOD,6
177,BURWOOD  ,2
178,BURWOOD EAST,5
179,BUXTON,1
180,BYADUK,1
181,BYAWARTHA,1
182,CAIRNLEA,3
183,CALIFORNIA GULLY,2
184,CALIVIL,3
185,CAMBERWELL,12
186,CAMPBELLFIELD,1
187,CAMPBELLS BRIDGE,1
188,CAMPBELLS CREEK,5
189,CAMPERDOWN,10
190,CANIAMBO,1
191,CANN RIVER,1
192,CANTERBURY,1
193,CAPE BRIDGEWATER,1
194,CAPE BRIDGEWATER ,1
195,CAPE CLEAR,2
196,CAPE PATERSON,3
197,CAPE SCHANCK,3
198,CAPE SCHANK,1
199,CAPE WOOLAMAI,1
200,CARAMUT,1
201,CARBOOR,1
202,CARDINIA,1
203,CARDROSS,1
204,CARISBROOK,2
205,CARLISLE RIVER,1
206,CARLSRUSHE,2
207,CARLTON,2
208,CARLTON  ,2
209,CARNBOURNE EAST,1
210,CARNEGIE,7
211,CARNEGIE  ,1
212,CAROLINE SPRINGS,8
213,CARRANBALLAC,1
214,CARRUM,5
215,CARRUM DOWNS,6
216,CASTERTON,6
217,CASTLEMAINE,16
218,CATANI,1
219,CATHCART,1
220,CAULFIELD   ,6
221,CAULFIELD NORTH,2
222,CAULFIELD SOUTH,3
223,CAULFIELD SOUTH  ,3
224,CAVENDISH,1
225,CERES,2
226,CHADSTONE,4
227,CHARLTON,8
228,CHELSEA,3
229,CHELSEA  ,2
230,CHELSEA HEIGHTS,8
231,CHELTENHAM,9
232,CHELTENHAM ,4
233,CHEWTON,4
234,CHILTERN,2
235,CHIRNSIDE PARK,4
236,CHRISTMAS HILLS,1
237,CHURCHILL,8
238,CLARENDON,1
239,CLARINDA,1
240,CLARKEFIELD,1
241,CLAYTON,13
242,CLAYTON SOUTH,5
243,CLIFTON HILL,4
244,CLIFTON SPRINGS,3
245,CLOVERLEA,1
246,CLUNES,4
247,CLYDE ,1
248,CLYDE NORTH,1
249,CLYDEBANK,1
250,COBDEN,6
251,COBDEN ,1
252,COBRAM,9
253,COBRICO,1
254,COBURG,14
255,COBURG NORTH,4
256,COBURG WEST,1
257,COCKATOO,4
258,COHUNA,10
259,COLAC,13
260,COLAC ,1
261,COLBINABBIN,4
262,COLDSTREAM,2
263,COLERAINE,1
264,COLERAINE ,4
265,COLIGNAN,1
266,COLLIGNEE,1
267,COLLINGWOOD,1
268,CONGUPNA,1
269,CONNEWARRE,1
270,CONNEWIRRICOO,1
271,COOLAROO,2
272,COOMA,1
273,COORIEMUNGLE,1
274,CORA LYNN,1
275,CORA LYNNE,1
276,CORINDHAP,1
277,CORINELLA,1
278,CORIO,11
279,CORONET BAY,1
280,COROROOKE,1
281,CORRYONG,4
282,COSGROVE,1
283,COWES,10
284,COWWARR,1
285,CRAIGIEBURN,11
286,CRANBOURNE,11
287,CRANBOURNE ,3
288,CRANBOURNE EAST,2
289,CRANBOURNE EAST ,1
290,CRANBOURNE NORTH,1
291,CRANBOURNE SOUTH ,1
292,CREMORNE,1
293,CRESWICK,6
294,CRESWICK  ,1
295,CRIB POINT,6
296,CROYDEN,1
297,CROYDON,17
298,CROYDON HILLS,1
299,CROYDON NORTH,1
300,CROYDON SOUTH,3
301,CUDGEWA,2
302,CULGOA,2
303,CULLULLERAINE,1
304,DAISY HILL,1
305,DALLAS,2
306,DALYSTON,1
307,DANDENONG,14
308,DANDENONG  ,1
309,DANDENONG NORTH,2
310,DARLEY,2
311,DARNUM,2
312,DARTMOOR,3
313,DARTMOUTH,2
314,DAYLESFORD,5
315,DAYLESFORD  ,1
316,DEANS MARSH,1
317,DEAN  ,1
318,DEAVON MEADOWS,1
319,DEAVON MEADOWS ,1
320,DEDERANG,3
321,DEER PARK,12
322,DELACOMBE,1
323,DELAHEY,4
324,DENNINGTON,2
325,DERGHOLM,1
326,DERRIMUT,5
327,DERRINALLUM,2
328,DEVENISH,1
329,DHURRINGILE,1
330,DIAMOND CREEK,14
331,DIGBY,1
332,DIGGERS REST,2
333,DIMBOOLA,7
334,DINGEE,2
335,DINGLEY VILLAGE,6
336,DIXONS CREEK,1
337,DOCKLANDS,2
338,DONALD,10
339,DONCASTER,9
340,DONNYBROOK,1
341,DONVALE,5
342,DOOKIE,3
343,DOREEN,2
344,DOUGLAS,1
345,DOVETON ,4
346,DROMANA,4
347,DROUIN,10
348,DROUIN WEST,1
349,DRUMBORG,1
350,DRUMCONDRA,1
351,DRUNG,1
352,DRYSDALE,6
353,DUMBALK,1
354,DUMBALK NORTH,1
355,DUNKELD,6
356,DUNLUCE,1
357,DUNNSTOWN,1
358,DUNOLLY,5
359,DUNSTOWN,1
360,EAGLE POINT,1
361,EAGLEHAWK,11
362,EAST DONCASTER,8
363,EAST GEELONG,2
364,EAST IVANHOE VIC ,1
365,EAST KEILOR,2
366,EAST MALVERN,15
367,ECHUCA,12
368,ECKLIN SOUTH,1
369,EDENHOPE,7
370,EDI UPPER,1
371,EDITHVALE,4
372,EILDON,5
373,ELAINE,1
374,ELDORADO,2
375,ELLIMINYT,4
376,ELLINBANK,1
377,ELMHURST,2
378,ELMORE,5
379,ELPHINSTONE,1
380,ELSTERNWICK,7
381,ELTHAM,12
382,ELTHAM NORTH,1
383,ELTHAM NORTH ,1
384,ELWOOD,3
385,EMERALD,2
386,EMU CREEK,1
387,ENDEAVOUR HILLS,2
388,ENDEAVOUR HILLS ,14
389,ENFIELD,2
390,ENSAY,1
391,EPPING,12
392,EPSOM,2
393,ESKDALE,3
394,ESSENDON,13
395,EUMEMMERRING ,6
396,EUROA,7
397,EVERTON,2
398,EYNESBURY,2
399,FAIRFIELD,10
400,FAIRHAVEN,1
401,FAWKNER,5
402,FERGUSON,1
403,FERNBANK,1
404,FERNTREE GULLY,16
405,FERNY CREEK,1
406,FINGAL,1
407,FISH CREEK,3
408,FITZROY,9
409,FITZROY ,1
410,FITZROY NORTH,2
411,FLEMINGTON,2
412,FLINDERS,1
413,FLINDERS ,2
414,FLORA HILL,1
415,FLOWERDALE,2
416,FLYNN,1
417,FOOTSCRAY,11
418,FOREST HILL,5
419,FORREST,2
420,FOSTER,4
421,FRAMLINGHAM EAST,1
422,FRANKSTON,33
423,FRANKSTON NORTH,4
424,FRANKSTON SOUTH,6
425,FRANSKTON SOUTH,2
426,FRESHWATER CREEK,1
427,GANNAWARRA,1
428,GAPSTED,1
429,GARFIELD,3
430,GARFIELD NORTH,1
431,GEELONG,8
432,GEELONG SOUTH,1
433,GEELONG WEST,4
434,GELLIBRAND,1
435,GEMBROOK,2
436,GERANGAMETE ,1
437,GHERINGHAP,1
438,GIRGARRE,1
439,GISBORNE,10
440,GISBORNE SOUTH,3
441,GLADSTONE PARK,5
442,GLADYSDALE,1
443,GLEN ALVIE,1
444,GLEN FORBES,2
445,GLEN HUNTLY ,1
446,GLEN IRIS,11
447,GLEN WAVERLEY,17
448,GLENALADALE,1
449,GLENGARRY,2
450,GLENLYON,1
451,GLENORCHY,1
452,GLENROWAN,2
453,GLENROY,7
454,GLENTHOMPSON,2
455,GNARWARRE,1
456,GOBUR,1
457,GOLDEN BEACH,2
458,GOLDEN SQUARE,10
459,GOORAMBAT,1
460,GOORNONG,2
461,GORDON,3
462,GORMANDALE,1
463,GOROKE,4
464,GOWANBRAE,1
465,GRANTVILLE,1
466,GREAT WESTERN,2
467,GREENDALE,1
468,GREENSBOROUGH,6
469,GREENSBOROUGH ,5
470,GREENSBOROUGH  ,2
471,GREENVALE,7
472,GRENVILLE,1
473,GRETA,2
474,GRETA SOUTH,1
475,GROVEDALE,4
476,GRUYERE,1
477,GUILDFORD,2
478,GUNBOWER,2
479,GUNDOWRING,1
480,GUYS HILL,1
481,HADDON,3
482,HADFIELD,3
483,HALLAM ,1
484,HALLORA,1
485,HALLS GAP,4
486,HAMILTON,2
487,HAMILTON ,14
488,HAMLYN HEIGHTS,1
489,HAMPTON,8
490,HAMPTON EAST,1
491,HAMPTON PARK ,4
492,HANSNVILLE,1
493,HARCOURT,6
494,HARKAWAY,1
495,HARRIETVILLE,1
496,HARROW,3
497,HASTINGS,7
498,HAVEN,1
499,HAWKESDALE,3
500,HAWTHORN,17
501,HAWTHORN EAST,7
502,HEALESVILLE,5
503,HEATHCOTE,7
504,HEATHERTON,5
505,HEATHMERE,1
506,HEATHMONT,4
507,HEIDELBERG,3
508,HEIDELBERG ,4
509,HEIDELBERG HEIGHTS,1
510,HEIDELBERG HEIGHTS ,1
511,HEPBURN SPRINGS,1
512,HEPBURN SPRINGS  ,1
513,HERNE HILL,3
514,HEXHAM,1
515,HEYFIELD,4
516,HEYWOOD,6
517,HIGHETT,9
518,HIGHTON,3
519,HILLSIDE,5
520,HMAS CERBERUS,2
521,HODDLES CREEK,1
522,HOPETOUN,5
523,HOPPERS CROSSING,14
524,HORSHAM,30
525,HUMEVALE,2
526,HUNTINGDALE,1
527,HUNTLY,2
528,HUNTLY NORTH,1
529,HURSTBRIDGE,2
530,HURSTBRIDGE  ,4
531,INDENTED HEAD,1
532,INGLEWOOD,4
533,INVERGORDON,1
534,INVERLEIGH,5
535,INVERLOCH,8
536,INVERMAY,2
537,IRONBARK,1
538,IRREWARRA,1
539,IRREWILLIPE,1
540,IRYMPLE,4
541,IVANHOE ,9
542,IVANHOE EAST,1
543,JACANA,1
544,JAN JUC,2
545,JARKLIN,1
546,JEPARIT,5
547,JINDIVICK,1
548,JOHANNA,1
549,JUNCTION VILLAGE,1
550,JUNORTOUN,1
551,KAARIMBA,1
552,KALORAMA,1
553,KANGAROO FLAT,6
554,KANGAROO GROUND,3
555,KANIVA,6
556,KARRAMOMUS,1
557,KATAMATITE,2
558,KATANDRA WEST,2
559,KATUNGA,2
560,KAWARREN,1
561,KEALBA,4
562,KEILOR,7
563,KEILOR DOWNS,8
564,KEILOR EAST,6
565,KEILOR PARK,3
566,KENNETT RIVER,2
567,KENNINGTON,1
568,KENSINGTON,2
569,KEON PARK,3
570,KERANG,12
571,KERNOT,1
572,KERRRIMUIR,1
573,KEW,5
574,KEW EAST,6
575,KEYSBOROUGH,12
576,KIALLA,6
577,KIALLA WEST,1
578,KIEWA,1
579,KILLARNEY,1
580,KILLAWARRA,1
581,KILMANY,1
582,KILMORE,6
583,KILMORE EAST,1
584,KILSYTH,8
585,KIMBOLTON,1
586,KINGLAKE,5
587,KINGLAKE WEST,3
588,KINGOWER,1
589,KINGS PARK,1
590,KINGSBURY,3
591,KINGSTON,3
592,KNOWSLEY,1
593,KNOXFIELD,11
594,KONGWAK,1
595,KOO WEE RUP,1
596,KOO WEE RUP ,2
597,KOONDROOK,3
598,KOONOOMOO,1
599,KOONWARRA,1
600,KOORLONG,1
601,KOOYONG,6
602,KORIOT,1
603,KORONG VALE,2
604,KORUMBURRA,9
605,KORWEINGUBOORA,1
606,KOYUGA,1
607,KY VALLEY,1
608,KYABRAM,10
609,KYBRAM,1
610,KYNETON,10
611,KYOUGA,1
612,LAHARUM,1
613,LAKE BOGA,4
614,LAKE BOLAC,4
615,LAKE CHARM,2
616,LAKE GARDENS,1
617,LAKE MERAN,2
618,LAKES ENTRANCE,12
619,LALBERT,2
620,LALOR,6
621,LANCASTER,1
622,LANCEFIELD,5
623,LANDSBOROUGH,2
624,LANG LANG,8
625,LANGWARRIN,5
626,LARA,6
627,LARDNER,2
628,LARPENT,1
629,LAUCHING PLACE,1
630,LAVERS HILL,1
631,LAVERTON,1
632,LAVERTON NORTH,1
633,LEARMONTH,3
634,LEICHARDT,1
635,LEITCHVILLE,4
636,LEMNOS,1
637,LEONGATHA,12
638,LEONGATHA NORTH,1
639,LEOPOLD,3
640,LETHBRIDGE,1
641,LEXTON,2
642,LILLICO,1
643,LILYDALE,5
644,LINDENOW,2
645,LINDENOW SOUTH,2
646,LINTON,3
647,LISMORE,4
648,LITTLE RIVER,5
