,Suburb,Facilites
649,LOCH,2
650,LOCH SPORT,3
651,LOCKINGTON,6
652,LOCKWOOD,1
653,LOCKWOOD SOUTH,3
654,LONG GULLY,2
655,LONGFORD,3
656,LONGLEA,1
657,LONGWARRY,2
658,LONGWOOD,2
659,LORNE,7
660,LOWER PLENTY ,3
661,LOWER TEMPLESTOWE,2
662,LOWER TEMPLESTOWE ,1
663,LUBECK,1
664,LUCKNOW,2
665,LYNBROOK ,1
666,LYNDHURST,1
667,LYSTERFIELD,3
668,MACARTHUR,4
669,MACCLESFIELD,1
670,MACEDON,4
671,MACLEOD,5
672,MACLEOD ,1
673,MACORNA,1
674,MAFFRA,9
675,MAGPIE,1
676,MAIDEN GULLY,1
677,MAIDSTONE,7
678,MAIN RIDGE,1
679,MAIN RIDGE ,2
680,MALDON,7
681,MALLACOOTA,7
682,MALMSBURY,1
683,MALVERN,6
684,MALVERN EAST,1
685,MANANGATANG,4
686,MANDURANG SOUTH,1
687,MANIFOLD HEIGHTS,1
688,MANNIBADAR,1
689,MANSFIELD,17
690,MARCUS HILL,1
691,MARDEN,1
692,MARIBYRNONG,5
693,MARKWOOD,1
694,MARLO ,1
695,MARNOO,2
696,MARONG,6
697,MAROONA,1
698,MARSHALL,1
699,MARYBOROUGH,15
700,MARYKNOLL,1
701,MARYSVILLE,4
702,MARYVALE,1
703,MAUDE,2
704,MCCRAE,2
705,MCKINNON,1
706,MEADOW HEIGHTS,2
707,MEENIYAN,3
708,MELBOURNE,14
709,MELTON,22
710,MELTON SOUTH,8
711,MELTON WEST,1
712,MENTONE,6
713,MENZIES CREEK,1
714,MERBEIN,5
715,MEREDITH,3
716,MERINO,3
717,MERNDA,3
718,MERRICKS,1
719,MERRICKS BEACH,1
720,MERRIGUM,4
721,MERRIJIG,2
722,MERTON,1
723,METCALFE,1
724,METUNG,3
725,MIA MIA,1
726,MIDDLE PARK,1
727,MILAWA,1
728,MILDURA,17
729,MILL PARK,8
730,MILLGROVE,1
731,MINERS REST,1
732,MINIMAY,1
733,MININERA,1
734,MINYIP,4
735,MIRBOO  ,1
736,MIRBOO NORTH,5
737,MIRRANATWA,1
738,MITCHAM,6
739,MITIAMO,3
740,MITTA MITTA,2
741,MODELLA,2
742,MODEWARRE,1
743,MOE,10
744,MOLESWORTH,1
745,MOLIAGUL,1
746,MONBULK,3
747,MONT ALBERT,1
748,MONT ALBERT ,1
749,MONT ALBERT NORTH,1
750,MONTMORENCY,1
751,MONTMORENCY ,5
752,MONTROSE,3
753,MOOLAP,2
754,MOONAMBEL,2
755,MOONEE PONDS,14
756,MOORABBIN,4
757,MOORALLA,1
758,MOOROODUC,2
759,MOOROOLBARK,5
760,MOOROOPNA,11
761,MORDIALLOC,11
762,MORIAC,1
763,MORNINGTON,17
764,MORTLAKE,4
765,MORWELL,15
766,MOUNT BEAUTY,4
767,MOUNT CLEAR,2
768,MOUNT DUNEED,2
769,MOUNT EGERTON,1
770,MOUNT ELIZA,2
771,MOUNT EVELYN,4
772,MOUNT HELEN,4
773,MOUNT MACEDON,2
774,MOUNT MARTHA,9
775,MOUNT PLEASANT,1
776,MOUNT ROWAN,1
777,MOUNT WAVERLEY,1
778,MOYHU,3
779,MOYSTON,1
780,MT BULLER,1
781,MT DUNEED,1
782,MT ELIZA,2
783,MT MORIAC,1
784,MT ROWAN,1
785,MT WAVERLEY,11
786,MUCKATAH,1
787,MUCKLEFORD,2
788,MUCKLEFORD SOUTH,1
789,MULGRAVE,7
790,MURCHISON,4
791,MURCHISON EAST,1
792,MURMUNGEE,1
793,MURRABIT,3
794,MURRAYVILLE,3
795,MURRUMBEENA,5
796,MURTOA,5
797,MYRNIONG,1
798,MYRRHEE,1
799,MYRTLEFORD,13
800,MYSTIC PARK,1
801,NAGAMBIE,7
802,NAGAMBIE ,1
803,NANDALY,2
804,NANGILOC,1
805,NANNEELLA,1
806,NAPOLEONS,1
807,NAR NAR GOON,1
808,NAR NAR GOON NORTH,1
809,NARRE WARREN,6
810,NARRE WARREN ,2
811,NARRE WARREN EAST,1
812,NARRE WARREN NORTH ,5
813,NARRE WARREN SOUTH,1
814,NARRE WARREN SOUTH ,4
815,NATHALIA,6
816,NATIMUK,6
817,NATTE YALLOCK,1
818,NAVARRE,1
819,NAVIGATORS,1
820,NEERIM,1
821,NEERIM JUNCTION,1
822,NEERIM SOUTH,5
823,NELSON,1
824,NERRENA,1
825,NEW GISBORNE,2
826,NEWBOROUGH,11
827,NEWBRIDGE,1
828,NEWBURY,1
829,NEWCOMB,3
830,NEWHAM,1
831,NEWHAVEN,2
832,NEWLYN  ,1
833,NEWMERELLA,1
834,NEWPORT,7
835,NEWRY,3
836,NEWSTEAD,3
837,NEWTOWN,7
838,NHILL,7
839,NICHOLS POINT,1
840,NIDDRIE,2
841,NIRRANDA,1
842,NOBLE PARK,2
843,NOBLE PARK  ,4
844,NOBLE PARK NORTH,3
845,NOOJEE,1
846,NOORAT,1
847,NOORINBEE,1
848,NORLANE,7
849,NORTH BALWYN,1
850,NORTH BENDIGO,1
851,NORTH BRIGHTON,1
852,NORTH ESSENDON,3
853,NORTH GEELONG,5
854,NORTH MELBOURNE,4
855,NORTHCOTE,6
856,NOTTING HILL,1
857,NOWA NOWA,1
858,NULLAWIL,1
859,NUMURKAH,11
860,NUNAWADING,3
861,NYAH,3
862,NYAH WEST,3
863,NYORA,2
864,OAK PARK,5
865,OAKLEIGH,19
866,OAKLEIGH SOUTH,2
867,OCEAN GROVE,10
868,OFFICER,3
869,OLINDA,3
870,OMEO,3
871,ORBOST,9
872,ORMOND,3
873,OUTRIM,1
874,OUTTRIM,2
875,OUYEN,6
876,OXLEY,1
877,PAKENHAM,11
878,PAKENHAM ,1
879,PAKENHAM SOUTH,1
880,PAKENHAM UPPER,2
881,PANMURE,1
882,PANTON HILL,1
883,PANTON HILL  ,1
884,PARAPARAP,1
885,PARK ORCHARDS,4
886,PARKDALE,6
887,PARKVILLE,4
888,PASCOE VALE,4
889,PASCOE VALE SOUTH,3
890,PATCHEWOLLOCK,1
891,PATTERSON LAKES,2
892,PAYNESVILLE,3
893,PEARCEDALE,2
894,PEARCEDALE ,1
895,PEECHELBA,1
896,PENNYROYAL,1
897,PENSHURST,3
898,PETERBOROUGH,1
899,PHEASANT CREEK,1
900,PICOLA,1
901,PIGEON PONDS,1
902,PINE LODGE,2
903,PIRRON YALLOCK,1
904,PLENTY,1
905,POINT COOK,11
906,POINT LEO,2
907,POINT LONSDALE,4
908,POINT WILSON,1
909,POMONAL,2
910,POOWONG,1
911,POOWONG ,1
912,POOWONG  ,1
913,POREPUNKAH,1
914,PORT CAMPBELL,3
915,PORT FAIRY,10
916,PORT MELBOURNE,12
917,PORT WELSHPOOL,2
918,PORTARLINGTON,5
919,PORTLAND,15
920,PORTSEA,3
921,POWELLTOWN,1
922,POWLETT PLAINS,1
923,PRAHRAN,6
924,PRESTON,15
925,PRINCESS HILL,1
926,PRINCETOWN,1
927,PYALONG,3
928,PYRAMID HILLS,6
929,QUAMBATOOK,4
930,QUANTONG,1
931,QUARRY HILL,4
932,QUEENSCLIFF,2
933,QUEENSCLIFFE,1
934,RAGLAN,1
935,RAINBOW,5
936,RAVENHALL,3
937,RAVENSWOOD,2
938,RAWSON,3
939,RAYWOOD,3
940,RED CLIFFS,4
941,RED HILL,1
942,REDAN,3
943,REDESDALE,1
944,RESEARCH,4
945,RESERVOIR,15
946,RHYLL,3
947,RICH AVON WEST,1
948,RICHMOND,17
949,RIDDELLS CREEK,3
950,RINGWOOD,21
951,RINGWOOD EAST,3
952,RINGWOOD NORTH,2
953,ROBINVALE,4
954,ROCHESTER,8
955,ROCKBANK,2
956,ROCKWOOD,1
957,ROKEBY,1
958,ROKEWOOD,2
959,ROMSEY,4
960,ROSANNA,2
961,ROSEBUD,8
962,ROSEBUD WEST,3
963,ROSEDALE,5
964,ROSS CREEK,1
965,ROWVILLE,13
966,ROXBURGH PARK,3
967,RUFFY,1
968,RUPANYUP,3
969,RUSHWORTH,5
970,RUTHERGLEN,6
971,RYE,3
972,SAFETY BEACH,2
973,SALE,19
974,SAN REMO,1
975,SANDFORD,1
976,SANDHILL LAKE,1
977,SANDHURST,1
978,SANDRINGHAM,11
979,SANDY CREEK,1
980,SANDY POINT,1
981,SANY POINT,1
982,SARSFIELD,1
983,SCORESBY,4
984,SCOTTS CREEK,2
985,SEA LAKE,5
986,SEABROOK,1
987,SEAFORD,16
988,SEAHOLME,2
989,SEASPRAY,2
990,SEBASTIAN,1
991,SEBASTOPOL,8
992,SELBY,1
993,SERPENTINE,2
994,SERVICETON,2
995,SEVILLE,2
996,SEYMOUR,11
997,SHADY CREEK,2
998,SHELFORD,2
999,SHEPHERDS FLAT,1
1000,SHEPPARTON,23
1001,SHEPPARTON EAST,1
1002,SHOREHAM,1
1003,SILVAN,1
1004,SIMPSON  ,3
1005,SKIPTON,4
1006,SKYE,2
1007,SMEATON,2
1008,SMITHS BEACH,1
1009,SMYTHESDALE,3
1010,SNAKE VALLEY,3
1011,SOMERS,2
1012,SOMERTON,1
1013,SOMERVILLE,5
1014,SOMMERVILLE,1
1015,SOMMERVILLE ,1
1016,SORRENTO,5
1017,SOUTH GEELONG,4
1018,SOUTH KENSINGTON,1
1019,SOUTH KINGSVILLE,1
1020,SOUTH MELBOURNE,2
1021,SOUTH MORANG,4
1022,SOUTH WARRANDYTE,1
1023,SOUTH YARRA,8
1024,SPEED,1
1025,SPOTSWOOD,3
1026,SPRING GULLY,3
1027,SPRINGHURST,1
1028,SPRINGVALE,16
1029,ST ALBANS,23
1030,ST ANDREWS,3
1031,ST ANDREWS BEACH,2
1032,ST ARNAUD,8
1033,ST HELENA ,1
1034,ST JAMES,2
1035,ST KILDA,3
1036,ST KILDA  ,1
1037,ST KILDA EAST,1
1038,ST LEONARDS,5
1039,ST. LEONARDS,1
1040,STANHOPE,4
1041,STANLEY,1
1042,STAWELL,10
1043,STKILDA,1
1044,STOCKDALE,2
1045,STONY CREEK,1
1046,STRATFORD,6
1047,STRATH CREEK,2
1048,STRATHBOGIE,3
1049,STRATHDALE,2
1050,STRATHEWEN,1
1051,STRATHFIELDSAYE,3
1052,STRATHMERTON,4
1053,STRATHMORE,3
1054,STRATHMORE HEIGHTS,2
1055,STREATHAM,1
1056,STUART MILL,1
1057,SUNBURY,17
1058,SUNSHINE,20
1059,SUNSHINE NORTH,2
1060,SUNSHINE WEST,5
1061,SURREY HILLS,6
1062,SUTHERLANDS CREEK,2
1063,SUTTON GRANGE,1
1064,SWAN HILL,16
1065,SWAN MARSH,1
1066,SWAN REACH,1
1067,SWANPOOL,3
1068,SWIFT CREEK,2
1069,SYDENHAM,8
1070,TAHARA,1
1071,TALAROOK,1
1072,TALBOT,6
1073,TALLANGATTA,6
1074,TALLAROOK,3
1075,TALLYGAROOPNA,1
1076,TANGAMBALANGA,1
1077,TARADALE,1
1078,TARNAGULLA,2
1079,TARNEIT,3
1080,TARRAGAL,1
1081,TARRAVILLE,1
1082,TARRAWINGEE,2
1083,TARRINGTON,1
1084,TARRONE,1
1085,TARWIN LOWER,3
1086,TATONG,1
1087,TATURA,9
1088,TATYOON,1
1089,TAWONGA,1
1090,TAYLORS LAKES,6
1091,TEESDALE,3
1092,TELANGATUK EAST,1
1093,TEMPLESTOWE,8
1094,TEMPY,2
1095,TENNYSON,1
1096,TERANG,7
1097,TERANG ,1
1098,TERIP TERIP,2
1099,THALLOO,1
1100,THE BASIN,2
1101,THOMASTOWN,10
1102,THOMSON,1
1103,THORNBURY,10
1104,THORNTON,1
1105,THORPDALE,4
1106,TIMBOON,5
1107,TIMBOON ,1
1108,TINAMBA,1
1109,TINTALDRA,1
1110,TOLMIE,1
1111,TONGALA,5
1112,TONGIO,1
1113,TOOBORAC,1
1114,TOOLAMBA,1
1115,TOOLANGI,2
1116,TOOLLEEN,2
1117,TOOLONDO,2
1118,TOONGABBIE,3
1119,TOORA,3
1120,TOORADIN,1
1121,TOORADIN ,2
1122,TOORAK,5
1123,TOORLERN VALE,1
1124,TOOTGAROOK,1
1125,TORQUAY,23
1126,TORRITA,1
1127,TRAFALGAR,10
1128,TRARALGON,20
1129,TRARALGON SOUTH,1
1130,TRENTHAM,5
1131,TRUGANINA,4
1132,TUERONG,1
1133,TULLAMARINE,11
1134,TUNGAMAH,3
1135,TYABB,2
1136,TYABB ,1
1137,TYERS,1
1138,TYLDEN,2
1139,TYNONG,2
1140,TYNTYNDER SOUTH,1
1141,TYRENDARRA,1
1142,ULTIMA,2
1143,UNDERA,1
1144,UNDERBOOL,4
1145,UPPER BEACONSFIELD,3
1146,UPPER FERNTREE GULLY,4
1147,UPWEY,2
1148,VENTNOR,1
1149,VENUS BAY,2
1150,VERMONT,2
1151,VERMONT  ,1
1152,VERMONT SOUTH,9
1153,VIEWBANK,2
1154,VIEWBANK ,1
1155,VINIFERA,1
1156,VIOLET TOWN,4
1157,WAAIA,2
1158,WAHGUNYA,1
1159,WALLACE,2
1160,WALLACEDALE,1
1161,WALLALOO,1
1162,WALLAN,8
1163,WALLINGTON,1
1164,WALPEUP,2
1165,WALWA,2
1166,WANDANA HEIGHTS,1
1167,WANDELLA,1
1168,WANDILIGONG,1
1169,WANDIN EAST,1
1170,WANDIN NORTH,1
1171,WANDO VALE,1
1172,WANDONG,2
1173,WANGANDARY,1
1174,WANGARATTA,21
1175,WANGARTTA,1
1176,WANGOOM,2
1177,WANTIRNA,9
1178,WANTIRNA SOUTH,13
1179,WARBURTON,3
1180,WARNCOORT,1
1181,WARNEET,1
1182,WARNEET ,1
1183,WARRACKNABEAL,7
1184,WARRAGUL,20
1185,WARRAGUL NORTH,1
1186,WARRAGUL SOUTH,1
1187,WARRAK,1
1188,WARRANDYTE,2
1189,WARRENBAYNE,1
1190,WARRION,1
1191,WARRNAMBOOL,40
1192,WATCHEM,2
1193,WATSONIA ,4
1194,WATTLE GLEN,2
1195,WAUBRA,2
1196,WAURN PONDS,7
1197,WEDDERBURN,6
1198,WELSHPOOL,2
1199,WENDOUREE,17
1200,WENDOUREE WEST,1
1201,WERRIBEE,20
1202,WESBURN,1
1203,WEST FOOTSCRAY,2
1204,WEST HEIDELBERG ,5
1205,WEST MELBOURNE,1
1206,WEST PRESTON,1
1207,WESTMEADOWS,3
1208,WHEELERS HILL,7
1209,WHITE HILLS,3
1210,WHITFIELD,2
1211,WHITTINGTON,2
1212,WHITTLESEA,6
1213,WHOROULY,1
1214,WICKLIFFE,1
1215,WILBY,1
1216,WILLIAMSTOWN,19
1217,WILLIAMSTOWN NORTH,2
1218,WILLLAURA,4
1219,WILLOW GROVE,2
1220,WINCHELSEA,9
1221,WINDSOR,1
1222,WINSLOW,1
1223,WINTON,1
1224,WODONGA,12
1225,WOLLERT,2
1226,WONDONGA,4
1227,WONGA PARK,1
1228,WONTHAGGI,10
1229,WONTHAGGIE,1
1230,WOODEND,9
1231,WOODFORD,1
1232,WOODS POINT,1
1233,WOODSIDE,1
1234,WOODSIDE BEACH,1
1235,WOODVALE,1
1236,WOOLAMAI,1
1237,WOOLSTHORPE,2
1238,WOOMELANG,4
1239,WOORI YALLOCK,1
1240,WOORINEN,1
1241,WOORNDOO,1
1242,WOOTONG VALE,1
1243,WORAGEE,1
1244,WUNGHNU,2
1245,WY YUNG,1
1246,WYCHEPROOF,7
1247,WYE RIVER,1
1248,WYNDHAM VALE,5
1249,WYUNA,1
1250,YAAPEET,1
1251,YACKANDANDAH,6
1252,YALLAMBIE ,1
1253,YALLOURN,1
1254,YALLOURN NORTH,5
1255,YAMBUK,1
1256,YAN YEAN,2
1257,YANAC,1
1258,YANAKIE,2
1259,YANNATHAN,1
1260,YAPEEN,1
1261,YARCK,1
1262,YARRA GLEN,4
1263,YARRA JUNCTION,1
1264,YARRAGON,3
1265,YARRAGOON,1
1266,YARRAM,5
1267,YARRAMBAT,5
1268,YARRAVILLE,10
1269,YARRAWONGA,7
1270,YARROWEYAH,1
1271,YEA,7
1272,YELLINGBO,1
1273,YENDON,1
1274,YEO,1
1275,YERING,1
1276,YINNAR,2
1277,YINNAR SOUTH,2
1278,YULECART,1
