,Suburb,2021 rent,2018_income,shopping_count,population,crime_rate,num_passenger,num_station,num facilites,num hospital,num school
0,ALBERT PARK,500,120412.0,0.0,11310.0,0.08341795829827,0.0,0.0,10.0,0.0,0.0
1,MIDDLE PARK,500,120412.0,0.0,4712.0,0.08341795829827,0.0,0.0,1.0,0.0,0.0
3,ARMADALE,450,111629.0,0.0,9436.0,0.06992300497631,423950.0,2.0,4.0,0.0,2.0
4,CARLTON NORTH,580,88807.0,0.0,8097.0,0.0919464539904099,0.0,0.0,0.0,0.0,0.0
5,CARLTON,350,59791.0,0.0,17198.0,0.0919464539904099,0.0,0.0,2.0,1.0,0.0
6,PARKVILLE,350,72420.0,0.0,7446.0,0.049926901475,117850.0,1.0,4.0,6.0,0.0
9,COLLINGWOOD,450,77705.0,0.0,9348.0,0.0919464539904099,0.0,0.0,1.0,0.0,1.0
10,ABBOTSFORD,450,78181.0,0.0,9262.0,0.0919464539904099,498500.0,2.0,5.0,0.0,1.0
11,DOCKLANDS,420,71476.0,1.0,15942.0,0.14717311415436,0.0,0.0,2.0,0.0,0.0
12,EAST MELBOURNE,450,132130.0,0.0,4962.0,0.0919464539904099,358650.0,1.0,0.0,6.0,0.0
14,ELWOOD,425,92171.0,0.0,15041.0,0.08341795829827,0.0,0.0,3.0,0.0,2.0
15,FITZROY,540,86036.0,0.0,10609.0,0.0919464539904099,0.0,0.0,9.0,2.0,2.0
16,FITZROY NORTH,530,93200.0,0.0,12955.0,0.0919464539904099,69400.0,1.0,2.0,0.0,1.0
17,CLIFTON HILL,530,99558.0,0.0,9980.0,0.0919464539904099,347000.0,1.0,4.0,0.0,1.0
18,FLEMINGTON,420,67156.0,0.0,7519.0,0.04650938808824,302600.0,1.0,2.0,0.0,1.0
19,KENSINGTON,420,81061.0,0.0,10874.0,0.04650938808824,339850.0,2.0,2.0,0.0,1.0
20,NORTH MELBOURNE,395,66723.0,0.0,23617.0,0.04650938808824,196000.0,2.0,4.0,0.0,4.0
22,PORT MELBOURNE,575,70348.0,0.0,1472.0,0.08341795829827,0.0,0.0,12.0,0.0,0.0
23,PRAHRAN,425,88528.0,1.0,15007.0,0.06992300497631,473550.0,1.0,6.0,3.0,0.0
24,WINDSOR,425,88528.0,0.0,4452.0,0.06992300497631,334200.0,1.0,1.0,2.0,0.0
25,RICHMOND,480,87699.0,1.0,30652.0,0.0919464539904099,2096450.0,4.0,17.0,3.0,3.0
26,BURNLEY,480,87699.0,0.0,601.0,0.0919464539904099,303500.0,1.0,6.0,0.0,0.0
27,SOUTH MELBOURNE,450,94237.0,0.0,3824.0,0.08341795829827,0.0,0.0,2.0,0.0,2.0
28,SOUTH YARRA,420,94748.0,2.0,21581.0,0.0919464539904099,1871300.0,2.0,8.0,0.0,3.0
29,SOUTHBANK,400,94237.0,0.0,8505.0,0.08341795829827,0.0,0.0,0.0,0.0,0.0
30,ST KILDA,395,77755.0,1.0,26204.0,0.06992300497631,0.0,0.0,3.0,1.0,2.0
31,TOORAK,515,188906.0,1.0,13098.0,0.0919464539904099,99050.0,1.0,5.0,0.0,3.0
32,BALWYN,550,88497.0,0.0,14800.0,0.03213949350435,0.0,0.0,3.0,0.0,2.0
33,BLACKBURN,420,71176.0,1.0,18367.0,0.03213949350435,686200.0,2.0,4.0,0.0,1.0
34,BOX HILL,400,55498.0,1.0,19101.0,0.03213949350435,1192700.0,1.0,8.0,3.0,3.0
35,BULLEEN,480,65889.0,1.0,11371.0,0.02354276638289,0.0,0.0,6.0,0.0,2.0
36,TEMPLESTOWE,480,80019.0,0.0,17105.0,0.02122901086559,0.0,0.0,8.0,0.0,1.0
37,DONCASTER,480,59387.0,2.0,25172.0,0.03213949350435,0.0,0.0,9.0,0.0,1.0
38,BURWOOD,450,54445.0,0.0,12543.0,0.03213949350435,0.0,0.0,6.0,0.0,2.0
39,ASHBURTON,450,96229.0,0.0,8025.0,0.06992300497631,146550.0,2.0,7.0,0.0,1.0
40,CAMBERWELL,480,101491.0,1.0,21512.0,0.03213949350435,914000.0,5.0,12.0,2.0,1.0
41,GLEN IRIS,480,119392.0,1.0,16040.0,0.03213949350435,382250.0,3.0,11.0,0.0,4.0
42,CANTERBURY,495,112088.0,0.0,7198.0,0.03110581853395,122400.0,1.0,1.0,1.0,3.0
43,SURREY HILLS,495,112088.0,0.0,8891.0,0.03213949350435,325950.0,2.0,6.0,0.0,2.0
44,MONT ALBERT,495,90542.0,0.0,10262.0,0.03213949350435,84300.0,1.0,1.0,0.0,0.0
45,CHADSTONE,445,64346.0,2.0,12283.0,0.06992300497631,0.0,0.0,4.0,0.0,2.0
46,OAKLEIGH,445,62619.0,1.0,9099.0,0.06992300497631,1319150.0,2.0,19.0,0.0,2.0
47,CLAYTON,400,44292.0,0.0,20142.0,0.04312729823756,796650.0,1.0,13.0,2.0,1.0
49,DONVALE,480,78219.0,0.0,16406.0,0.03213949350435,0.0,0.0,5.0,1.0,3.0
51,GLEN WAVERLEY,480,59969.0,2.0,21899.0,0.03213949350435,791800.0,2.0,17.0,1.0,3.0
52,MULGRAVE,480,59299.0,1.0,20078.0,0.04312729823756,0.0,0.0,7.0,1.0,2.0
53,HAWTHORN,390,104364.0,0.0,22188.0,0.0919464539904099,993050.0,2.0,17.0,2.0,4.0
54,KEW,495,112542.0,0.0,24878.0,0.0919464539904099,0.0,0.0,5.0,4.0,10.0
55,MOUNT WAVERLEY,490,66472.0,1.0,19475.0,0.03213949350435,438200.0,2.0,1.0,1.0,2.0
56,NUNAWADING,420,62970.0,1.0,12522.0,0.03213949350435,390550.0,1.0,3.0,0.0,2.0
57,MITCHAM,420,64868.0,1.0,16935.0,0.03213949350435,401050.0,1.0,6.0,1.0,1.0
58,VERMONT,450,62732.0,0.0,11083.0,0.03213949350435,0.0,0.0,2.0,0.0,2.0
59,FOREST HILL,450,58772.0,1.0,10866.0,0.03213949350435,0.0,0.0,5.0,1.0,0.0
60,BURWOOD EAST,450,54272.0,1.0,10778.0,0.03213949350435,0.0,0.0,5.0,0.0,0.0
61,ASPENDALE,450,74348.0,0.0,9108.0,0.04084905316165,84050.0,1.0,3.0,0.0,1.0
62,CHELSEA,450,66780.0,0.0,6125.0,0.04084905316165,186300.0,1.0,3.0,0.0,1.0
63,CARRUM,450,70124.0,0.0,6922.0,0.04084905316165,157950.0,1.0,5.0,0.0,0.0
64,BENTLEIGH,490,77352.0,0.0,16231.0,0.04084905316165,426800.0,2.0,7.0,0.0,2.0
65,BRIGHTON,670,137864.0,0.0,23053.0,0.08341795829827,814400.0,4.0,15.0,2.0,5.0
66,BRIGHTON EAST,695,102102.0,0.0,16695.0,0.03383185411591,0.0,0.0,3.0,0.0,2.0
67,CARNEGIE,410,68783.0,1.0,18803.0,0.06992300497631,460850.0,1.0,7.0,0.0,0.0
68,CAULFIELD,425,85610.0,0.0,8448.0,0.03383185411591,0.0,0.0,0.0,1.0,1.0
69,CHELTENHAM,460,66835.0,1.0,24355.0,0.04084905316165,510800.0,2.0,9.0,2.0,1.0
70,ELSTERNWICK,450,91653.0,0.0,10970.0,0.08341795829827,385100.0,1.0,7.0,2.0,4.0
71,HAMPTON,585,103087.0,0.0,13328.0,0.04084905316165,229200.0,1.0,8.0,1.0,2.0
72,BEAUMARIS,585,95080.0,0.0,14124.0,0.04084905316165,0.0,0.0,10.0,0.0,1.0
73,MALVERN,450,119392.0,1.0,3948.0,0.06992300497631,516350.0,2.0,6.0,1.0,2.0
74,MALVERN EAST,420,101673.0,0.0,22221.0,0.06992300497631,435800.0,3.0,1.0,1.0,2.0
75,MENTONE,435,72211.0,1.0,13304.0,0.04084905316165,362550.0,1.0,6.0,0.0,5.0
76,PARKDALE,435,75133.0,1.0,11224.0,0.04084905316165,161900.0,1.0,6.0,1.0,0.0
77,MORDIALLOC,435,75133.0,1.0,10204.0,0.04084905316165,339550.0,1.0,11.0,0.0,1.0
78,MURRUMBEENA,410,71876.0,0.0,9471.0,0.06992300497631,318600.0,1.0,5.0,0.0,1.0
79,HUGHESDALE,410,68106.0,0.0,7644.0,0.06992300497631,250500.0,1.0,0.0,0.0,1.0
80,ALTONA,400,71989.0,0.0,13292.0,0.0418641795418,233450.0,2.0,14.0,1.0,2.0
81,FOOTSCRAY,370,57701.0,2.0,17420.0,0.04650938808824,2137800.0,2.0,11.0,7.0,2.0
82,KEILOR EAST,410,68758.0,1.0,6754.0,0.04650938808824,0.0,0.0,6.0,0.0,2.0
83,AVONDALE HEIGHTS,410,64732.0,0.0,27645.0,0.04650938808824,0.0,0.0,2.0,0.0,1.0
84,MELTON,350,53740.0,2.0,12320.0,0.0439211573055,0.0,0.0,22.0,0.0,4.0
85,NEWPORT,495,83403.0,0.0,14766.0,0.14717311415436,497600.0,1.0,7.0,0.0,2.0
86,SPOTSWOOD,495,83403.0,0.0,2109.0,0.14717311415436,122500.0,1.0,3.0,0.0,1.0
87,ST ALBANS,350,43682.0,0.0,20850.0,0.04997810400896,1083350.0,3.0,23.0,1.0,2.0
88,DEER PARK,350,53966.0,1.0,22629.0,0.04997810400896,0.0,0.0,12.0,1.0,1.0
89,SUNSHINE,350,50119.0,1.0,9576.0,0.0418641795418,896350.0,1.0,20.0,0.0,1.0
90,SYDENHAM,400,55512.0,1.0,11866.0,0.04997810400896,528500.0,1.0,8.0,1.0,2.0
91,WERRIBEE,365,63382.0,1.0,15826.0,0.0418641795418,351350.0,1.0,20.0,2.0,5.0
92,HOPPERS CROSSING,365,56365.0,2.0,18663.0,0.0418641795418,349850.0,1.0,14.0,0.0,1.0
93,WEST FOOTSCRAY,400,62995.0,0.0,11885.0,0.0418641795418,404150.0,2.0,2.0,0.0,0.0
94,WILLIAMSTOWN,500,94350.0,0.0,12654.0,0.04691164939436,267750.0,3.0,19.0,1.0,2.0
95,YARRAVILLE,480,83130.0,0.0,15653.0,0.14717311415436,368300.0,1.0,10.0,0.0,1.0
96,SEDDON,480,78218.0,0.0,4802.0,0.04650938808824,168900.0,1.0,0.0,0.0,0.0
97,BROADMEADOWS,370,42128.0,1.0,13243.0,0.049926901475,395750.0,1.0,7.0,1.0,4.0
98,ROXBURGH PARK,370,49418.0,1.0,24433.0,0.03941663565461,240050.0,1.0,3.0,0.0,1.0
99,BRUNSWICK,450,68893.0,1.0,26306.0,0.0919464539904099,450650.0,3.0,13.0,0.0,0.0
100,COBURG,460,66384.0,0.0,26859.0,0.049926901475,236750.0,2.0,14.0,1.0,3.0
101,PASCOE VALE SOUTH,460,72770.0,0.0,10461.0,0.049926901475,0.0,0.0,3.0,0.0,1.0
104,ESSENDON,400,82310.0,1.0,24874.0,0.049926901475,688850.0,2.0,13.0,0.0,5.0
105,GLADSTONE PARK,390,58060.0,1.0,6816.0,0.049926901475,0.0,0.0,5.0,0.0,1.0
106,TULLAMARINE,390,57393.0,0.0,6630.0,0.049926901475,0.0,0.0,11.0,0.0,0.0
107,KEILOR,410,68758.0,0.0,1842.0,0.05126172194369,0.0,0.0,7.0,0.0,2.0
108,MOONEE PONDS,410,81817.0,1.0,16406.0,0.049926901475,362450.0,1.0,14.0,0.0,1.0
109,ASCOT VALE,410,80680.0,0.0,15351.0,0.049926901475,202200.0,1.0,9.0,0.0,1.0
110,OAK PARK,395,66617.0,0.0,7857.0,0.049926901475,218300.0,1.0,5.0,0.0,1.0
112,FAWKNER,395,50646.0,0.0,14193.0,0.049926901475,66600.0,1.0,5.0,0.0,1.0
113,PASCOE VALE,410,66617.0,0.0,17527.0,0.049926901475,239250.0,1.0,4.0,1.0,1.0
114,COBURG NORTH,410,62422.0,1.0,8513.0,0.049926901475,243200.0,2.0,4.0,0.0,0.0
115,SUNBURY,380,62355.0,1.0,25062.0,0.04997810400896,301950.0,1.0,17.0,1.0,5.0
117,BUNDOORA,400,51512.0,0.0,6239.0,0.03941663565461,0.0,0.0,11.0,3.0,3.0
118,GREENSBOROUGH,400,68139.0,1.0,19947.0,0.03941663565461,254900.0,1.0,6.0,0.0,1.0
119,HURSTBRIDGE,400,64704.0,0.0,3573.0,0.03941663565461,50350.0,1.0,2.0,0.0,0.0
120,ELTHAM,465,76105.0,1.0,15088.0,0.02122901086559,206900.0,1.0,12.0,0.0,2.0
122,MONTMORENCY,465,74701.0,0.0,6663.0,0.02122901086559,103450.0,1.0,1.0,0.0,1.0
123,FAIRFIELD,410,84148.0,0.0,6445.0,0.0919464539904099,233400.0,1.0,10.0,1.0,0.0
124,ALPHINGTON,410,84148.0,0.0,2626.0,0.0919464539904099,109600.0,1.0,2.0,0.0,2.0
125,HEIDELBERG,415,75052.0,1.0,8380.0,0.02354276638289,343900.0,1.0,3.0,3.0,2.0
126,HEIDELBERG WEST,415,58067.0,0.0,3508.0,0.05800002842383,0.0,0.0,0.0,1.0,1.0
127,IVANHOE,465,91080.0,0.0,12561.0,0.0919464539904099,326900.0,2.0,0.0,1.0,3.0
128,IVANHOE EAST,465,111558.0,0.0,1300.0,0.0919464539904099,0.0,0.0,1.0,0.0,0.0
129,MILL PARK,380,57395.0,1.0,17647.0,0.03941663565461,0.0,0.0,8.0,0.0,1.0
131,NORTHCOTE,500,82863.0,0.0,25657.0,0.0919464539904099,564150.0,5.0,6.0,0.0,2.0
133,RESERVOIR,380,53779.0,0.0,27930.0,0.03941663565461,682500.0,3.0,15.0,0.0,3.0
134,THOMASTOWN,360,48638.0,0.0,20211.0,0.03941663565461,522500.0,2.0,10.0,0.0,0.0
135,LALOR,360,49055.0,0.0,23663.0,0.03941663565461,243550.0,1.0,6.0,0.0,1.0
136,THORNBURY,410,71753.0,0.0,19152.0,0.049926901475,190250.0,1.0,10.0,0.0,1.0
138,BAYSWATER,390,55155.0,2.0,12707.0,0.0323313815373599,213500.0,1.0,14.0,0.0,1.0
141,LILYDALE,420,64199.0,1.0,19783.0,0.0323313815373599,244300.0,1.0,5.0,1.0,4.0
143,RINGWOOD,410,59805.0,2.0,18919.0,0.03213949350435,1038000.0,2.0,21.0,1.0,3.0
144,ROWVILLE,460,60538.0,2.0,15540.0,0.04312729823756,0.0,0.0,13.0,0.0,1.0
145,WANTIRNA,450,58059.0,0.0,14450.0,0.03213949350435,0.0,0.0,9.0,2.0,1.0
146,SCORESBY,450,59267.0,0.0,6274.0,0.04312729823756,0.0,0.0,4.0,0.0,1.0
148,BERWICK,400,67504.0,2.0,23187.0,0.0323313815373599,361200.0,1.0,7.0,3.0,3.0
149,CRANBOURNE,395,50926.0,2.0,21580.0,0.07101324626491,407700.0,1.0,11.0,1.0,3.0
150,DANDENONG,350,45908.0,2.0,30798.0,0.04312729823756,1159900.0,1.0,14.0,3.0,2.0
151,DANDENONG NORTH,360,50071.0,0.0,22839.0,0.04312729823756,0.0,0.0,2.0,0.0,2.0
154,HAMPTON PARK,380,49343.0,1.0,26384.0,0.07101324626491,0.0,0.0,0.0,0.0,1.0
156,PAKENHAM,360,55195.0,2.0,33639.0,0.04043332717425,473550.0,2.0,11.0,0.0,3.0
157,SPRINGVALE,390,43017.0,1.0,22537.0,0.04312729823756,933100.0,2.0,16.0,0.0,3.0
158,DROMANA,420,59787.0,1.0,5384.0,0.03802085090862,0.0,0.0,4.0,0.0,0.0
159,PORTSEA,420,61551.0,0.0,1665.0,0.03802085090862,0.0,0.0,3.0,0.0,0.0
160,FRANKSTON,375,55331.0,3.0,23908.0,0.03802085090862,580650.0,2.0,33.0,5.0,3.0
161,HASTINGS,420,56871.0,0.0,10908.0,0.03802085090862,10500.0,1.0,7.0,0.0,1.0
162,FLINDERS,420,82179.0,0.0,1720.0,0.03802085090862,0.0,0.0,1.0,0.0,0.0
164,MORNINGTON,520,62275.0,3.0,25909.0,0.03802085090862,0.0,0.0,17.0,3.0,2.0
166,SEAFORD,380,58360.0,0.0,17359.0,0.04084905316165,247200.0,2.0,16.0,0.0,1.0
167,CARRUM DOWNS,380,56480.0,1.0,22262.0,0.04084905316165,0.0,0.0,6.0,0.0,1.0
168,BELMONT,395,56271.0,1.0,14994.0,0.03008079815042,0.0,0.0,10.0,0.0,1.0
169,GROVEDALE,395,57797.0,0.0,21944.0,0.03008079815042,0.0,0.0,4.0,0.0,1.0
170,CORIO,300,48364.0,1.0,14840.0,0.05449519266358,0.0,0.0,11.0,0.0,2.0
171,GEELONG,360,67478.0,7.0,8856.0,0.05449519266358,0.0,0.0,8.0,2.0,2.0
173,HERNE HILL,365,65809.0,0.0,3694.0,0.05449519266358,0.0,0.0,3.0,0.0,1.0
174,GEELONG WEST,365,65809.0,0.0,12007.0,0.05449519266358,0.0,0.0,4.0,0.0,1.0
175,LARA,400,63783.0,0.0,18765.0,0.0418641795418,0.0,0.0,6.0,0.0,1.0
176,NEWTOWN,400,85349.0,0.0,10406.0,0.05449519266358,0.0,0.0,7.0,0.0,4.0
177,NORTH GEELONG,360,59181.0,0.0,3147.0,0.05449519266358,0.0,0.0,5.0,1.0,0.0
180,BUNINYONG,350,63258.0,0.0,3616.0,0.0439211573055,0.0,0.0,5.0,0.0,0.0
181,SEBASTOPOL,320,50778.0,0.0,9887.0,0.01786724658065,0.0,0.0,8.0,0.0,2.0
182,DELACOMBE,320,54845.0,0.0,3990.0,0.01786724658065,0.0,0.0,1.0,0.0,1.0
183,WENDOUREE,350,50404.0,1.0,15314.0,0.06664273619215,0.0,0.0,17.0,1.0,2.0
184,ALFREDTON,350,63668.0,0.0,12434.0,0.0439211573055,0.0,0.0,2.0,0.0,1.0
185,BENDIGO,340,59825.0,3.0,10946.0,0.06341453219426,0.0,0.0,31.0,3.0,5.0
186,FLORA HILL,330,57804.0,0.0,2826.0,0.06341453219426,0.0,0.0,1.0,0.0,0.0
188,GOLDEN SQUARE,330,51787.0,0.0,14580.0,0.06341453219426,0.0,0.0,10.0,0.0,0.0
189,KANGAROO FLAT,330,51787.0,1.0,6480.0,0.06341453219426,0.0,0.0,6.0,0.0,1.0
190,NORTH BENDIGO,330,59825.0,0.0,3203.0,0.06341453219426,0.0,0.0,1.0,0.0,0.0
191,BAIRNSDALE,320,50622.0,0.0,8941.0,0.06545194010655,0.0,0.0,17.0,1.0,4.0
192,BENALLA,320,50343.0,0.0,10750.0,0.06545194010655,0.0,0.0,11.0,1.0,4.0
193,CASTLEMAINE,350,52122.0,0.0,5642.0,0.03633509758878,0.0,0.0,16.0,1.0,1.0
194,ECHUCA,355,54500.0,0.0,14766.0,0.05613950784322,0.0,0.0,12.0,1.0,3.0
195,HAMILTON,280,52803.0,0.0,10284.0,0.04725137944358,0.0,0.0,2.0,1.0,4.0
196,HORSHAM,290,54821.0,1.0,16944.0,0.07843945318894,0.0,0.0,30.0,1.0,3.0
198,MOE,250,56148.0,0.0,15693.0,0.06545194010655,0.0,0.0,10.0,0.0,1.0
199,NEWBOROUGH,250,56148.0,0.0,1569.0,0.06545194010655,0.0,0.0,11.0,0.0,1.0
200,MORWELL,240,50880.0,1.0,14393.0,0.10489487977913,0.0,0.0,15.0,1.0,1.0
202,BARWON HEADS,450,66856.0,0.0,8770.0,0.03008079815042,0.0,0.0,8.0,0.0,0.0
203,PORTLAND,320,57119.0,0.0,10165.0,0.06173037438971,0.0,0.0,15.0,1.0,3.0
204,SALE,320,62291.0,1.0,15259.0,0.06545194010655,0.0,0.0,19.0,1.0,4.0
205,MAFFRA,320,53970.0,0.0,14693.0,0.06545194010655,0.0,0.0,9.0,1.0,1.0
206,SEYMOUR,300,51936.0,0.0,6545.0,0.04182572994787,0.0,0.0,11.0,1.0,1.0
207,SHEPPARTON,300,52040.0,1.0,23307.0,0.08790615916565,0.0,0.0,23.0,2.0,5.0
208,SWAN HILL,298,54265.0,0.0,11169.0,0.08537241820557,0.0,0.0,16.0,1.0,3.0
209,TORQUAY,520,71515.0,0.0,21334.0,0.03008079815042,0.0,0.0,23.0,0.0,1.0
210,TRARALGON,330,66226.0,1.0,28735.0,0.06545194010655,0.0,0.0,20.0,1.0,2.0
212,WARRAGUL,373,58776.0,0.0,23080.0,0.0553033094728099,0.0,0.0,20.0,1.0,5.0
214,WODONGA,340,56835.0,4.0,22915.0,0.0294693225507399,0.0,0.0,12.0,2.0,4.0
