,SA2_code,2021
577,201011001.0,16823.0
578,201011002.0,12076.0
579,201011003.0,24348.0
580,201011004.0,25269.0
581,201011005.0,7232.0
582,201011006.0,10640.0
583,201011007.0,4213.0
584,201011008.0,15314.0
585,201021009.0,6533.0
586,201021010.0,8036.0
587,201021011.0,9870.0
588,201021012.0,6337.0
589,201031013.0,3498.0
590,201031014.0,4618.0
591,201031015.0,4868.0
592,201031016.0,8116.0
593,201031017.0,5475.0
594,202011018.0,14951.0
595,202011019.0,12923.0
596,202011020.0,13925.0
597,202011021.0,9420.0
598,202011022.0,21060.0
599,202011023.0,5500.0
600,202011024.0,10676.0
601,202011025.0,14444.0
602,202021026.0,8306.0
603,202021027.0,11285.0
604,202021028.0,9145.0
605,202021029.0,5023.0
606,202021030.0,10494.0
607,202021031.0,7908.0
608,202031032.0,4906.0
609,202031033.0,7230.0
610,203011034.0,7733.0
611,203011035.0,8065.0
612,203011036.0,6582.0
613,203021037.0,14994.0
614,203021038.0,27398.0
615,203021039.0,13477.0
616,203021040.0,21244.0
617,203021041.0,35111.0
618,203021042.0,24079.0
619,203021043.0,20850.0
620,203021044.0,13213.0
621,203021045.0,15402.0
622,203021046.0,10406.0
623,203021047.0,15739.0
624,203031048.0,16716.0
625,203031049.0,6189.0
626,203031050.0,30698.0
627,203031051.0,9450.0
628,203031052.0,5456.0
629,203031053.0,24617.0
630,204011054.0,6768.0
631,204011055.0,6864.0
632,204011056.0,15517.0
633,204011057.0,10454.0
634,204011058.0,4507.0
635,204011059.0,6545.0
636,204011060.0,4632.0
637,204011061.0,240.0
638,204011062.0,4142.0
639,204021063.0,10750.0
640,204021064.0,3752.0
641,204021065.0,4019.0
642,204021066.0,19877.0
643,204021067.0,9863.0
644,204031068.0,4954.0
645,204031069.0,8848.0
646,204031070.0,3158.0
647,204031071.0,4716.0
648,204031072.0,6153.0
649,204031073.0,15357.0
650,204031074.0,27826.0
651,204031075.0,5187.0
652,205011076.0,19790.0
653,205011077.0,6539.0
654,205011078.0,8313.0
655,205011079.0,23080.0
656,205021080.0,0.0
657,205021081.0,15648.0
658,205021082.0,8238.0
659,205021083.0,0.0
660,205021084.0,11091.0
661,205021085.0,6690.0
662,205021086.0,6897.0
663,205031087.0,9377.0
664,205031088.0,138.0
665,205031089.0,9783.0
666,205031090.0,11434.0
667,205031091.0,13724.0
668,205031092.0,15.0
669,205031093.0,26723.0
670,205041094.0,11855.0
671,205041095.0,17263.0
672,205041096.0,14393.0
673,205041097.0,28735.0
674,205041098.0,4691.0
675,205051099.0,23.0
676,205051100.0,4901.0
677,205051101.0,14693.0
678,205051102.0,4909.0
679,205051103.0,15259.0
680,205051104.0,5556.0
681,206011105.0,26306.0
682,206011106.0,12963.0
683,206011107.0,14499.0
684,206011108.0,26859.0
685,206011109.0,10461.0
686,206021110.0,9072.0
687,206021111.0,25657.0
688,206021112.0,19152.0
689,206031113.0,15351.0
690,206031114.0,28493.0
691,206031115.0,9190.0
692,206031116.0,16406.0
693,206041117.0,17198.0
694,206041118.0,15942.0
695,206041119.0,4962.0
696,206041120.0,78.0
697,206041121.0,10874.0
698,206041122.0,43823.0
699,206041123.0,23617.0
700,206041124.0,7446.0
701,206041125.0,6542.0
702,206041126.0,23173.0
703,206041127.0,0.0
704,206051128.0,16023.0
705,206051129.0,15041.0
706,206051130.0,16373.0
707,206051131.0,1472.0
708,206051132.0,12330.0
709,206051133.0,26204.0
710,206051134.0,16085.0
711,206061135.0,9436.0
712,206061136.0,19460.0
713,206061137.0,21581.0
714,206061138.0,13098.0
715,206071139.0,9262.0
716,206071140.0,8295.0
717,206071141.0,9348.0
718,206071142.0,10609.0
719,206071143.0,12955.0
720,206071144.0,32055.0
721,206071145.0,9980.0
722,207011146.0,8025.0
723,207011147.0,16332.0
724,207011148.0,21411.0
725,207011149.0,21512.0
726,207011150.0,17010.0
727,207011151.0,22188.0
728,207011152.0,15898.0
729,207011153.0,24878.0
730,207011154.0,6557.0
731,207011155.0,16090.0
732,207021156.0,11371.0
733,207021157.0,25172.0
734,207021159.0,17105.0
735,207021160.0,14278.0
736,207021424.0,15792.0
737,207021425.0,15593.0
738,207031161.0,22360.0
739,207031162.0,11022.0
740,207031163.0,23232.0
741,207031164.0,18304.0
742,207031165.0,12543.0
743,207031166.0,10778.0
744,207031167.0,10262.0
745,208011168.0,14124.0
746,208011169.0,23053.0
747,208011170.0,16695.0
748,208011171.0,12541.0
749,208011172.0,18406.0
750,208011173.0,17518.0
751,208021174.0,25201.0
752,208021176.0,18803.0
753,208021177.0,22739.0
754,208021178.0,18232.0
755,208021179.0,12032.0
756,208021180.0,7644.0
757,208021181.0,9471.0
758,208021182.0,13298.0
759,208021426.0,16756.0
760,208021427.0,14153.0
761,208031183.0,8927.0
762,208031184.0,28.0
763,208031185.0,12115.0
764,208031186.0,15314.0
765,208031187.0,5428.0
766,208031188.0,24355.0
767,208031189.0,13663.0
768,208031190.0,13304.0
769,208031191.0,9198.0
770,208031192.0,26.0
771,208031193.0,21429.0
772,208041194.0,20482.0
773,208041195.0,22221.0
774,209011196.0,9925.0
775,209011197.0,20997.0
776,209011198.0,16202.0
777,209011199.0,15038.0
778,209011200.0,12561.0
779,209011201.0,7801.0
780,209011202.0,16658.0
781,209011203.0,18891.0
782,209011204.0,9303.0
783,209021205.0,10564.0
784,209021207.0,27930.0
785,209021208.0,24135.0
786,209021428.0,20997.0
787,209021429.0,12828.0
788,209031209.0,23711.0
789,209031210.0,3573.0
790,209031211.0,4235.0
791,209031212.0,5124.0
792,209031213.0,9522.0
793,209031214.0,6985.0
794,209031215.0,14539.0
795,209041216.0,7429.0
796,209041217.0,6239.0
797,209041219.0,23663.0
798,209041220.0,17647.0
799,209041221.0,11342.0
800,209041223.0,20211.0
801,209041224.0,22933.0
802,209041225.0,10747.0
803,209041430.0,27064.0
804,209041431.0,13272.0
805,209041432.0,8282.0
806,209041433.0,12280.0
807,209041434.0,23634.0
808,209041435.0,12713.0
809,209041436.0,12514.0
810,209041437.0,24762.0
811,210011226.0,8237.0
812,210011227.0,14.0
813,210011228.0,8596.0
814,210011229.0,27645.0
815,210011230.0,7520.0
816,210011231.0,10108.0
817,210021232.0,14332.0
818,210021233.0,3540.0
819,210021234.0,4494.0
820,210021235.0,10832.0
821,210031236.0,8513.0
822,210031237.0,14193.0
823,210031239.0,25385.0
824,210031438.0,23965.0
825,210031439.0,3141.0
826,210031440.0,6295.0
827,210041240.0,13786.0
828,210041241.0,31658.0
829,210051242.0,14071.0
830,210051243.0,16255.0
831,210051245.0,18178.0
832,210051246.0,22391.0
833,210051247.0,15078.0
834,210051248.0,129.0
835,210051249.0,24433.0
836,210051250.0,6630.0
837,210051441.0,8197.0
838,210051442.0,12448.0
839,210051443.0,22005.0
840,210051444.0,23408.0
841,210051445.0,23477.0
842,211011251.0,12707.0
843,211011254.0,16733.0
844,211011255.0,6656.0
845,211011256.0,15540.0
846,211011257.0,7963.0
847,211011258.0,10464.0
848,211011259.0,14450.0
849,211011260.0,18102.0
850,211011446.0,23831.0
851,211011447.0,14249.0
852,211011448.0,15448.0
853,211011449.0,4380.0
854,211021261.0,16406.0
855,211021262.0,10183.0
856,211031263.0,11968.0
857,211031265.0,18235.0
858,211031266.0,18919.0
859,211031267.0,21351.0
860,211031268.0,9726.0
861,211031450.0,16233.0
862,211031451.0,14247.0
863,211031452.0,4936.0
864,211041269.0,10866.0
865,211041270.0,16935.0
866,211041271.0,12522.0
867,211041272.0,11083.0
868,211041273.0,12044.0
869,211051274.0,10095.0
870,211051275.0,11873.0
871,211051276.0,14181.0
872,211051277.0,9980.0
873,211051278.0,19783.0
874,211051279.0,5857.0
875,211051280.0,6995.0
876,211051281.0,23447.0
877,211051282.0,9771.0
878,211051283.0,9863.0
879,211051284.0,9848.0
880,211051285.0,7959.0
881,211051286.0,16948.0
882,212011287.0,24101.0
883,212011288.0,9991.0
884,212011289.0,18797.0
885,212011290.0,10107.0
886,212011291.0,23034.0
887,212011292.0,33639.0
888,212021293.0,23187.0
889,212021294.0,29339.0
890,212021295.0,12061.0
891,212021297.0,11603.0
892,212021299.0,8310.0
893,212021453.0,12191.0
894,212021454.0,13464.0
895,212021455.0,13620.0
896,212021456.0,14905.0
897,212031300.0,21580.0
898,212031301.0,61850.0
899,212031302.0,24962.0
900,212031303.0,17613.0
901,212031304.0,21834.0
902,212031305.0,26384.0
903,212031306.0,18270.0
904,212031308.0,8082.0
905,212031457.0,13266.0
906,212031458.0,16932.0
907,212041309.0,11656.0
908,212041310.0,13570.0
909,212041311.0,31330.0
910,212041312.0,22839.0
911,212041313.0,10554.0
912,212041314.0,30488.0
913,212041316.0,7520.0
914,212041317.0,22537.0
915,212041318.0,12738.0
916,212041459.0,12901.0
917,212041460.0,19818.0
918,212051319.0,19790.0
919,212051320.0,22492.0
920,212051321.0,21899.0
921,212051322.0,21324.0
922,212051323.0,16241.0
923,212051324.0,19475.0
924,212051325.0,20078.0
925,212051326.0,23254.0
926,212051327.0,20854.0
927,213011328.0,7595.0
928,213011329.0,10144.0
929,213011330.0,26981.0
930,213011331.0,8154.0
931,213011332.0,13193.0
932,213011333.0,14081.0
933,213011334.0,20850.0
934,213011335.0,17666.0
935,213011336.0,9576.0
936,213011337.0,12163.0
937,213011338.0,18779.0
938,213011339.0,11866.0
939,213011340.0,17071.0
940,213021341.0,13652.0
941,213021342.0,18665.0
942,213021343.0,15086.0
943,213021344.0,18985.0
944,213021345.0,5002.0
945,213021346.0,16074.0
946,213031347.0,19361.0
947,213031348.0,17420.0
948,213031349.0,12715.0
949,213031350.0,9364.0
950,213031351.0,11885.0
951,213031352.0,15653.0
952,213041353.0,25045.0
953,213041355.0,26558.0
954,213041356.0,19713.0
955,213041357.0,37577.0
956,213041358.0,21502.0
957,213041359.0,17836.0
958,213041360.0,19800.0
959,213041461.0,5855.0
960,213041462.0,6442.0
961,213041463.0,20643.0
962,213051361.0,18663.0
963,213051362.0,19003.0
964,213051363.0,11643.0
965,213051365.0,57511.0
966,213051366.0,38668.0
967,213051368.0,16985.0
968,213051369.0,33639.0
969,213051464.0,19585.0
970,213051465.0,24020.0
971,213051466.0,19385.0
972,213051467.0,19241.0
973,213051468.0,22661.0
974,214011370.0,22262.0
975,214011371.0,23908.0
976,214011372.0,19665.0
977,214011373.0,18948.0
978,214011374.0,25248.0
979,214011375.0,17359.0
980,214011376.0,13419.0
981,214021377.0,13460.0
982,214021378.0,6021.0
983,214021379.0,24240.0
984,214021380.0,25909.0
985,214021381.0,18923.0
986,214021382.0,20020.0
987,214021383.0,19990.0
988,214021384.0,23139.0
989,214021385.0,18688.0
990,215011386.0,8468.0
991,215011387.0,3180.0
992,215011388.0,16944.0
993,215011389.0,3451.0
994,215011390.0,6907.0
995,215011391.0,3429.0
996,215011392.0,8465.0
997,215011393.0,2748.0
998,215011394.0,6454.0
999,215021395.0,7679.0
1000,215021396.0,4953.0
1001,215021398.0,3709.0
1002,215021399.0,6123.0
1003,215021469.0,18088.0
1004,215021470.0,16417.0
1005,215031400.0,6134.0
1006,215031401.0,6664.0
1007,215031402.0,3943.0
1008,215031403.0,3753.0
1009,215031404.0,11169.0
1010,215031405.0,6462.0
1011,216011406.0,15587.0
1012,216011407.0,11055.0
1013,216011408.0,3908.0
1014,216011409.0,3987.0
1015,216011410.0,4166.0
1016,216021411.0,6438.0
1017,216021412.0,2829.0
1018,216021413.0,12499.0
1019,216021414.0,8585.0
1020,216031415.0,8311.0
1021,216031416.0,20034.0
1022,216031417.0,25638.0
1023,216031418.0,4012.0
1024,216031419.0,10326.0
1025,217011420.0,8871.0
1026,217011421.0,10284.0
1027,217011422.0,11182.0
1028,217011423.0,6264.0
1029,217031471.0,3470.0
1030,217031472.0,12696.0
1031,217031473.0,5643.0
1032,217031474.0,5358.0
1033,217031475.0,7148.0
1034,217031476.0,3978.0
1035,217041477.0,6989.0
1036,217041478.0,9963.0
1037,217041479.0,22462.0
1038,217041480.0,13292.0
