,Suburb,Schools
0,ABBOTSFORD,1
1,ABERFELDIE,2
2,AIRPORT WEST,1
3,ALBION,1
4,ALEXANDRA,1
5,ALFREDTON,1
6,ALPHINGTON,2
7,ALTONA,2
8,ALTONA MEADOWS,1
9,ALTONA NORTH,2
10,ARARAT,2
11,ARDEER,1
12,ARMADALE,2
13,ARMSTRONG CREEK,2
14,ASCOT VALE,1
15,ASHBURTON,1
16,ASHWOOD,1
17,ASPENDALE,1
18,AVONDALE HEIGHTS,1
19,Abbotsford,1
20,Aintree,1
21,Aireys Inlet,1
22,Airly,1
23,Albanvale,1
24,Albert Park,3
25,Alberton,1
26,Albion,1
27,Alexandra,2
28,Alfredton,1
29,Allansford,1
30,Alphington,1
31,Altona,2
32,Altona Meadows,2
33,Altona North,1
34,Alvie,1
35,Amphitheatre,1
36,Anakie,1
37,Anglesea,1
38,Apollo Bay,1
39,Apsley,1
40,Ararat,4
41,Ardeer,1
42,Ardmona,1
43,Armadale,1
44,Armstrong Creek,2
45,Arthurs Creek,1
46,Ascot Vale,3
47,Ashburton,2
48,Ashwood,3
49,Aspendale,2
50,Aspendale Gardens,1
51,Avenel,1
52,Avoca,1
53,Avondale Heights,1
54,Axe Creek,1
55,Axedale,1
56,BACCHUS MARSH,2
57,BAIRNSDALE,4
58,BALLAN,1
59,BALLARAT,4
60,BALLARAT EAST,2
61,BALLARAT NORTH,1
62,BALWYN,2
63,BALWYN NORTH,2
64,BANGHOLME,1
65,BANNOCKBURN,1
66,BARANDUDA,1
67,BASIN,1
68,BAYSWATER,1
69,BEACONSFIELD,1
70,BEACONSFIELD UPPER,1
71,BEAUMARIS,1
72,BEECHWORTH,2
73,BELGRAVE,2
74,BELGRAVE HEIGHTS,1
75,BELL PARK,1
76,BELL POST HILL,2
77,BELMONT,1
78,BENALLA,4
79,BENDIGO,5
80,BENDIGO NORTH,1
81,BENNETTSWOOD,1
82,BENTLEIGH,2
83,BENTLEIGH EAST,1
84,BERWICK,3
85,BLACK ROCK,1
86,BLACKBURN,1
87,BLACKBURN NORTH,1
88,BLACKBURN SOUTH,1
89,BORONIA,1
90,BOX HILL,3
91,BOX HILL NORTH,1
92,BRAYBROOK,2
93,BRIGHTON,5
94,BRIGHTON EAST,2
95,BROADMEADOWS,4
96,BROOKLYN,1
97,BRUNSWICK EAST,1
98,BRUNSWICK NORTH,1
99,BRUNSWICK WEST,1
100,BULLEEN,2
101,BUNDOORA,3
102,BUNYIP,1
103,BURWOOD,2
104,Bacchus Marsh,3
105,Bairnsdale,4
106,Ballan,1
107,Ballarat,7
108,Ballarat East,2
109,Balliang East,1
110,Balmoral,1
111,Balnarring,1
112,Balwyn,2
113,Balwyn North,5
114,Bandiana,1
115,Bannockburn,1
116,Baranduda,1
117,Barnawartha,1
118,Barwon Heads,1
119,Baxter,1
120,Bayles,1
121,Bayswater,4
122,Bayswater North,1
123,Beaconsfield,1
124,Bealiba,1
125,Beaufort,2
126,Beaumaris,3
127,Beeac,1
128,Beechworth,2
129,Belgrave South,1
130,Bell Park,2
131,Bell Post Hill,1
132,Bellbrae,1
133,Bellfield,1
134,Belmont,6
135,Benalla,1
136,Bendigo,8
137,Bentleigh,2
138,Bentleigh East,4
139,Berwick,9
140,Bethanga,1
141,Beulah,1
142,Beverford,1
143,Beveridge,1
144,Big Hill,1
145,Birchip,1
146,Birregurra,1
147,Bittern,1
148,Black Rock,1
149,Blackburn,4
150,Blackburn North,2
151,Blackburn South,2
152,Blowhard,1
153,Bogong,1
154,Boisdale,1
155,Bolinda,1
156,Bolwarra,1
157,Bona Vista,1
158,Bonbeach,1
159,Boneo,1
160,Boolarra,1
161,Boort,1
162,Boronia,4
163,Botanic Ridge,1
164,Box Hill,1
165,Box Hill North,2
166,Box Hill South,1
167,Branxholme,1
168,Braybrook,4
169,Briagolong,1
170,Briar Hill,2
171,Bridgewater On Loddon,1
172,Bright,1
173,Brighton,3
174,Brighton East,2
175,Broadford,2
176,Broadmeadows,6
177,Broken Creek,1
178,Brown Hill,1
179,Brunswick,2
180,Brunswick East,2
181,Brunswick West,3
182,Bruthen,1
183,Buangor,1
184,Buchan,1
185,Bullarto,1
186,Bulleen,1
187,Buln Buln,1
188,Bundalaguah,1
189,Bundoora,4
190,Bungaree,1
191,Buninyong,1
192,Bunyip,1
193,Burnside,1
194,Burnside Heights,1
195,Burwood,1
196,Burwood East,5
197,Buxton,1
198,CAMBERWELL,1
199,CAMBERWELL EAST,1
200,CAMPBELLS CREEK,1
201,CAMPERDOWN,2
202,CANTERBURY,3
203,CAROLINE SPRINGS,4
204,CARRUM DOWNS,1
205,CASTERTON,1
206,CASTLEMAINE,1
207,CAULFIELD,1
208,CAULFIELD SOUTH,2
209,CERES,1
210,CHADSTONE,2
211,CHARLEMONT,1
212,CHARLTON,1
213,CHELSEA,1
214,CHELTENHAM,1
215,CHILTERN,1
216,CHIRNSIDE PARK,1
217,CHURCHILL,1
218,CLARINDA,1
219,CLARKES HILL,1
220,CLAYTON,1
221,CLAYTON SOUTH,2
222,CLIFTON HILL,1
223,CLYDE NORTH,3
224,COBRAM,2
225,COBURG,3
226,COBURG EAST,1
227,COHUNA,1
228,COLAC,2
229,COLDSTREAM,1
230,COLERAINE,1
231,COLLINGWOOD,1
232,CONCONGELLA,1
233,COOLAROO,1
234,CORAGULAC,1
235,CORIO,2
236,CORRYONG,1
237,COTTLES BRIDGE,1
238,COWES,1
239,CRAIGIEBURN,1
240,CRAIGIEBURN WEST,1
241,CRANBOURNE,3
242,CRANBOURNE EAST,2
243,CRESWICK,1
244,CRIB POINT,1
245,CROYDON,1
246,CROYDON HILLS,2
247,CROYDON NORTH,1
248,Cabarita,1
249,Cairnlea,2
250,California Gully,1
251,Camberwell,2
252,Campbellfield,1
253,Campbells Creek,1
254,Camperdown,1
255,Cann River,1
256,Canterbury,3
257,Cape Clear,1
258,Capel Sound,1
259,Cardinia,1
260,Cardross,1
261,Carisbrook,1
262,Carlisle River,1
263,Carlton,2
264,Carlton North,2
265,Carnegie,1
266,Caroline Springs,4
267,Carrum,1
268,Carrum Downs,3
269,Casterton,2
270,Castlemaine,4
271,Caulfield East,1
272,Caulfield North,2
273,Caulfield South,2
274,Cavendish,1
275,Ceres,1
276,Charlton,1
277,Chelsea,1
278,Chelsea Heights,1
279,Cheltenham,5
280,Chewton,1
281,Chiltern,1
282,Chirnside Park,1
283,Christmas Hills,1
284,Chum Creek,1
285,Churchill,2
286,Clarinda,1
287,Clayton,3
288,Clayton South,3
289,Clifton Creek,1
290,Clifton Hill,2
291,Clifton Springs,1
292,Clunes,1
293,Clyde,3
294,Clyde North,3
295,Cobains,1
296,Cobden,3
297,Cobram,3
298,Coburg,6
299,Cockatoo,1
300,Cohuna,2
301,Coimadai,1
302,Colac,5
303,Colbinabbin,1
304,Coldstream,1
305,Coleraine,1
306,Collingwood,2
307,Congupna,1
308,Coolaroo,1
309,Corinella,1
310,Corio,1
311,Corryong,1
312,Cowes,1
313,Cowwarr,1
314,Craigieburn,9
315,Cranbourne,7
316,Cranbourne East,4
317,Cranbourne North,3
318,Cranbourne South,1
319,Cranbourne West,2
320,Creswick,2
321,Crib Point,1
322,Croydon,7
323,Croydon Hills,1
324,Croydon South,1
325,Cudgee,1
326,DALLAS,2
327,DANDENONG,2
328,DANDENONG NORTH,2
329,DAYLESFORD,2
330,DEEPDENE,1
331,DEER PARK,1
332,DELACOMBE,1
333,DENNINGTON,1
334,DERRIMUT,1
335,DIAMOND CREEK,1
336,DIMBOOLA,1
337,DINGLEY,1
338,DONALD,1
339,DONCASTER,1
340,DONCASTER EAST,1
341,DONVALE,3
342,DOREEN,2
343,DOVETON,1
344,DROUIN,2
345,DRYSDALE,2
346,DUNNSTOWN,1
347,Dallas,1
348,Dalyston,1
349,Dandenong,7
350,Dandenong North,3
351,Darley,1
352,Darnum,1
353,Darraweit Guim,1
354,Dartmoor,1
355,Daylesford,2
356,Deans Marsh,1
357,Deanside,1
358,Dederang,1
359,Deepdene,1
360,Deer Park,2
361,Delacombe,1
362,Delahey,2
363,Derrimut,1
364,Derrinallum,1
365,Devenish,1
366,Devon Meadows,1
367,Dhurringile,1
368,Diamond Creek,3
369,Diggers Rest,1
370,Dimboola,2
371,Dingee,1
372,Dingley Village,2
373,Dinner Plain,1
374,Docklands,1
375,Don Valley,1
376,Donald,2
377,Doncaster,3
378,Doncaster East,5
379,Donvale,2
380,Dookie,1
381,Dookie Campus,1
382,Doreen,4
383,Doveton,1
384,Dromana,3
385,Drouin,2
386,Drouin South,1
387,Drouin West,1
388,Drysdale,2
389,Dunkeld,1
390,Dunolly,1
391,EAGLEHAWK,1
392,EAST PRESTON,1
393,ECHUCA,3
394,EDENHOPE,1
395,ELIMINYT,1
396,ELMORE,1
397,ELSTERNWICK,4
398,ELTHAM,2
399,ELTHAM NORTH,1
400,ELWOOD,2
401,EMERALD,1
402,ENDEAVOUR HILLS,3
403,EPPING,3
404,EPPING NORTH,1
405,ESSENDON,5
406,EUROA,1
407,Eagle Point,1
408,Eaglehawk,3
409,East Bentleigh,1
410,East Geelong,1
411,East Preston,1
412,Eastwood,1
413,Echuca,5
414,Edenhope,1
415,Edi Upper,1
416,Edithvale,1
417,Eildon,1
418,Elliminyt,1
419,Ellinbank,1
420,Elmore,1
421,Elphinstone,1
422,Eltham,3
423,Eltham North,3
424,Elwood,2
425,Emerald,2
426,Endeavour Hills,7
427,Epping,6
428,Epsom,1
429,Eskdale,1
430,Essendon,3
431,Essendon North,1
432,Euroa,2
433,Everton,1
434,Exford,1
435,Eynesbury,1
436,FAWKNER,1
437,FAWKNER NORTH,2
438,FERNTREE GULLY,4
439,FITZROY,2
440,FITZROY NORTH,1
441,FLEMINGTON,1
442,FOOTSCRAY,2
443,FRANKSTON,3
444,FRANKSTON EAST,1
445,FRANKSTON SOUTH,1
446,FRESHWATER CREEK,1
447,Fairfield,1
448,Falls Creek,1
449,Fawkner,3
450,Ferntree Gully,6
451,Ferny Creek,1
452,Fish Creek,1
453,Fitzroy,1
454,Fitzroy North,3
455,Flemington,3
456,Flowerdale,1
457,Footscray,4
458,Forest Hill,1
459,Forrest,1
460,Foster,2
461,Frankston,12
462,Frankston North,3
463,Frankston South,2
464,Fraser Rise,1
465,French Island,1
466,GEELONG,2
467,GEELONG EAST,1
468,GEELONG WEST,1
469,GISBORNE,1
470,GLADSTONE PARK,1
471,GLEN HUNTLY,1
472,GLEN IRIS,4
473,GLEN WAVERLEY,3
474,GLENROY,2
475,GORDON,1
476,GREENSBOROUGH,1
477,GREENSBOROUGH NORTH,1
478,GREENVALE,2
479,GREENVALE LAKES,1
480,GROVEDALE,1
481,Garfield,1
482,Geelong,1
483,Geelong East,2
484,Geelong West,1
485,Gembrook,1
486,Girgarre,1
487,Gisborne,3
488,Gladstone Park,3
489,Gladysdale,1
490,Glen Huntly,1
491,Glen Iris,2
492,Glen Park,1
493,Glen Waverley,10
494,Glengarry,1
495,Glenrowan,1
496,Glenroy,5
497,Golden Square,2
498,Goornong,1
499,Gordon,1
500,Gormandale,1
501,Goroke,1
502,Grahamvale,1
503,Grasmere,1
504,Great Western,1
505,Greensborough,6
506,Greenvale,3
507,Greta South,1
508,Grovedale,4
509,Gruyere,1
510,Gunbower,1
511,HADFIELD,1
512,HAMILTON,4
513,HAMPTON,2
514,HAMPTON PARK,1
515,HASTINGS,1
516,HAWTHORN,4
517,HAWTHORN EAST,3
518,HEALESVILLE,2
519,HEATHCOTE,1
520,HEIDELBERG,2
521,HEIDELBERG WEST,1
522,HERNE HILL,1
523,HEYFIELD,1
524,HIGHETT,1
525,HIGHTON,1
526,HILLSIDE,1
527,HOPETOUN,1
528,HOPPERS CROSSING,1
529,HOPPERS CROSSING NORTH,1
530,HORSHAM,3
531,HUGHESDALE,1
532,Haddon,1
533,Hallam,2
534,Halls Gap,1
535,Hamilton,5
536,Hamlyn Heights,4
537,Hampton,1
538,Hampton East,1
539,Hampton Park,5
540,Harcourt,1
541,Harkaway,1
542,Harkness,1
543,Harrietville,1
544,Hastings,3
545,Hawkesdale,1
546,Hawthorn,3
547,Hawthorn East,3
548,Hazelwood North,1
549,Healesville,3
550,Heathcote,1
551,Heathmont,4
552,Heidelberg,2
553,Hepburn,1
554,Hesket,1
555,Heyfield,1
556,Heywood,2
557,Highton,3
558,Hillside,1
559,Hoddles Creek,1
560,Hopetoun,1
561,Hoppers Crossing,8
562,Horsham,4
563,Hughesdale,1
564,Huntly,1
565,Hurstbridge,1
566,INGLEWOOD,1
567,IRYMPLE,2
568,IVANHOE,3
569,IVANHOE WEST,1
570,Indigo Valley,1
571,Inglewood,1
572,Inverleigh,1
573,Inverloch,1
574,Invermay,1
575,Irymple,3
576,Ivanhoe,1
577,Ivanhoe East,1
578,Jacana,1
579,Jamieson,1
580,Jeparit,1
581,Jindivick,1
582,KANGAROO FLAT,1
583,KEALBA,1
584,KEILOR,2
585,KEILOR DOWNS,1
586,KEILOR EAST,2
587,KEILOR NORTH,1
588,KENNINGTON,1
589,KENSINGTON,1
590,KERANG,2
591,KEW,10
592,KEW EAST,1
593,KEYSBOROUGH,5
594,KIALLA,1
595,KILMORE,3
596,KILSYTH,2
597,KINGS PARK,2
598,KINGSBURY,1
599,KINGSVILLE,1
600,KOO WEE RUP,1
601,KOONWARRA,1
602,KOROIT,1
603,KORUMBURRA,1
604,KYABRAM,1
605,KYNETON,2
606,Kalkallo,1
607,Kallista,1
608,Kangaroo Flat,3
609,Kangaroo Ground,1
610,Kaniva,1
611,Katamatite,1
612,Katandra West,1
613,Katunga,1
614,Keilor,1
615,Keilor Downs,3
616,Keilor East,2
617,Kennington,1
618,Kensington,2
619,Kerang,3
620,Kew,1
621,Kew East,2
622,Keysborough,2
623,Kialla,1
624,Kialla West,1
625,Kilmore,1
626,Kilsyth,2
627,Kinglake,1
628,Kinglake Central,1
629,Kinglake West,1
630,Kingsbury,1
631,Knoxfield,3
632,Kongwak,1
633,Koo Wee Rup,2
634,Koondrook,1
635,Koorlong,1
636,Koroit,1
637,Korumburra,2
638,Kurunjang,1
639,Kyabram,1
640,Kyneton,2
641,LAKES ENTRANCE,1
642,LALOR,1
643,LALOR WEST,1
644,LANCEFIELD,1
645,LANGWARRIN,1
646,LANGWARRIN SOUTH,2
647,LARA,1
648,LAVERTON,1
649,LENEVA,1
650,LEONGATHA,2
651,LILYDALE,4
652,LOVELY BANKS,1
653,LUCAS,1
654,LYNBROOK,1
655,Labertouche,1
656,Laharum,1
657,Lake Boga,1
658,Lake Bolac,1
659,Lake Charm,1
660,Lake Gardens,1
661,Lake Tyers Beach,1
662,Lake Wendouree,1
663,Lakes Entrance,2
664,Lal Lal,1
665,Lalor,6
666,Lancaster,1
667,Lancefield,1
668,Landsborough,1
