,Suburb,Schools
669,Lang Lang,1
670,Langley,1
671,Langwarrin,4
672,Lara,2
673,Lara Lake,1
674,Lardner,1
675,Launching Place,1
676,Lavers Hill,1
677,Laverton,3
678,Leitchville,1
679,Lemnos,1
680,Leongatha,3
681,Leopold,1
682,Lethbridge,1
683,Lilydale,4
684,Lindenow,1
685,Lindenow South,1
686,Linton,1
687,Lismore,1
688,Little River,1
689,Loch,1
690,Loch Sport,1
691,Lockington,1
692,Lockwood,1
693,Lockwood South,1
694,Londrigan,1
695,Longford,1
696,Longwarry,1
697,Longwood,1
698,Lorne,1
699,Lower Plenty,1
700,Lower Templestowe,1
701,Lucas,1
702,Lynbrook,1
703,Lyndhurst,1
704,Lysterfield,1
705,MACEDON,1
706,MAFFRA,1
707,MAIDEN GULLY,1
708,MALVERN,2
709,MALVERN EAST,2
710,MANIFOLD HEIGHTS,1
711,MANOR LAKES,1
712,MANSFIELD,3
713,MARIBYRNONG,1
714,MARYBOROUGH,2
715,MELBOURNE,6
716,MELTON,4
717,MELTON SOUTH,3
718,MELTON WEST,2
719,MENTONE,5
720,MERBEIN,1
721,MERNDA,1
722,MICKLEHAM,2
723,MILDURA,4
724,MILL PARK,1
725,MITCHAM,1
726,MOE,1
727,MONBULK,2
728,MONTMORENCY,1
729,MOONEE PONDS,1
730,MOORABBIN,1
731,MOOROOLBARK,3
732,MOOROOPNA,1
733,MORDIALLOC,1
734,MORELAND,1
735,MORNINGTON,2
736,MORTLAKE,1
737,MORWELL,1
738,MORWELL EAST,1
739,MOUNT CLEAR,2
740,MOUNT ELIZA,1
741,MOUNT EVELYN,2
742,MOUNT WAVERLEY,2
743,MT ELIZA,2
744,MT HELEN,1
745,MT MARTHA,1
746,MT RIDLEY,1
747,MT WAVERLEY,1
748,MUCKLEFORD,1
749,MULGRAVE,2
750,MURRUMBEENA,1
751,MURTOA,1
752,MYRTLEFORD,2
753,Macarthur,1
754,Macclesfield,1
755,Macedon,1
756,Macleod,1
757,Macleod West,1
758,Maffra,2
759,Magpie,1
760,Maiden Gully,1
761,Maldon,1
762,Mallacoota,1
763,Malmsbury,1
764,Malvern,1
765,Malvern East,3
766,Manangatang,1
767,Manifold Heights,1
768,Mansfield,2
769,Maribyrnong,1
770,Marlo,1
771,Marnoo,1
772,Marong,1
773,Maroona,1
774,Maryborough,1
775,Marysville,1
776,Mckinnon,1
777,Meadow Heights,2
778,Meeniyan,1
779,Melbourne,2
780,Melton,4
781,Melton South,3
782,Melton West,2
783,Mentone,3
784,Menzies Creek,1
785,Merbein,1
786,Meredith,1
787,Merino,1
788,Mernda,3
789,Merrigum,1
790,Merrijig,1
791,Metung,1
792,Mickleham,2
793,Middle Park,1
794,Milawa,1
795,Mildura,6
796,Mildura South,1
797,Mill Park,5
798,Millgrove,1
799,Miners Rest,1
800,Minyip,1
801,Mirboo North,2
802,Mitcham,4
803,Mitta Mitta,1
804,Moe,4
805,Monbulk,2
806,Mont Albert,1
807,Mont Albert North,2
808,Montmorency,3
809,Montrose,2
810,Moolap,1
811,Moonambel,1
812,Moonee Ponds,2
813,Moorabbin,4
814,Moorooduc,1
815,Mooroolbark,7
816,Mooroopna,3
817,Mordialloc,3
818,Moriac,1
819,Mornington,5
820,Mortlake,1
821,Morwell,3
822,Mount Beauty,2
823,Mount Clear,2
824,Mount Dandenong,1
825,Mount Duneed,2
826,Mount Egerton,1
827,Mount Eliza,4
828,Mount Evelyn,3
829,Mount Macedon,1
830,Mount Martha,2
831,Mount Waverley,7
832,Moyhu,1
833,Moyston,1
834,Mulgrave,3
835,Murchison,1
836,Murrabit,1
837,Murrayville,1
838,Murrumbeena,1
839,Murtoa,1
840,Myrniong,1
841,Myrrhee,1
842,Myrtleford,1
843,NAGAMBIE,1
844,NAR NAR GOON,1
845,NARRE WARREN,2
846,NARRE WARREN NORTH,4
847,NARRE WARREN SOUTH,2
848,NATHALIA,2
849,NEW GISBORNE,2
850,NEWBOROUGH,1
851,NEWCOMB,1
852,NEWPORT,2
853,NEWTOWN,4
854,NHILL,2
855,NIDDRIE,1
856,NOBLE PARK,1
857,NOBLE PARK NORTH,1
858,NORLANE,1
859,NORTH FITZROY,1
860,NORTH MELBOURNE,4
861,NORTHCOTE,2
862,NUMURKAH,1
863,NUNAWADING,2
864,Nagambie,1
865,Nambrok,1
866,Nangiloc,1
867,Nanneella,1
868,Napoleons,1
869,Nar Nar Goon,1
870,Narracan,1
871,Narrawong,1
872,Narre  Warren  North,1
873,Narre Warren,6
874,Narre Warren South,3
875,Nathalia,2
876,Natimuk,1
877,Natte Yallock,1
878,Navarre,1
879,Neerim South,2
880,Nerrina,1
881,New Gisborne,1
882,Newborough,3
883,Newcomb,2
884,Newham,1
885,Newhaven,1
886,Newlyn,1
887,Newmerella,1
888,Newport,2
889,Newstead,1
890,Newtown,3
891,Nhill,1
892,Nichols Point,1
893,Nicholson,1
894,Niddrie,3
895,Nilma,1
896,Noble Park,7
897,Noble Park North,1
898,Noorat,1
899,North Geelong,1
900,North Melbourne,1
901,Northcote,4
902,Nullawarre,1
903,Nullawil,1
904,Numurkah,2
905,Nunawading,1
906,Nungurner,1
907,Nyah West,1
908,Nyora,1
909,OAK PARK,1
910,OAKLEIGH,2
911,OAKLEIGH EAST,1
912,OCEAN GROVE,1
913,OFFICER,2
914,ORBOST,1
915,ORMOND,2
916,Oak Park,1
917,Oakleigh,1
918,Oakleigh East,1
919,Oakleigh South,3
920,Ocean Grove,2
921,Officer,5
922,Olinda,1
923,Omeo,1
924,Orbost,3
925,Ormond,3
926,Orrvale,1
927,Osbornes Flat,1
928,Ouyen,1
929,Oxley,1
930,PAKENHAM,3
931,PARK ORCHARDS,1
932,PARKDALE EAST,1
933,PASCOE VALE,1
934,PASCOE VALE SOUTH,1
935,PENSHURST,1
936,POINT COOK,3
937,PORT FAIRY,1
938,PORTLAND,3
939,PRAHRAN EAST,1
940,PRESTON,2
941,PRESTON EAST,1
942,PRESTON WEST,1
943,PYRAMID HILL,1
944,Pakenham,8
945,Panmure,1
946,Panton Hill,1
947,Park Orchards,1
948,Parkdale,2
949,Parkville,3
950,Pascoe Vale,4
951,Pascoe Vale South,1
952,Patterson Lakes,1
953,Paynesville,1
954,Pearcedale,1
955,Penshurst,1
956,Point Cook,7
957,Point Lonsdale,1
958,Pomonal,1
959,Poowong,1
960,Porepunkah,1
961,Port Fairy,1
962,Port Melbourne,3
963,Portarlington,1
964,Portland,5
965,Portland North,1
966,Preston,8
967,Princes Hill,1
968,Puckapunyal,1
969,Pyalong,1
970,Pyramid Hill,1
971,QUARRY HILL,1
972,QUEENSCLIFF,1
973,Quarry Hill,1
974,Queenscliff,1
975,RED CLIFFS,1
976,REDAN,1
977,RESEARCH,1
978,RESERVOIR,3
979,RESERVOIR EAST,1
980,RESERVOIR NORTH,1
981,RHYLL,1
982,RICHMOND,3
983,RINGWOOD,3
984,RINGWOOD EAST,1
985,RINGWOOD NORTH,1
986,ROBINVALE,1
987,ROCHESTER,1
988,ROSANNA,1
989,ROSEBUD,2
990,ROWVILLE,1
991,ROXBURGH PARK,1
992,RUSHWORTH,1
993,RUTHERGLEN,1
994,RYANSTON,1
995,Rainbow,1
996,Rawson,1
997,Raywood,1
998,Red Cliffs,3
999,Red Hill,1
1000,Redesdale,1
1001,Research,1
1002,Reservoir,8
1003,Richmond,6
1004,Riddells Creek,1
1005,Ringwood,4
1006,Ringwood East,2
1007,Ringwood North,2
1008,Ripplebrook,1
1009,Robinvale,1
1010,Rochester,2
1011,Rockbank,1
1012,Rokewood,1
1013,Romsey,1
1014,Rosanna,3
1015,Rosebud,2
1016,Rosedale,1
1017,Rowville,5
1018,Roxburgh Park,4
1019,Rupanyup,1
1020,Rushworth,1
1021,Rutherglen,2
1022,Rye,1
1023,SALE,4
1024,SANDRINGHAM,1
1025,SCORESBY,1
1026,SEA LAKE,1
1027,SEAFORD,1
1028,SEBASTOPOL,2
1029,SEYMOUR,1
1030,SHEPPARTON,5
1031,SHEPPARTON NORTH,1
1032,SHEPPARTON SOUTH,1
1033,SOMERVILLE,1
1034,SORRENTO,1
1035,SOUTH MELBOURNE,2
1036,SOUTH MORANG,2
1037,SOUTH YARRA,3
1038,SPOTSWOOD,1
1039,SPRINGVALE,3
1040,SPRINGVALE SOUTH,1
1041,ST ALBANS,2
1042,ST ALBANS SOUTH,1
1043,ST ARNAUD,1
1044,ST HELENA,1
1045,ST KILDA,2
1046,ST KILDA EAST,5
1047,STAWELL,1
1048,STRATFORD,1
1049,STRATHDALE,1
1050,STRATHFIELDSAYE,1
1051,STRATHMORE,1
1052,SUNBURY,5
1053,SUNSHINE,1
1054,SUNSHINE NORTH,2
1055,SUNSHINE SOUTH WEST,1
1056,SUNSHINE WEST,2
1057,SURREY HILLS,2
1058,SWAN HILL,3
1059,SYDENHAM,2
1060,Sale,5
1061,San Remo,1
1062,Sandringham,3
1063,Sandy Creek,1
1064,Sassafras,2
1065,Scoresby,2
1066,Sea Lake,1
1067,Seabrook,1
1068,Seaford,7
1069,Seaholme,1
1070,Seaspray,1
1071,Sebastopol,2
1072,Selby,1
1073,Seville,1
1074,Seymour,1
1075,Shelford,1
1076,Shepparton,7
1077,Shepparton East,1
1078,Silvan,1
1079,Simpson,1
1080,Skipton,1
1081,Skye,1
1082,Smythesdale,1
1083,Soldiers Hill,1
1084,Somers,2
1085,Somerville,3
1086,Sorrento,1
1087,South Geelong,1
1088,South Melbourne,1
1089,South Morang,2
1090,South Yarra,3
1091,Southbank,2
1092,Spotswood,1
1093,Springhurst,1
1094,Springvale,4
1095,Springvale South,3
1096,St Albans,10
1097,St Andrews,1
1098,St Arnaud,2
1099,St Kilda,2
1100,St Kilda East,1
1101,St Leonards,1
1102,Stanhope,1
1103,Stawell,4
1104,Stratford,1
1105,Strathewen,1
1106,Strathfieldsaye,1
1107,Strathmerton,1
1108,Strathmore,3
1109,Strathtulloh,1
1110,Sunbury,9
1111,Sunshine,4
1112,Sunshine North,3
1113,Sunshine West,3
1114,Surrey Hills,2
1115,Swan Hill,4
1116,Swan Reach,1
1117,Swifts Creek,1
1118,Sydenham,1
1119,TALLANGATTA,1
1120,TARNEIT,5
1121,TARRINGTON,1
1122,TATURA,1
1123,TAYLORS HILL,1
1124,TEMPLESTOWE,1
1125,TEMPLESTOWE LOWER,1
1126,TERANG,1
1127,THE BASIN,1
1128,THOMASTOWN EAST,1
1129,THOMASTOWN WEST,1
1130,THORNBURY,1
1131,THORNBURY EAST,1
1132,TONGALA,1
1133,TOORAK,3
1134,TORQUAY,1
1135,TORQUAY NORTH,1
1136,TRAFALGAR,1
1137,TRARALGON,2
1138,TRARALGON WEST,1
1139,TRAVANCORE,1
1140,TRUGANINA,2
1141,TRUGANINA SOUTH,1
1142,TYABB,1
1143,TYNONG,1
1144,Talbot,1
1145,Talgarno,1
1146,Tallangatta,2
1147,Tallarook,1
1148,Tallygaroopna,1
1149,Tambo Upper,1
1150,Tangambalanga,1
1151,Tanjil South,1
1152,Taradale,1
1153,Tarnagulla,1
1154,Tarneit,4
1155,Tarwin Lower,1
1156,Tatura,2
1157,Tawonga,1
1158,Taylors Hill,1
1159,Taylors Lakes,2
1160,Tecoma,1
1161,Teesdale,1
1162,Templestowe,2
1163,Templestowe Lower,2
1164,Tempy,1
1165,Terang,1
1166,The Basin,1
1167,The Patch,1
1168,Thomastown,6
1169,Thornbury,6
1170,Thornton,1
1171,Thorpdale,1
1172,Timboon,1
1173,Timor,1
1174,Tongala,1
1175,Tooborac,1
1176,Toolamba,1
1177,Toolangi,1
1178,Toolern Vale,1
1179,Toongabbie,1
1180,Toora,1
1181,Tooradin,1
1182,Toorak,1
1183,Tootgarook,1
1184,Torquay,3
1185,Trafalgar,2
1186,Traralgon,6
1187,Traralgon South,1
1188,Trawalla,1
1189,Trentham,1
1190,Truganina,4
1191,Tullamarine,1
1192,Tungamah,1
1193,Tyabb,2
1194,Tyers,1
1195,Tylden,1
1196,Ultima,1
1197,Undera,1
1198,Underbool,1
1199,Upper Ferntree Gully,1
1200,Upper Plenty,1
1201,Upwey,3
1202,VENTNOR,1
1203,VERMONT,2
1204,VERMONT SOUTH,2
1205,Vermont,2
1206,Vermont South,3
1207,Viewbank,2
1208,Violet Town,1
1209,WALLAN EAST,1
1210,WANGARATTA,6
1211,WANTIRNA,1
1212,WANTIRNA SOUTH,5
1213,WARRACKNABEAL,1
1214,WARRAGUL,5
1215,WARRANWOOD,1
1216,WARRNAMBOOL,3
1217,WARRNAMBOOL EAST,1
1218,WARRNAMBOOL WEST,1
1219,WATSONIA,1
1220,WEIR VIEWS,1
1221,WENDOUREE,2
1222,WERRIBEE,5
1223,WERRIBEE NORTH,1
1224,WEST MELBOURNE,1
1225,WHEELERS HILL,2
1226,WHITE HILLS,1
1227,WHITTINGTON,1
1228,WHITTLESEA,1
1229,WILLIAMSTOWN,2
1230,WODONGA,4
1231,WODONGA WEST,1
1232,WOLLERT,1
1233,WONTHAGGI,1
1234,WOODEND,2
1235,Waaia,1
1236,Wahgunyah,1
1237,Wallan,2
1238,Wallington,1
1239,Walwa,1
1240,Wandiligong,1
1241,Wandin North,2
1242,Wandong,1
1243,Wangaratta,6
1244,Wantirna,4
1245,Wantirna South,2
1246,Warburton,1
1247,Warracknabeal,3
1248,Warragul,4
1249,Warrandyte,3
1250,Warranwood,1
1251,Warrenheip,1
1252,Warrnambool,7
1253,Watsonia,1
1254,Watsonia North,1
1255,Wattle Glen,1
1256,Waubra,1
1257,Wedderburn,1
1258,Welshpool,1
1259,Wendouree,4
1260,Werribee,9
1261,Werrimull,1
1262,Wesburn,1
1263,West Footscray,1
1264,West Wodonga,2
1265,Westmeadows,1
1266,Wheelers Hill,6
1267,White Hills,1
1268,Whitfield,1
1269,Whittington,1
1270,Whittlesea,2
1271,Whorouly,1
1272,Willaura,1
1273,Williamstown,4
1274,Willow Grove,1
1275,Willowmavin,1
1276,Winchelsea,1
1277,Windsor,2
1278,Winton,1
1279,Wodonga,5
1280,Wollert,3
1281,Wonga Park,1
1282,Wonthaggi,4
1283,Woodend,1
1284,Woodford,1
1285,Woodside,1
1286,Woolsthorpe,1
1287,Wooragee,1
1288,Woori Yallock,1
1289,Woorinen South,1
1290,Wunghnu,1
1291,Wurruk,1
1292,Wycheproof,1
1293,Wyndham Vale,4
1294,YARRA JUNCTION,2
1295,YARRAM,1
1296,YARRAVILLE,1
1297,YARRAWONGA,2
1298,YEA,1
1299,Yackandandah,1
1300,Yallambie,1
1301,Yallourn North,1
1302,Yandoit,1
1303,Yarra Glen,1
1304,Yarra Junction,2
1305,Yarragon,1
1306,Yarram,2
1307,Yarrambat,1
1308,Yarraville,4
1309,Yarrawonga,1
1310,Yea,2
1311,Yering,1
1312,Yinnar,1
1313,Yinnar South,1
1314,Zeerust,1
