,Suburb,SA2_code,2005_income,2006_income,2007_income,2008_income,2009_income,2010_income,2011_income,2012_income,2013_income,2014_income,2015_income,2016_income,2017_income,2018_income
1,EAST MELBOURNE,206041119.0,80524.0,87975.0,79947.0,90831.0,95349.0,105396.0,107768.0,104960.0,116888.0,114762.0,122960.0,124057.0,128069.0,132130.0
6,SOUTHBANK,206051132.0,61242.0,67480.0,65682.0,70876.0,71064.0,82798.0,88106.0,87449.0,87266.0,89607.0,93443.0,91651.0,94718.0,94237.0
7,DOCKLANDS,206041118.0,56900.0,62884.0,64625.0,64491.0,64633.0,69732.0,73182.0,71884.0,72349.0,72972.0,74153.0,68978.0,69260.0,71476.0
9,FOOTSCRAY,213031348.0,36482.0,37360.0,38467.0,41170.0,42943.0,42600.0,45491.0,46902.0,48180.0,49954.0,50887.0,52664.0,55519.0,57701.0
10,SEDDON,213031350.0,36635.0,38005.0,39443.0,42187.0,43745.0,57518.0,59896.0,61714.0,63637.0,65726.0,68694.0,71878.0,75083.0,78218.0
17,WEST FOOTSCRAY,213031351.0,36457.0,38579.0,40523.0,43189.0,44327.0,46517.0,48643.0,51242.0,52318.0,53792.0,55182.0,57404.0,59885.0,62995.0
18,YARRAVILLE,213031352.0,44732.0,47113.0,50175.0,53475.0,55554.0,60265.0,63528.0,66799.0,68348.0,70906.0,73604.0,76250.0,79585.0,83130.0
20,NEWPORT,213021344.0,45235.0,48260.0,48942.0,54284.0,55668.0,60778.0,64056.0,66402.0,69088.0,72132.0,75204.0,76882.0,80219.0,83403.0
22,SPOTSWOOD,213021344.0,45235.0,48260.0,48942.0,54284.0,55668.0,60778.0,64056.0,66402.0,69088.0,72132.0,75204.0,76882.0,80219.0,83403.0
23,WILLIAMSTOWN,213021346.0,54985.0,58481.0,58068.0,62356.0,64547.0,71487.0,74167.0,77761.0,79946.0,82819.0,85094.0,87460.0,90668.0,94350.0
25,ALTONA,213021341.0,40353.0,42867.0,42517.0,45150.0,46560.0,51245.0,53651.0,56677.0,58832.0,60523.0,63487.0,65344.0,69301.0,71989.0
32,SUNSHINE,213011336.0,32520.0,33742.0,34635.0,36434.0,36554.0,39412.0,41244.0,42997.0,43701.0,44873.0,45577.0,46975.0,48530.0,50119.0
38,ST ALBANS,213011334.0,32102.0,33087.0,34031.0,35538.0,35565.0,36741.0,38432.0,39255.0,40024.0,40164.0,41248.0,41719.0,42113.0,43682.0
42,DEER PARK,213011330.0,38761.0,40575.0,42196.0,44570.0,45481.0,43733.0,45927.0,47451.0,48190.0,48829.0,50358.0,50950.0,52634.0,53966.0
59,HOPPERS CROSSING,213051361.0,38964.0,40334.0,41764.0,43570.0,44029.0,47326.0,49067.0,50554.0,51032.0,51837.0,52778.0,53595.0,55029.0,56365.0
65,WERRIBEE,213051368.0,40974.0,43286.0,44618.0,47005.0,48141.0,48916.0,50479.0,51657.0,53289.0,55336.0,56628.0,59566.0,61353.0,63382.0
67,FLEMINGTON,206031115.0,45445.0,48254.0,50072.0,52727.0,54027.0,53202.0,56232.0,57459.0,58532.0,60336.0,60826.0,61354.0,64204.0,67156.0
68,KENSINGTON,206041121.0,45569.0,48483.0,50314.0,53008.0,54147.0,63012.0,65024.0,67157.0,67891.0,69149.0,71707.0,73885.0,77638.0,81061.0
69,ASCOT VALE,206031113.0,44879.0,47196.0,48951.0,51455.0,53536.0,61537.0,64141.0,66592.0,70171.0,71349.0,74690.0,76378.0,77927.0,80680.0
73,KEILOR EAST,210011228.0,43328.0,44897.0,45912.0,49067.0,51194.0,54735.0,56480.0,58509.0,60503.0,61573.0,63481.0,65532.0,66759.0,68758.0
74,AVONDALE HEIGHTS,210011229.0,37754.0,39801.0,40647.0,43648.0,44572.0,48456.0,51527.0,53187.0,55045.0,56196.0,58596.0,60289.0,62902.0,64732.0
75,KEILOR,210011228.0,43328.0,44897.0,45912.0,49067.0,51194.0,54735.0,56480.0,58509.0,60503.0,61573.0,63481.0,65532.0,66759.0,68758.0
81,SYDENHAM,213011339.0,37955.0,39210.0,40686.0,42563.0,44164.0,44960.0,47182.0,48485.0,48842.0,49907.0,50975.0,52299.0,53949.0,55512.0
87,MOONEE PONDS,206031116.0,49472.0,52983.0,55038.0,58573.0,59861.0,65275.0,68691.0,71215.0,72264.0,74951.0,77508.0,78083.0,80195.0,81817.0
89,ESSENDON,206031114.0,48832.0,51681.0,53282.0,56151.0,58967.0,65736.0,68576.0,71609.0,71885.0,74175.0,75208.0,77349.0,80759.0,82310.0
98,GLADSTONE PARK,210051245.0,37521.0,38778.0,40165.0,42765.0,43915.0,45742.0,47943.0,49342.0,50380.0,51625.0,52529.0,54159.0,55799.0,58060.0
99,TULLAMARINE,210051250.0,37013.0,38283.0,39472.0,41764.0,42824.0,45258.0,47699.0,48539.0,48879.0,50120.0,52443.0,53305.0,55024.0,57393.0
100,PASCOE VALE,210031239.0,38524.0,40825.0,41884.0,44342.0,45741.0,50626.0,52898.0,55157.0,56207.0,57658.0,60036.0,61327.0,64174.0,66617.0
101,PASCOE VALE SOUTH,206011109.0,39756.0,42352.0,43388.0,46033.0,47627.0,52991.0,56047.0,58224.0,59553.0,62311.0,64988.0,66374.0,68803.0,72770.0
103,OAK PARK,210031239.0,38524.0,40825.0,41884.0,44342.0,45741.0,50626.0,52898.0,55157.0,56207.0,57658.0,60036.0,61327.0,64174.0,66617.0
104,BROADMEADOWS,210051242.0,30425.0,30414.0,31557.0,32975.0,33243.0,35336.0,36815.0,38096.0,39141.0,39139.0,39778.0,39929.0,41320.0,42128.0
113,NORTH MELBOURNE,206041123.0,43585.0,45320.0,47056.0,50320.0,51960.0,54967.0,56228.0,57669.0,59378.0,60656.0,62713.0,62117.0,65142.0,66723.0
115,PARKVILLE,206041124.0,52708.0,54333.0,51256.0,53899.0,56616.0,64303.0,63964.0,69002.0,66053.0,67371.0,69759.0,67230.0,66765.0,72420.0
116,CARLTON,206041117.0,41363.0,43551.0,42956.0,46255.0,46594.0,50158.0,52772.0,55741.0,58137.0,57510.0,57023.0,56237.0,57176.0,59791.0
118,CARLTON NORTH,206071140.0,53352.0,58034.0,55585.0,58552.0,60978.0,67919.0,71065.0,73098.0,76703.0,80015.0,79372.0,80741.0,82747.0,88807.0
124,BRUNSWICK,206011105.0,39847.0,41837.0,43541.0,46842.0,48107.0,52100.0,55600.0,57142.0,57814.0,60483.0,62220.0,63199.0,66873.0,68893.0
131,COBURG,206011108.0,37704.0,39522.0,41133.0,43715.0,44709.0,49437.0,52155.0,54078.0,55109.0,57617.0,59523.0,61246.0,63488.0,66384.0
132,COBURG NORTH,210031236.0,37710.0,39528.0,41143.0,43720.0,44720.0,45005.0,47111.0,49785.0,51114.0,53727.0,55706.0,57651.0,59756.0,62422.0
136,FAWKNER,210031237.0,31942.0,33193.0,33931.0,36180.0,37180.0,39767.0,41445.0,43156.0,44046.0,44824.0,46888.0,47835.0,49407.0,50646.0
143,ROXBURGH PARK,210051249.0,36890.0,38101.0,39272.0,41234.0,42100.0,40968.0,42678.0,44638.0,44762.0,45638.0,46364.0,47044.0,48045.0,49418.0
144,FITZROY,206071142.0,49069.0,53575.0,53384.0,57904.0,58172.0,62772.0,66487.0,70405.0,72296.0,72607.0,76425.0,80755.0,83189.0,86036.0
145,COLLINGWOOD,206071141.0,43297.0,45341.0,47256.0,51058.0,53727.0,57944.0,61109.0,62028.0,64475.0,64144.0,67310.0,69726.0,73036.0,77705.0
147,ABBOTSFORD,206071139.0,45910.0,50173.0,50188.0,53880.0,55691.0,59621.0,63043.0,65938.0,63884.0,65878.0,69588.0,72002.0,75384.0,78181.0
148,CLIFTON HILL,206071145.0,53081.0,56114.0,57305.0,60193.0,62047.0,74313.0,76471.0,79710.0,80797.0,83429.0,85217.0,87736.0,94560.0,99558.0
149,FITZROY NORTH,206071143.0,54852.0,57887.0,57899.0,60829.0,62813.0,67362.0,71647.0,73041.0,76502.0,78388.0,80634.0,83788.0,87614.0,93200.0
150,NORTHCOTE,206021111.0,45049.0,48018.0,49199.0,53376.0,55498.0,60901.0,63804.0,65625.0,67212.0,70216.0,72087.0,75052.0,78691.0,82863.0
152,THORNBURY,206021112.0,39073.0,41080.0,43923.0,45818.0,49555.0,53212.0,56189.0,57675.0,60048.0,60951.0,63037.0,65088.0,68016.0,71753.0
154,RESERVOIR,209021207.0,34094.0,35545.0,36849.0,39116.0,39703.0,42171.0,44051.0,45557.0,46485.0,47756.0,49016.0,50178.0,51497.0,53779.0
158,THOMASTOWN,209041223.0,31960.0,32807.0,34363.0,35913.0,36501.0,38937.0,40702.0,42459.0,42620.0,43347.0,44276.0,45131.0,46808.0,48638.0
159,LALOR,209041219.0,31380.0,32353.0,33913.0,35760.0,35939.0,38563.0,40445.0,41906.0,42567.0,43995.0,45109.0,46445.0,47815.0,49055.0
161,ALPHINGTON,206021110.0,48508.0,51504.0,55602.0,58396.0,59914.0,63409.0,69140.0,68272.0,70623.0,72015.0,75345.0,76516.0,79356.0,84148.0
162,FAIRFIELD,206021110.0,48508.0,51504.0,55602.0,58396.0,59914.0,63409.0,69140.0,68272.0,70623.0,72015.0,75345.0,76516.0,79356.0,84148.0
163,IVANHOE,209011200.0,55825.0,63024.0,59870.0,63447.0,66867.0,70765.0,70792.0,74458.0,75535.0,81418.0,81344.0,83451.0,88705.0,91080.0
164,IVANHOE EAST,209011201.0,51646.0,57011.0,55144.0,58759.0,61739.0,85855.0,88559.0,89719.0,94634.0,99064.0,101104.0,105028.0,109674.0,111558.0
169,HEIDELBERG WEST,209011199.0,34845.0,36686.0,37680.0,39562.0,40398.0,44118.0,46532.0,48158.0,49242.0,50688.0,52693.0,54413.0,56266.0,58067.0
170,MILL PARK,209041220.0,36463.0,37762.0,39091.0,41314.0,42383.0,45956.0,47237.0,49353.0,50157.0,51817.0,53222.0,54719.0,55737.0,57395.0
171,BUNDOORA,209041217.0,35608.0,36790.0,38290.0,40851.0,41340.0,43386.0,44172.0,45775.0,46029.0,47075.0,48083.0,48100.0,49927.0,51512.0
176,HEIDELBERG,209011198.0,47520.0,51013.0,50382.0,53973.0,56660.0,56197.0,58573.0,60831.0,62707.0,64512.0,65733.0,64034.0,71117.0,75052.0
185,GREENSBOROUGH,209011197.0,41364.0,43010.0,44223.0,46738.0,48343.0,52354.0,54124.0,55862.0,57505.0,59493.0,61861.0,63308.0,65342.0,68139.0
192,MONTMORENCY,209011202.0,43437.0,45840.0,46586.0,49784.0,51693.0,56240.0,59762.0,61082.0,61855.0,64249.0,64583.0,68612.0,70820.0,74701.0
193,ELTHAM,209031209.0,46835.0,49304.0,50056.0,53187.0,55217.0,59965.0,62005.0,63799.0,64881.0,66670.0,69362.0,71145.0,73534.0,76105.0
202,HURSTBRIDGE,209031210.0,40393.0,42877.0,43989.0,46700.0,48712.0,49756.0,54560.0,54558.0,56326.0,55951.0,58656.0,59983.0,64296.0,64704.0
206,KEW,207011153.0,74148.0,81490.0,80136.0,83812.0,86430.0,94041.0,97256.0,100950.0,103845.0,103505.0,106035.0,108682.0,108907.0,112542.0
208,BALWYN,207011147.0,62844.0,66683.0,65032.0,67718.0,70429.0,77115.0,81028.0,82777.0,87150.0,87289.0,86646.0,85026.0,86736.0,88497.0
215,BULLEEN,207021156.0,42045.0,43994.0,44435.0,47298.0,49098.0,53339.0,55099.0,57460.0,58040.0,61456.0,62589.0,62169.0,63983.0,65889.0
217,TEMPLESTOWE,207021159.0,53909.0,59063.0,56709.0,58833.0,60392.0,66783.0,69905.0,71111.0,72672.0,73443.0,73686.0,74005.0,75928.0,80019.0
219,DONCASTER,207021157.0,41702.0,44080.0,42356.0,45380.0,45703.0,50406.0,51572.0,52619.0,53499.0,55545.0,57895.0,57534.0,59361.0,59387.0
220,DONVALE,211021261.0,53326.0,56541.0,53266.0,56390.0,58571.0,64722.0,66069.0,68951.0,71817.0,71993.0,73651.0,73972.0,75886.0,78219.0
226,BURNLEY,206071144.0,51711.0,55747.0,57287.0,60828.0,61869.0,68504.0,71718.0,73467.0,77062.0,78977.0,81317.0,83132.0,85193.0,87699.0
229,RICHMOND,206071144.0,51711.0,55747.0,57287.0,60828.0,61869.0,68504.0,71718.0,73467.0,77062.0,78977.0,81317.0,83132.0,85193.0,87699.0
236,HAWTHORN,207011151.0,70914.0,75520.0,73979.0,78766.0,80851.0,89721.0,95184.0,96673.0,99132.0,98938.0,102144.0,97905.0,99465.0,104364.0
241,CAMBERWELL,207011149.0,65088.0,70792.0,69091.0,74221.0,76302.0,85242.0,87150.0,90295.0,94918.0,97213.0,96748.0,96292.0,97237.0,101491.0
248,BURWOOD,207031165.0,42446.0,44940.0,48950.0,46109.0,46815.0,49034.0,50544.0,52698.0,53421.0,53726.0,53645.0,53303.0,53470.0,54445.0
251,CANTERBURY,207011155.0,74976.0,80342.0,78400.0,81099.0,82897.0,91519.0,98718.0,96629.0,105272.0,105527.0,111065.0,110484.0,115344.0,112088.0
252,MONT ALBERT,207031167.0,59753.0,63450.0,63282.0,67180.0,68972.0,76486.0,75737.0,78736.0,82193.0,83760.0,84284.0,86366.0,87699.0,90542.0
253,SURREY HILLS,207011155.0,74976.0,80342.0,78400.0,81099.0,82897.0,91519.0,98718.0,96629.0,105272.0,105527.0,111065.0,110484.0,115344.0,112088.0
255,BOX HILL,207031163.0,40574.0,42663.0,42316.0,44491.0,47658.0,50170.0,52535.0,54283.0,55332.0,55951.0,56502.0,53861.0,53975.0,55498.0
263,BLACKBURN,207031161.0,43488.0,45894.0,45841.0,48258.0,49788.0,55687.0,58672.0,60949.0,62466.0,63711.0,65382.0,66107.0,68474.0,71176.0
268,FOREST HILL,211041269.0,38087.0,39956.0,40747.0,42900.0,43699.0,46475.0,48346.0,50118.0,51865.0,53047.0,54661.0,55585.0,56685.0,58772.0
269,NUNAWADING,211041271.0,38089.0,39960.0,40744.0,42894.0,43703.0,49013.0,54303.0,52672.0,54845.0,56512.0,57596.0,58876.0,61162.0,62970.0
270,MITCHAM,211041270.0,40698.0,42801.0,43544.0,46067.0,47353.0,51899.0,54323.0,56170.0,57919.0,58694.0,60800.0,62012.0,63593.0,64868.0
273,VERMONT,211041272.0,43097.0,44693.0,45271.0,46934.0,47431.0,50660.0,51678.0,53759.0,55104.0,56209.0,58029.0,58903.0,60317.0,62732.0
276,RINGWOOD,211031266.0,41198.0,43736.0,43611.0,45911.0,48053.0,47292.0,48976.0,51218.0,51438.0,52529.0,53644.0,54646.0,57209.0,59805.0
298,LILYDALE,211051278.0,38367.0,39909.0,40780.0,43206.0,44924.0,48089.0,50522.0,52146.0,53860.0,54572.0,56680.0,56658.0,61266.0,64199.0
301,SOUTH YARRA,206061137.0,72142.0,79219.0,76794.0,83749.0,81799.0,85017.0,82858.0,83613.0,90398.0,92141.0,93430.0,86909.0,92513.0,94748.0
303,TOORAK,206061138.0,121175.0,136444.0,130117.0,133180.0,132252.0,149052.0,148362.0,146406.0,161878.0,164156.0,168104.0,175696.0,177645.0,188906.0
304,ARMADALE,206061135.0,75018.0,80385.0,76913.0,82507.0,89534.0,92214.0,95768.0,99631.0,106695.0,109684.0,113429.0,112884.0,107488.0,111629.0
307,MALVERN,208041194.0,73616.0,80842.0,79465.0,82983.0,85344.0,92796.0,96937.0,98413.0,104655.0,107213.0,110207.0,108873.0,114118.0,119392.0
313,MALVERN EAST,208041195.0,62936.0,66017.0,66349.0,69478.0,72103.0,81621.0,82678.0,86103.0,88953.0,92445.0,92240.0,94521.0,98625.0,101673.0
315,GLEN IRIS,208041194.0,73616.0,80842.0,79465.0,82983.0,85344.0,92796.0,96937.0,98413.0,104655.0,107213.0,110207.0,108873.0,114118.0,119392.0
