,Suburb,SA2_code,2005_income,2006_income,2007_income,2008_income,2009_income,2010_income,2011_income,2012_income,2013_income,2014_income,2015_income,2016_income,2017_income,2018_income
316,ASHBURTON,207011146.0,48174.0,50730.0,51726.0,54347.0,56389.0,67845.0,72098.0,76336.0,81790.0,83774.0,87828.0,92036.0,93355.0,96229.0
318,CHADSTONE,212051319.0,41770.0,43506.0,44163.0,46238.0,48553.0,50539.0,52994.0,55781.0,56494.0,57887.0,59966.0,60464.0,62564.0,64346.0
322,MOUNT WAVERLEY,212051324.0,43648.0,46032.0,44289.0,46643.0,47693.0,51599.0,54589.0,57259.0,58549.0,60098.0,61544.0,62081.0,63883.0,66472.0
326,GLEN WAVERLEY,212051321.0,43092.0,44832.0,43504.0,46188.0,47475.0,50802.0,52770.0,54371.0,56181.0,57308.0,57578.0,57032.0,58082.0,59969.0
328,BURWOOD EAST,207031166.0,37601.0,38993.0,39248.0,40658.0,41134.0,44338.0,46745.0,49250.0,49256.0,50618.0,51931.0,51966.0,53465.0,54272.0
332,WANTIRNA,211011259.0,39533.0,40978.0,41828.0,43910.0,45249.0,48380.0,50845.0,51885.0,52519.0,53131.0,53555.0,54898.0,56387.0,58059.0
334,BAYSWATER,211011251.0,35605.0,36868.0,38446.0,40608.0,41914.0,44736.0,47152.0,48405.0,49025.0,49782.0,51402.0,52117.0,53822.0,55155.0
346,CAULFIELD,208021178.0,53248.0,58866.0,56279.0,60205.0,62969.0,67414.0,69808.0,71423.0,74687.0,75945.0,79822.0,80622.0,82784.0,85610.0
350,CARNEGIE,208021176.0,41968.0,44297.0,45110.0,47552.0,49142.0,54260.0,56431.0,59517.0,61256.0,62798.0,64244.0,65090.0,66873.0,68783.0
352,MURRUMBEENA,208021181.0,41967.0,44303.0,45107.0,47556.0,49147.0,56234.0,59056.0,61585.0,62636.0,64524.0,66211.0,67878.0,69958.0,71876.0
354,HUGHESDALE,208021180.0,38742.0,40941.0,42376.0,44692.0,45590.0,52157.0,55469.0,56837.0,59027.0,61188.0,63361.0,64894.0,66808.0,68106.0
356,OAKLEIGH,212051326.0,38304.0,40357.0,41820.0,44124.0,45170.0,47966.0,50414.0,52561.0,54252.0,55850.0,57566.0,58785.0,60602.0,62619.0
359,CLAYTON,212051320.0,30734.0,31627.0,32207.0,35591.0,34738.0,37727.0,39814.0,42192.0,43959.0,44558.0,45882.0,45295.0,44622.0,44292.0
363,MULGRAVE,212051325.0,37482.0,39339.0,40231.0,42657.0,43373.0,47678.0,49837.0,52206.0,53413.0,54180.0,56306.0,57228.0,58047.0,59299.0
366,SPRINGVALE,212041317.0,30023.0,30395.0,30951.0,31524.0,32988.0,34444.0,36382.0,37805.0,38965.0,39915.0,40075.0,40442.0,42139.0,43017.0
371,DANDENONG,212041311.0,31904.0,32960.0,33737.0,35186.0,35649.0,37105.0,38539.0,39945.0,39413.0,41083.0,41195.0,42502.0,44205.0,45908.0
373,DANDENONG NORTH,212041312.0,31900.0,32953.0,33728.0,35175.0,35636.0,39658.0,41331.0,42893.0,43647.0,44792.0,45530.0,47033.0,48722.0,50071.0
378,ROWVILLE,211011256.0,41226.0,42820.0,43780.0,46193.0,47623.0,49158.0,50793.0,53825.0,54602.0,55374.0,56749.0,57342.0,59141.0,60538.0
379,SCORESBY,211011254.0,37692.0,39321.0,40249.0,41615.0,43188.0,46905.0,48689.0,50301.0,51216.0,52430.0,54481.0,55621.0,57632.0,59267.0
381,PRAHRAN,206061136.0,54564.0,59583.0,58920.0,61706.0,62905.0,68847.0,69781.0,72231.0,72739.0,76455.0,73899.0,78362.0,83932.0,88528.0
383,WINDSOR,206061136.0,54564.0,59583.0,58920.0,61706.0,62905.0,68847.0,69781.0,72231.0,72739.0,76455.0,73899.0,78362.0,83932.0,88528.0
384,ST KILDA,206051133.0,53841.0,57318.0,57188.0,60912.0,61456.0,63720.0,65742.0,66453.0,69260.0,70022.0,72672.0,70774.0,75745.0,77755.0
390,ELWOOD,206051129.0,56211.0,60163.0,62655.0,65094.0,67563.0,74196.0,77845.0,78251.0,81065.0,82347.0,85843.0,86143.0,88876.0,92171.0
391,ELSTERNWICK,208021179.0,53727.0,57435.0,60540.0,61868.0,64472.0,71716.0,75791.0,77546.0,83299.0,84113.0,85428.0,89585.0,90346.0,91653.0
394,BRIGHTON,208011169.0,87854.0,97619.0,92762.0,97052.0,101776.0,113694.0,116749.0,118592.0,126031.0,126939.0,128527.0,128678.0,136482.0,137864.0
398,BRIGHTON EAST,208011170.0,59584.0,64385.0,63697.0,67061.0,70118.0,75248.0,80894.0,82818.0,85995.0,90497.0,92593.0,95730.0,100390.0,102102.0
400,HAMPTON,208011172.0,58626.0,63271.0,63557.0,68632.0,70728.0,79817.0,81481.0,84517.0,88632.0,91060.0,94258.0,95772.0,100880.0,103087.0
408,CHELTENHAM,208031188.0,40197.0,43139.0,44193.0,46283.0,47179.0,49734.0,51900.0,54121.0,56079.0,57620.0,59713.0,62833.0,64774.0,66835.0
412,BEAUMARIS,208011168.0,60294.0,63561.0,62090.0,65854.0,67848.0,74735.0,77676.0,80358.0,84379.0,87199.0,89193.0,90674.0,92062.0,95080.0
416,MENTONE,208031190.0,44320.0,46799.0,46952.0,49730.0,51038.0,55353.0,57505.0,59735.0,61707.0,63452.0,65598.0,66945.0,68079.0,72211.0
418,ASPENDALE,208031189.0,39934.0,42525.0,44422.0,46971.0,48701.0,54433.0,56328.0,58121.0,61504.0,63263.0,65331.0,67797.0,71182.0,74348.0
421,MORDIALLOC,208031193.0,41863.0,44783.0,46673.0,48948.0,51061.0,56333.0,58286.0,61092.0,63310.0,65706.0,68029.0,69800.0,73482.0,75133.0
423,PARKDALE,208031193.0,41863.0,44783.0,46673.0,48948.0,51061.0,56333.0,58286.0,61092.0,63310.0,65706.0,68029.0,69800.0,73482.0,75133.0
426,CHELSEA,208031186.0,37593.0,39774.0,41653.0,44563.0,45761.0,49784.0,51686.0,53625.0,54938.0,57138.0,59615.0,61711.0,65349.0,66780.0
429,CARRUM,208031185.0,44994.0,47721.0,48615.0,51438.0,52566.0,58059.0,59292.0,60892.0,60312.0,63178.0,64371.0,65850.0,68945.0,70124.0
432,SEAFORD,214011375.0,34905.0,36216.0,37527.0,39656.0,40971.0,43870.0,45821.0,47199.0,49147.0,51114.0,52799.0,54633.0,56528.0,58360.0
433,FRANKSTON,214011371.0,36278.0,38056.0,38373.0,40460.0,41748.0,43231.0,44700.0,45871.0,47278.0,48821.0,50154.0,51374.0,53259.0,55331.0
441,CARRUM DOWNS,214011370.0,35303.0,36495.0,38106.0,39672.0,40512.0,44115.0,45512.0,47380.0,47867.0,49477.0,50904.0,52676.0,54305.0,56480.0
443,BENTLEIGH,208021174.0,45563.0,48100.0,49566.0,51739.0,53734.0,59589.0,61828.0,66383.0,68627.0,69346.0,70899.0,72884.0,74073.0,77352.0
447,SOUTH MELBOURNE,206051132.0,61242.0,67480.0,65682.0,70876.0,71064.0,82798.0,88106.0,87449.0,87266.0,89607.0,93443.0,91651.0,94718.0,94237.0
449,ALBERT PARK,206051128.0,76832.0,83996.0,80569.0,88033.0,91871.0,101191.0,105550.0,107915.0,112261.0,111338.0,115049.0,115981.0,117352.0,120412.0
450,MIDDLE PARK,206051128.0,76832.0,83996.0,80569.0,88033.0,91871.0,101191.0,105550.0,107915.0,112261.0,111338.0,115049.0,115981.0,117352.0,120412.0
452,PORT MELBOURNE,206051131.0,71994.0,66438.0,73262.0,73366.0,78334.0,90766.0,86036.0,95756.0,83268.0,132566.0,224340.0,116157.0,87256.0,70348.0
455,LARA,203021043.0,39809.0,42023.0,42704.0,45128.0,46843.0,50714.0,53609.0,55388.0,55624.0,56586.0,57985.0,60326.0,62036.0,63783.0
461,CORIO,203021038.0,33060.0,34270.0,35343.0,36996.0,37816.0,40029.0,41552.0,42902.0,44191.0,44757.0,45572.0,46401.0,47323.0,48364.0
469,NORTH GEELONG,203021047.0,36676.0,37894.0,38240.0,40671.0,42836.0,45835.0,47804.0,48746.0,50618.0,52090.0,53699.0,55081.0,56636.0,59181.0
471,BELMONT,203021037.0,37424.0,39412.0,39614.0,42418.0,43877.0,44663.0,46221.0,48340.0,49792.0,49872.0,50759.0,51750.0,53674.0,56271.0
473,GROVEDALE,203021041.0,37423.0,39414.0,39614.0,42415.0,43877.0,44258.0,46767.0,48517.0,49425.0,50590.0,51567.0,53685.0,55567.0,57797.0
484,GEELONG WEST,203021040.0,37623.0,39295.0,40048.0,42796.0,44381.0,48254.0,51040.0,53671.0,54610.0,56556.0,58308.0,60422.0,63102.0,65809.0
485,HERNE HILL,203021040.0,37623.0,39295.0,40048.0,42796.0,44381.0,48254.0,51040.0,53671.0,54610.0,56556.0,58308.0,60422.0,63102.0,65809.0
496,GEELONG,203021039.0,41839.0,44247.0,44621.0,47591.0,48528.0,53269.0,55308.0,56807.0,58455.0,61519.0,61780.0,63406.0,64680.0,67478.0
497,NEWTOWN,203021046.0,48623.0,51972.0,51750.0,55117.0,56512.0,65621.0,69703.0,69854.0,73628.0,76709.0,77266.0,79885.0,83648.0,85349.0
521,BARWON HEADS,203031050.0,38085.0,40751.0,40756.0,43450.0,45409.0,50642.0,52785.0,54335.0,56976.0,58667.0,60270.0,62732.0,64215.0,66856.0
527,TORQUAY,203031053.0,39889.0,42580.0,43070.0,46598.0,48553.0,53894.0,56781.0,57901.0,61020.0,63363.0,64149.0,64721.0,68034.0,71515.0
568,HAMILTON,217011421.0,34332.0,35529.0,36282.0,39010.0,37900.0,43067.0,45139.0,44957.0,45075.0,47235.0,47314.0,48303.0,49549.0,52803.0
610,PORTLAND,217011422.0,37654.0,39296.0,40932.0,42195.0,42034.0,46398.0,49852.0,50494.0,52280.0,53675.0,53527.0,54003.0,55632.0,57119.0
706,MELTON,213041356.0,36927.0,38013.0,39385.0,41379.0,42127.0,44542.0,46372.0,47027.0,47849.0,48924.0,49934.0,50733.0,51938.0,53740.0
743,ALFREDTON,201011001.0,36768.0,38604.0,39326.0,42024.0,43672.0,49967.0,51670.0,52993.0,54625.0,56374.0,57747.0,60026.0,62315.0,63668.0
858,WENDOUREE,201011008.0,33373.0,34704.0,35914.0,36989.0,38227.0,39939.0,41696.0,43593.0,44267.0,45558.0,47310.0,47545.0,49104.0,50404.0
860,DELACOMBE,201011006.0,31588.0,32640.0,34074.0,35549.0,36101.0,40802.0,43298.0,45581.0,46312.0,48356.0,49260.0,50741.0,52199.0,54845.0
861,SEBASTOPOL,201011004.0,35005.0,36484.0,37339.0,39713.0,40968.0,40180.0,41918.0,43625.0,44722.0,45473.0,46143.0,47676.0,49041.0,50778.0
862,BUNINYONG,201011005.0,38861.0,39919.0,40464.0,43132.0,45539.0,51017.0,53538.0,55675.0,56765.0,58011.0,58292.0,60009.0,61565.0,63258.0
1041,HORSHAM,215011388.0,33380.0,33923.0,36997.0,37647.0,37617.0,42487.0,44525.0,46660.0,48541.0,48234.0,48270.0,50607.0,52518.0,54821.0
1127,SUNBURY,210041241.0,39764.0,41396.0,42346.0,44880.0,46021.0,49363.0,51694.0,53352.0,54450.0,55400.0,57266.0,57771.0,60086.0,62355.0
1185,CASTLEMAINE,202021027.0,32230.0,34680.0,33881.0,35458.0,36760.0,40507.0,42126.0,43743.0,44849.0,45496.0,46478.0,48000.0,50841.0,52122.0
1574,BENDIGO,202011018.0,35593.0,37050.0,37155.0,39934.0,41646.0,44658.0,48021.0,49764.0,50960.0,52505.0,54347.0,55161.0,56944.0,59825.0
1578,FLORA HILL,202011021.0,35592.0,37051.0,37158.0,39934.0,41649.0,44607.0,47467.0,49304.0,49064.0,51326.0,52722.0,53538.0,54870.0,57804.0
1582,NORTH BENDIGO,202011018.0,35593.0,37050.0,37155.0,39934.0,41646.0,44658.0,48021.0,49764.0,50960.0,52505.0,54347.0,55161.0,56944.0,59825.0
1630,GOLDEN SQUARE,202011022.0,31737.0,33073.0,33553.0,35340.0,36355.0,39900.0,41968.0,43556.0,44458.0,46420.0,47181.0,48010.0,49833.0,51787.0
1631,KANGAROO FLAT,202011022.0,31737.0,33073.0,33553.0,35340.0,36355.0,39900.0,41968.0,43556.0,44458.0,46420.0,47181.0,48010.0,49833.0,51787.0
1677,ECHUCA,216011406.0,33933.0,35092.0,35271.0,36365.0,37904.0,41975.0,44672.0,46212.0,47640.0,49893.0,49745.0,50825.0,52698.0,54500.0
1780,SWAN HILL,215031404.0,32500.0,35276.0,36019.0,35938.0,37238.0,42099.0,45580.0,47147.0,48074.0,47781.0,48445.0,50470.0,53675.0,54265.0
1869,SHEPPARTON,216031417.0,34333.0,35419.0,36200.0,38392.0,39486.0,40831.0,42820.0,44173.0,46370.0,46865.0,47888.0,48325.0,50116.0,52040.0
1951,SEYMOUR,204011059.0,32439.0,33180.0,34972.0,37249.0,37752.0,41911.0,43619.0,44543.0,45874.0,45849.0,47073.0,48148.0,49885.0,51936.0
1993,BENALLA,204021063.0,32052.0,33056.0,33427.0,36254.0,37160.0,40730.0,41734.0,43334.0,44302.0,45087.0,46545.0,47384.0,48684.0,50343.0
2084,WODONGA,204031074.0,36145.0,37402.0,38497.0,40402.0,41676.0,44050.0,46987.0,48694.0,50410.0,51957.0,52449.0,53331.0,54529.0,56835.0
2388,BERWICK,212021293.0,42524.0,45163.0,45867.0,48064.0,50239.0,57089.0,56841.0,59054.0,60245.0,61253.0,62277.0,62974.0,65386.0,67504.0
2396,PAKENHAM,212011292.0,35557.0,37707.0,38837.0,40698.0,41919.0,44899.0,46650.0,48524.0,49905.0,50788.0,51603.0,52076.0,53761.0,55195.0
2428,WARRAGUL,205011079.0,36331.0,38121.0,38542.0,40764.0,41639.0,46449.0,48585.0,49059.0,50933.0,52661.0,53105.0,54477.0,56425.0,58776.0
2474,MOE,205041095.0,35200.0,36782.0,38284.0,40137.0,41630.0,46590.0,48380.0,50006.0,51882.0,52751.0,54157.0,53941.0,54040.0,56148.0
2477,NEWBOROUGH,205041095.0,35200.0,36782.0,38284.0,40137.0,41630.0,46590.0,48380.0,50006.0,51882.0,52751.0,54157.0,53941.0,54040.0,56148.0
2515,MORWELL,205041096.0,36127.0,38099.0,39331.0,40726.0,41754.0,44134.0,45699.0,47128.0,48380.0,50347.0,50309.0,50457.0,49917.0,50880.0
2532,TRARALGON,205041097.0,40809.0,43719.0,45358.0,47159.0,48344.0,54436.0,56592.0,59021.0,59735.0,62001.0,63479.0,62237.0,64109.0,66226.0
2543,SALE,205051103.0,37524.0,38911.0,40222.0,43328.0,45036.0,50131.0,53076.0,55468.0,57487.0,59059.0,59544.0,58241.0,59498.0,62291.0
2611,MAFFRA,205051101.0,35032.0,35173.0,37412.0,37955.0,38238.0,44224.0,47039.0,47223.0,49793.0,52160.0,51220.0,51056.0,52197.0,53970.0
2670,BAIRNSDALE,205021081.0,31956.0,33740.0,34361.0,35816.0,36591.0,41383.0,43072.0,44563.0,45576.0,47291.0,47799.0,47567.0,48731.0,50622.0
2816,HASTINGS,214021379.0,36740.0,37932.0,38679.0,41317.0,42249.0,44494.0,46683.0,47392.0,49479.0,50661.0,52497.0,53957.0,54913.0,56871.0
2848,FLINDERS,214021378.0,47602.0,54510.0,50181.0,53524.0,53947.0,60621.0,63789.0,70856.0,66490.0,71278.0,72129.0,75861.0,77756.0,82179.0
2851,MORNINGTON,214021380.0,37877.0,41007.0,40777.0,44590.0,43980.0,47445.0,49575.0,50799.0,53760.0,55845.0,57247.0,58594.0,60236.0,62275.0
2855,DROMANA,214021377.0,33249.0,34807.0,35095.0,37260.0,39295.0,42105.0,46850.0,47982.0,49683.0,51660.0,53257.0,55235.0,57195.0,59787.0
2872,PORTSEA,214021383.0,39071.0,41569.0,37181.0,41806.0,42168.0,45563.0,47878.0,49674.0,51972.0,52866.0,57056.0,59717.0,60284.0,61551.0
2974,HAMPTON PARK,212031305.0,34282.0,34929.0,36090.0,37084.0,37897.0,40204.0,41758.0,43203.0,45464.0,44866.0,45537.0,46356.0,47769.0,49343.0
2977,CRANBOURNE,212031300.0,35776.0,37399.0,38924.0,40894.0,42612.0,42257.0,43391.0,44983.0,45305.0,46225.0,47212.0,47948.0,49556.0,50926.0
