,Suburb,2001_population,2002_population,2003_population,2004_population,2005_population,2006_population,2007_population,2008_population,2009_population,2010_population,2011_population,2012_population,2013_population,2014_population,2015_population,2016_population,2017_population,2018_population,2019_population,2020_population,2021_population
1,EAST MELBOURNE,3731,3859,4243,4460,4495,4555,4806,5055,5202,5272,5238,5280,5333,5374,5411,5475,5495,5409,5413,5378,4962
3,SOUTHBANK,5883,6050,6222,6467,6575,6704,6872,6985,7134,7174,7171,7580,7947,8258,8452,8617,8760,8937,9073,9066,8505
4,DOCKLANDS,154,926,1913,3089,3779,4152,4592,5040,5402,5780,6196,6802,7988,9170,10444,11832,13923,15439,16375,16678,15942
5,FOOTSCRAY,11564,11562,11615,11619,11731,11828,12085,12462,12815,13214,14025,14397,15280,16127,16762,17343,17665,17891,18037,18068,17420
6,SEDDON,4144,4143,4163,4181,4206,4256,4285,4341,4394,4419,4462,4562,4662,4780,4882,4980,5011,5028,5028,4980,4802
10,WEST FOOTSCRAY,9807,9801,9825,9879,9988,10152,10307,10543,10700,10743,10713,10966,11220,11527,11849,12058,12144,12251,12436,12356,11885
11,YARRAVILLE,12573,12549,12686,12854,13006,13205,13536,13815,14030,14185,14325,14556,14791,15074,15330,15656,15797,15980,16077,16048,15653
12,NEWPORT,11451,11529,11605,11654,11811,12035,12338,12586,12827,12965,13065,13304,13532,13810,14104,14406,14558,14747,14966,15080,14766
14,SPOTSWOOD,1635,1647,1657,1664,1687,1719,1762,1798,1832,1852,1866,1900,1933,1972,2014,2058,2079,2106,2138,2154,2109
15,WILLIAMSTOWN,11065,11237,11307,11374,11454,11612,11769,11902,12123,12117,12087,12178,12263,12423,12600,12901,12984,13101,13207,13095,12654
17,ALTONA,11899,11801,11728,11605,11551,11544,11601,11724,11832,11891,11937,12035,12213,12421,12637,12858,13082,13285,13480,13492,13292
21,SUNSHINE,7980,8032,8093,8150,8244,8345,8473,8710,8936,9129,9238,9392,9618,9843,10083,10241,10300,10313,10301,10092,9576
27,ST ALBANS,19101,18988,18841,18748,18824,18746,18884,19102,19343,19562,19800,19887,20037,20220,20490,21064,21455,21714,21835,21643,20850
33,DEER PARK,11221,11052,11046,11183,11443,11802,12955,14300,16298,17940,19404,20356,21256,21938,22432,23094,23498,23744,23763,23453,22629
42,HOPPERS CROSSING,17670,18195,18752,19068,19322,19406,19469,19518,19559,19591,19603,19697,19829,19931,20034,20172,20080,19913,19678,19383,18663
46,WERRIBEE,9079,9148,9236,9421,9553,9589,9660,9742,9881,10010,10121,10257,10381,10534,10707,10973,11713,12747,13979,15208,15826
48,FLEMINGTON,6597,6603,6560,6646,6741,6880,7086,7233,7388,7577,7811,8010,8237,8436,8616,8782,8724,8713,8553,8397,7519
49,KENSINGTON,7686,8007,8155,8605,8830,9013,9481,9828,10158,10230,10259,10487,10762,11030,11291,11530,11535,11485,11600,11402,10874
50,ASCOT VALE,12516,12595,12645,12693,12782,12890,13275,13671,13914,14012,14135,14309,14491,14870,15219,15497,15676,15740,15758,15762,15351
53,KEILOR EAST,7339,7273,7189,7134,7071,7021,6942,6914,6888,6818,6783,6805,6854,6919,6981,7065,7078,7075,7027,6887,6754
54,AVONDALE HEIGHTS,25899,25672,25363,25144,24954,24945,25026,25146,25269,25344,25394,25636,25964,26449,26960,27399,27579,27785,28073,28073,27645
55,KEILOR,2001,1983,1960,1945,1928,1915,1893,1885,1878,1859,1850,1856,1869,1887,1904,1927,1930,1929,1916,1878,1842
58,SYDENHAM,9837,10437,10657,10905,11061,11187,11421,11573,11750,11924,12058,12158,12254,12335,12432,12585,12657,12672,12651,12421,11866
63,MOONEE PONDS,12608,12691,12777,12830,12971,13123,13287,13618,14014,14164,14168,14436,14666,14820,14949,15158,15489,15768,16081,16621,16406
65,ESSENDON,20924,20893,20886,20974,21098,21297,21461,21697,22054,22327,22563,22845,23249,23836,24501,25270,25602,25775,25879,25880,24874
72,GLADSTONE PARK,7069,7011,6939,6849,6811,6805,6793,6768,6742,6710,6664,6685,6710,6748,6800,6882,6932,6963,6973,6965,6816
74,TULLAMARINE,6744,6718,6685,6630,6581,6583,6594,6605,6605,6580,6545,6550,6576,6636,6674,6698,6756,6816,6829,6817,6630
75,PASCOE VALE,13244,13189,13166,13167,13224,13420,13759,14024,14421,14705,14849,15253,15610,16058,16511,17143,17484,17803,17960,18002,17527
76,PASCOE VALE SOUTH,8841,8860,8894,8967,9070,9206,9318,9445,9678,9810,9860,9954,10038,10122,10251,10465,10693,10825,10861,10819,10461
79,OAK PARK,5936,5912,5902,5902,5928,6015,6167,6286,6465,6592,6656,6837,6998,7198,7401,7685,7837,7981,8051,8069,7857
80,BROADMEADOWS,11413,11281,11127,10933,10840,10790,10786,10871,11097,11339,11522,11751,12008,12363,12733,13097,13443,13691,13887,13866,13243
86,NORTH MELBOURNE,11639,11939,12250,12826,13278,13714,14277,14812,15409,15875,16361,17412,18636,19644,20779,22106,23087,24187,25042,25732,23617
87,PARKVILLE,5332,5327,5253,5201,5157,5270,5649,6000,6331,6482,6551,6872,7174,7447,7682,7898,8182,8243,8294,8321,7446
88,CARLTON,9529,10022,10611,11224,11924,12737,13509,14133,14687,14926,15122,15605,16719,17843,18983,20242,20669,20869,21088,20943,17198
89,CARLTON NORTH,8232,8248,8255,8282,8322,8381,8485,8538,8552,8591,8576,8590,8624,8681,8750,8842,8808,8805,8774,8679,8097
92,BRUNSWICK,20661,20906,21015,21147,21384,21655,22144,22641,23110,23546,23987,24656,25384,26155,26799,27435,27704,28115,28342,28337,26306
94,COBURG,22916,23137,23330,23584,23998,24353,24772,25319,25841,26015,26234,26540,26843,27127,27420,27802,27948,28056,27997,27750,26859
95,COBURG NORTH,6404,6381,6305,6293,6273,6293,6434,6490,6700,6784,6852,6969,7171,7474,7789,8112,8379,8582,8685,8763,8513
97,FAWKNER,12297,12219,12164,12181,12167,12250,12481,12674,12970,13106,13171,13316,13527,13876,14185,14460,14668,14788,14907,14768,14193
103,ROXBURGH PARK,10152,12040,13689,15162,16437,17476,18123,18856,19589,19907,20090,20576,21154,21727,22332,23041,23678,24215,24750,25004,24433
104,FITZROY,8315,8503,8641,8772,8961,9241,9596,9857,10050,10238,10214,10507,10705,10880,11056,11259,11325,11364,11363,11284,10609
105,COLLINGWOOD,5221,5419,5537,5602,5653,5761,5939,6185,6454,6684,6867,7209,7427,8022,8582,9235,9439,9597,9817,9953,9348
106,ABBOTSFORD,4150,4339,4444,4452,4498,4537,4638,4727,4833,5029,5213,5544,6539,7411,8078,8770,9288,9522,9586,9662,9262
107,CLIFTON HILL,7673,7687,7739,7833,7909,8034,8225,8372,8519,8595,8621,8814,9001,9237,9449,9606,9675,9761,9984,10151,9980
108,FITZROY NORTH,11130,11162,11202,11275,11486,11606,11725,11937,12104,12163,12143,12312,12446,12658,12901,13129,13249,13330,13521,13648,12955
109,NORTHCOTE,21150,21244,21369,21567,21817,22220,22726,23282,23821,24070,24152,24419,24982,25551,25992,26424,26630,26885,27011,27036,25657
110,THORNBURY,17056,17084,17084,17118,17193,17368,17622,17880,18064,18177,18258,18484,18773,18985,19254,19578,19711,19699,19708,19763,19152
113,RESERVOIR,24082,24046,24024,24153,24318,24666,24909,25115,25479,25662,25781,26379,26842,27285,27735,28420,28704,28898,29033,28929,27930
114,THOMASTOWN,22546,22382,22228,21869,21570,21422,21328,21398,21512,21526,21430,21420,21430,21432,21442,21485,21482,21445,21351,21152,20211
115,LALOR,21412,21237,20980,20603,20349,20172,20182,20345,20527,20677,20782,21313,22013,22612,23290,23874,24205,24359,24418,24305,23663
117,ALPHINGTON,2282,2293,2301,2308,2325,2346,2370,2393,2424,2462,2478,2520,2555,2589,2644,2730,2741,2723,2738,2757,2626
118,FAIRFIELD,5602,5630,5649,5667,5706,5758,5818,5876,5952,6043,6082,6185,6271,6354,6489,6703,6728,6685,6720,6769,6445
119,IVANHOE,10493,10440,10491,10480,10545,10713,10947,11275,11516,11587,11608,11655,11693,11734,11851,11998,12317,12634,12853,12867,12561
120,IVANHOE EAST,1276,1279,1284,1280,1291,1314,1320,1328,1333,1338,1340,1342,1344,1346,1348,1353,1353,1355,1356,1329,1300
123,HEIDELBERG WEST,3103,3090,3087,3073,3085,3096,3123,3145,3195,3219,3262,3294,3328,3373,3414,3454,3510,3544,3622,3620,3508
124,MILL PARK,18680,18853,18895,18938,19053,19275,19303,19360,19398,19219,19046,18841,18656,18710,18653,18712,18633,18586,18461,18255,17647
125,BUNDOORA,6949,6890,6788,6685,6638,6583,6527,6503,6479,6477,6503,6485,6473,6450,6440,6456,6454,6467,6472,6456,6239
128,HEIDELBERG,6623,6649,6645,6627,6683,6756,6924,7005,7207,7292,7352,7498,7657,7782,7885,8033,8219,8349,8524,8600,8380
136,GREENSBOROUGH,20291,20069,19908,19652,19623,19681,19786,19863,19914,19945,19937,19957,20018,20083,20162,20280,20332,20371,20382,20278,19947
141,MONTMORENCY,6290,6296,6280,6246,6260,6267,6307,6345,6444,6472,6466,6472,6488,6519,6603,6716,6743,6762,6776,6752,6663
142,ELTHAM,15450,15417,15393,15351,15305,15250,15207,15185,15186,15139,15050,15063,15106,15135,15176,15277,15311,15340,15354,15325,15088
144,HURSTBRIDGE,3718,3698,3649,3645,3656,3665,3662,3697,3675,3668,3660,3645,3629,3611,3603,3605,3623,3622,3618,3625,3573
145,KEW,24072,23938,23753,23667,23596,23583,23790,24371,24660,24757,24856,25123,25460,25957,26223,26504,26598,26642,26572,26115,24878
147,BALWYN,13881,13949,14012,14084,14222,14390,14489,14576,14669,14746,14784,14789,14846,14932,15019,15115,15328,15471,15536,15419,14800
150,BULLEEN,11057,11070,11046,10990,10920,10867,11013,11136,11290,11350,11376,11397,11434,11468,11504,11565,11580,11622,11615,11642,11371
151,TEMPLESTOWE,17182,17209,17187,17171,17178,17208,17267,17314,17376,17371,17344,17381,17427,17469,17550,17682,17706,17668,17658,17527,17105
153,DONCASTER,18365,18506,18540,18562,18562,18599,18717,18834,19015,19131,19343,19659,20097,20505,21076,21885,22697,23218,24147,25083,25172
155,DONVALE,15852,15842,15816,15798,15878,15992,16064,16172,16222,16223,16152,16190,16282,16399,16520,16715,16760,16789,16758,16642,16406
159,BURNLEY,456,462,467,473,478,485,493,502,512,517,522,541,559,580,594,612,623,632,639,635,601
161,RICHMOND,23305,23592,23845,24123,24393,24750,25161,25602,26117,26376,26622,27610,28511,29582,30334,31255,31820,32235,32633,32426,30652
162,HAWTHORN,19711,19812,19969,20182,20326,20531,20863,21091,21470,21721,22013,22356,23046,23629,24047,24548,24733,24783,24694,24216,22188
164,CAMBERWELL,20073,20112,20126,20144,20202,20218,20339,20479,20701,20822,20918,21144,21381,21739,22179,22646,22791,22799,22823,22583,21512
165,BURWOOD,9807,9841,9856,9957,10048,10227,10363,10650,10936,11150,11327,11564,11846,12174,12493,12900,13249,13390,13447,13467,12543
166,CANTERBURY,7136,7146,7150,7173,7212,7250,7298,7359,7412,7429,7441,7468,7512,7544,7588,7661,7656,7662,7642,7501,7198
167,MONT ALBERT,9243,9271,9414,9466,9522,9643,9832,10014,10150,10207,10145,10164,10228,10288,10356,10456,10559,10657,10743,10660,10262
168,SURREY HILLS,8815,8828,8833,8861,8909,8955,9015,9091,9157,9178,9191,9226,9279,9319,9374,9464,9457,9466,9441,9267,8891
169,BOX HILL,12700,12787,12850,12963,13245,13546,13987,14318,14771,14979,14997,15373,15761,16130,16584,17134,17880,18652,19256,19816,19101
173,BLACKBURN,15708,15712,15704,15706,15779,15867,16045,16427,16701,16831,16950,17184,17452,17663,17948,18310,18558,18668,18818,18895,18367
176,FOREST HILL,9976,9965,9963,9973,9976,10010,10124,10180,10321,10370,10430,10483,10636,10772,10874,11074,11192,11251,11193,11151,10866
177,NUNAWADING,10693,10639,10526,10478,10466,10553,10846,10985,11200,11276,11382,11576,11742,11867,12089,12363,12623,12778,12829,12846,12522
178,MITCHAM,14232,14378,14524,14635,14734,14852,14976,15102,15208,15265,15346,15804,16205,16482,16686,16859,17077,17220,17268,17318,16935
179,VERMONT,9544,9538,9522,9533,9561,9705,9860,9988,10147,10214,10261,10392,10517,10619,10750,10896,11021,11137,11251,11324,11083
181,RINGWOOD,15380,15350,15330,15247,15211,15222,15411,15701,16175,16410,16594,16882,17152,17410,17654,17931,18293,18490,18857,19132,18919
192,LILYDALE,16176,16472,16656,16719,16904,17169,17445,17889,18306,18454,18517,18668,18778,18925,19212,19448,19646,19806,19891,19923,19783
193,SOUTH YARRA,12922,13441,13626,13831,14110,14406,14572,14860,15292,15566,15778,17116,18062,19382,20587,22350,23147,23826,24054,23503,21581
194,TOORAK,13318,13367,13455,13563,13672,13765,13861,13956,13979,13939,13768,13795,13841,13878,13939,14036,13958,13947,13903,13627,13098
195,ARMADALE,8632,8683,8724,8770,8783,8863,8990,9148,9260,9318,9301,9308,9338,9387,9485,9619,9632,9899,10036,10063,9436
197,MALVERN,3571,3579,3610,3638,3656,3685,3715,3803,3876,3900,3909,3955,3995,4028,4049,4076,4090,4118,4159,4132,3948
199,MALVERN EAST,19439,19584,19681,19904,20004,20308,20608,20848,20964,20975,20989,21271,21540,21868,22174,22575,22779,22973,23087,23062,22221
200,GLEN IRIS,14507,14543,14666,14782,14852,14973,15095,15451,15747,15846,15881,16069,16233,16365,16452,16561,16619,16732,16898,16788,16040
201,ASHBURTON,7022,7084,7138,7189,7266,7286,7477,7618,7733,7834,7875,7912,7948,7970,8018,8104,8175,8245,8292,8301,8025
203,CHADSTONE,9001,9091,9130,9207,9461,9690,9909,10049,10278,10339,10538,10875,11173,11443,11690,11984,12262,12392,12565,12601,12283
204,MOUNT WAVERLEY,16422,16441,16436,16493,16551,16737,16962,17350,17792,17921,17889,18145,18407,18698,18940,19291,19585,19899,20069,20037,19475
205,GLEN WAVERLEY,21261,21164,21112,21064,21086,21180,21242,21294,21481,21499,21561,21689,21813,21922,22020,22153,22374,22559,22699,22667,21899
207,BURWOOD EAST,10180,10140,10145,10165,10183,10239,10312,10408,10525,10572,10614,10636,10667,10685,10713,10772,10836,10892,10965,11041,10778
208,WANTIRNA,14733,14707,14561,14524,14383,14361,14383,14329,14334,14339,14320,14326,14338,14355,14376,14425,14534,14678,14765,14849,14450
210,BAYSWATER,10728,10746,10792,10831,10867,10973,11124,11213,11361,11458,11635,11807,11995,12219,12415,12584,12690,12808,12934,12973,12707
218,CAULFIELD,7245,7275,7328,7435,7536,7650,7692,7812,7923,7960,7983,8077,8172,8304,8413,8523,8596,8679,8706,8661,8448
220,CARNEGIE,14982,15086,15136,15257,15477,15659,16003,16289,16742,16915,17047,17367,17775,18192,18645,19091,19281,19541,19673,19659,18803
222,MURRUMBEENA,8004,8083,8117,8262,8387,8548,8744,8896,8977,8990,8983,9143,9283,9458,9640,9809,9891,9891,9870,9761,9471
225,HUGHESDALE,6382,6382,6440,6569,6636,6764,7045,7253,7465,7485,7384,7528,7648,7748,7882,8038,8053,7991,7920,7948,7644
227,OAKLEIGH,7487,7495,7518,7567,7625,7709,7821,7986,8141,8236,8308,8392,8476,8580,8696,8850,8994,9096,9216,9269,9099
230,CLAYTON,12749,13170,13655,13833,14268,14724,14983,15077,15479,15745,16744,17629,18488,19227,20158,21198,22062,22730,22928,23105,20142
234,MULGRAVE,16951,16788,16633,16648,16747,16866,17227,17641,18028,18296,18517,18977,19466,19874,20181,20462,20517,20609,20667,20675,20078
235,SPRINGVALE,18557,18581,18603,18641,18716,19033,19245,19586,19969,20353,20712,20940,21132,21505,22188,22761,23210,23540,23763,23636,22537
241,DANDENONG,22152,22280,22302,22338,22590,22852,23821,24822,25475,26161,26949,28092,29344,30461,31368,32145,32526,32729,32782,32321,30798
242,DANDENONG NORTH,23088,22990,22860,22832,22815,22847,22875,22965,23010,22983,22949,23056,23178,23302,23449,23684,23824,23914,23953,23627,22839
245,ROWVILLE,16110,16095,16120,16096,16017,15980,15873,15955,15991,15998,15839,15832,15837,15839,15835,15864,15887,15883,15869,15804,15540
246,SCORESBY,4965,4942,4917,4903,4899,4913,4936,4972,5020,5038,5051,5196,5338,5491,5677,5907,6077,6215,6339,6372,6274
248,PRAHRAN,12792,12897,12971,13200,13386,13568,13820,14111,14330,14417,14450,14961,15405,15794,16066,16406,16475,16407,16257,16064,15007
249,WINDSOR,3795,3826,3848,3916,3971,4025,4100,4187,4252,4277,4287,4439,4571,4686,4767,4868,4888,4868,4823,4766,4452
250,ST KILDA,19808,20203,20680,21061,21537,21990,22471,22918,23451,23798,24091,25233,26027,26760,27349,28166,28686,29228,29429,29011,26204
252,ELWOOD,13342,13500,13683,13934,14216,14477,14790,15076,15425,15552,15666,15807,15910,16063,16145,16382,16383,16259,16191,15910,15041
253,ELSTERNWICK,9427,9457,9496,9567,9598,9726,9918,10057,10210,10282,10295,10350,10463,10655,10781,11041,11156,11313,11400,11391,10970
256,BRIGHTON,21029,21084,21141,21190,21244,21360,21669,21940,22264,22441,22526,22651,22989,23467,23933,24353,24484,24530,24443,24110,23053
257,BRIGHTON EAST,14355,14585,14782,14876,15011,15265,15460,15739,15958,16060,16087,16216,16372,16473,16585,16718,16792,16903,16978,16989,16695
258,HAMPTON,11605,11646,11712,11757,11822,11997,12158,12340,12529,12651,12816,12917,13033,13153,13284,13476,13560,13616,13681,13738,13328
263,CHELTENHAM,19727,19689,19669,19731,19817,19969,20271,20425,20898,21083,21192,21556,22048,22533,22962,23449,23748,24220,24496,24775,24355
264,BEAUMARIS,12763,12768,12729,12715,12721,12767,12877,13123,13264,13351,13375,13472,13631,13831,13995,14250,14269,14423,14391,14343,14124
266,MENTONE,11561,11506,11474,11514,11524,11571,11682,11728,11936,12046,12224,12573,12768,13031,13332,13695,13778,13802,13870,13838,13304
267,ASPENDALE,7724,7723,7720,7742,7751,7779,7868,7989,8148,8243,8325,8430,8522,8604,8768,8917,8954,9076,9203,9169,9108
269,MORDIALLOC,7774,7990,8192,8313,8470,8631,8793,8969,9189,9255,9260,9443,9560,9674,9790,9985,10034,10162,10329,10358,10204
270,PARKDALE,8551,8790,9012,9145,9317,9494,9672,9866,10107,10181,10187,10388,10516,10641,10769,10983,11037,11178,11362,11393,11224
272,CHELSEA,4639,4673,4701,4703,4739,4788,4907,5032,5212,5310,5376,5472,5565,5636,5758,5933,6019,6078,6120,6161,6125
274,CARRUM,5873,6034,6108,6137,6176,6208,6297,6504,6641,6685,6665,6672,6710,6768,6830,6920,6979,7041,7040,7001,6922
276,SEAFORD,16257,16136,16001,15922,15840,15892,16013,16201,16408,16516,16574,16719,16866,16980,17046,17151,17235,17315,17389,17417,17359
277,FRANKSTON,22188,22001,21847,21628,21540,21540,21697,21951,22103,22239,22301,22417,22620,22850,23135,23510,23727,23973,24104,24230,23908
280,CARRUM DOWNS,15419,15889,16346,16815,17122,17550,17898,18342,19058,19499,19682,20036,20584,20975,21291,21549,21813,22027,22172,22358,22262
282,BENTLEIGH,12292,12413,12594,12777,12927,13144,13386,13656,13919,14052,14137,14419,14658,14856,15003,15190,15546,15831,16198,16366,16231
285,SOUTH MELBOURNE,2645,2720,2798,2907,2956,3014,3090,3140,3208,3225,3224,3408,3573,3713,3800,3874,3939,4018,4079,4077,3824
286,ALBERT PARK,8730,8890,9035,9174,9366,9564,9692,9831,10055,10302,10594,10688,10787,11006,11331,11640,11643,11802,12050,11959,11310
287,MIDDLE PARK,3637,3704,3764,3822,3902,3985,4038,4096,4189,4292,4414,4453,4494,4585,4721,4850,4851,4917,5020,4982,4712
288,PORT MELBOURNE,9,9,9,9,9,9,10,11,13,14,15,17,19,21,23,25,182,535,881,1268,1472
289,LARA,11767,12298,12603,12791,12975,13215,13390,13590,13754,13952,14274,14856,15370,15791,16196,16728,17226,17783,18232,18486,18765
292,CORIO,14324,14291,14225,14116,13957,13912,13988,14071,14155,14262,14337,14367,14417,14463,14519,14640,14791,14874,14945,14960,14840
299,NORTH GEELONG,2715,2733,2742,2751,2760,2766,2783,2809,2839,2872,2897,2895,2899,2911,2942,3008,3059,3094,3166,3164,3147
301,BELMONT,14160,14015,13901,13790,13683,13631,13630,13666,13705,13805,13910,13968,14012,14086,14175,14312,14591,14741,14956,15070,14994
302,GROVEDALE,9060,9414,9742,10086,10541,10955,11323,11686,11998,12307,12585,12727,12988,13280,13877,14868,16173,17570,18881,20408,21944
310,GEELONG WEST,10532,10562,10555,10491,10435,10458,10498,10600,10704,10791,10878,10939,11008,11071,11166,11316,11428,11581,11745,11930,12007
311,HERNE HILL,3240,3249,3247,3228,3210,3218,3230,3261,3293,3320,3347,3365,3387,3406,3435,3481,3516,3563,3614,3670,3694
316,GEELONG,7848,7855,7875,7899,7903,7883,7936,7984,8041,8110,8163,8247,8340,8433,8513,8593,8673,8755,8818,8852,8856
317,NEWTOWN,9774,9769,9787,9800,9807,9827,9857,9885,9913,9968,10030,10073,10205,10273,10368,10483,10551,10598,10612,10539,10406
328,BARWON HEADS,4456,4603,4666,4728,4779,4804,4911,5018,5127,5242,5383,5563,5797,6124,6499,6907,7274,7640,8028,8404,8770
332,TORQUAY,8861,9208,9405,9583,9786,10190,10809,11458,12142,12777,13430,14158,14738,15288,15916,16580,17361,18175,19167,20192,21334
352,HAMILTON,10266,10300,10326,10353,10375,10334,10386,10388,10378,10344,10225,10186,10143,10106,10080,10081,10122,10178,10243,10332,10284
355,PORTLAND,9769,9769,9770,9774,9789,9821,9818,9829,9829,9869,9903,9914,9924,9929,9926,9948,9992,10052,10125,10165,10165
367,MELTON,8826,8907,9030,9143,9271,9512,9853,10171,10582,11070,11404,11616,11729,11851,12026,12225,12356,12496,12653,12633,12320
381,ALFREDTON,4254,4502,4651,4789,4913,4997,5199,5374,5627,5834,6247,6696,7179,7641,8159,8760,9341,9993,10649,11435,12434
401,WENDOUREE,13355,13255,13161,13095,13028,12963,13033,13334,13718,14104,14473,14625,14707,14746,14779,14826,14933,15056,15160,15242,15314
402,DELACOMBE,1557,1584,1639,1674,1764,1890,1952,2005,2083,2137,2189,2257,2350,2468,2567,2698,2856,3065,3328,3651,3990
403,SEBASTOPOL,7992,7978,7985,7948,7991,8035,8182,8401,8585,8869,9075,9172,9272,9410,9507,9647,9775,9886,9941,9937,9887
404,BUNINYONG,2660,2699,2778,2810,2928,3018,3065,3126,3215,3297,3362,3427,3492,3541,3595,3655,3703,3706,3726,3684,3616
414,HORSHAM,14767,14767,14766,14858,14979,15226,15386,15554,15748,15918,16099,16170,16245,16307,16363,16462,16551,16615,16733,16913,16944
419,SUNBURY,16012,16248,16708,17098,17389,17821,18116,18562,19101,19474,19744,20068,20333,20734,21200,21918,22439,23036,23928,24689,25062
427,CASTLEMAINE,4679,4716,4785,4796,4801,4813,4845,4873,4897,4930,4960,5003,5067,5154,5272,5385,5441,5502,5565,5628,5642
447,BENDIGO,11384,11406,11331,11143,10993,10911,10875,10824,10808,10800,10843,10840,10824,10809,10801,10813,10862,10928,11022,11028,10946
449,FLORA HILL,2646,2677,2708,2730,2739,2751,2755,2763,2780,2793,2788,2802,2818,2833,2838,2847,2850,2855,2861,2868,2826
453,NORTH BENDIGO,3331,3338,3316,3261,3217,3193,3183,3168,3163,3161,3173,3172,3168,3163,3161,3165,3179,3198,3226,3227,3203
464,GOLDEN SQUARE,11625,11696,11860,11929,11925,12030,12188,12379,12604,12822,13027,13249,13414,13543,13667,13809,13970,14138,14323,14469,14580
465,KANGAROO FLAT,5166,5198,5271,5302,5300,5347,5417,5502,5602,5699,5790,5888,5962,6019,6074,6137,6209,6283,6366,6430,6480
471,ECHUCA,11883,12132,12474,12546,12932,13119,13226,13343,13428,13526,13610,13686,13800,13912,13998,14104,14231,14342,14472,14601,14766
476,SWAN HILL,10077,10075,10067,10095,10088,10090,10228,10333,10516,10536,10610,10780,10888,10959,11022,11079,11147,11205,11251,11260,11169
480,SHEPPARTON,17346,17490,17649,17664,17706,17968,18369,18730,19315,19794,20010,20422,20735,20979,21219,21516,21875,22252,22671,23115,23307
490,SEYMOUR,6987,6888,6860,6773,6670,6570,6551,6513,6524,6526,6518,6507,6473,6432,6407,6403,6430,6472,6508,6528,6545
492,BENALLA,10247,10272,10289,10303,10306,10310,10317,10340,10375,10425,10471,10470,10468,10451,10425,10420,10478,10544,10607,10682,10750
497,WODONGA,15675,15826,15939,16048,16034,16051,16162,16310,16626,17028,17521,17999,18584,19185,19856,20521,21095,21630,22023,22442,22915
542,BERWICK,19094,19611,20228,20807,21209,21547,21826,22326,22695,22909,23042,23183,23336,23455,23614,23824,23901,23835,23858,23682,23187
545,PAKENHAM,7186,7514,8598,9869,11197,12437,14078,15787,17761,19806,21687,23781,25571,26800,28050,29580,30744,31751,32711,33538,33639
547,WARRAGUL,14203,14327,14501,14654,14959,15275,15561,15902,16225,16632,16964,17284,17635,18004,18466,19088,19753,20478,21251,22055,23080
549,MOE,15510,15550,15574,15536,15431,15377,15268,15260,15246,15341,15413,15378,15352,15311,15286,15309,15369,15440,15522,15611,15693
550,NEWBOROUGH,1551,1555,1557,1553,1543,1537,1526,1526,1524,1534,1541,1537,1535,1531,1528,1530,1536,1544,1552,1561,1569
552,MORWELL,14345,14268,14150,14001,13944,13936,13984,14053,14108,14207,14302,14265,14204,14111,14049,14024,14042,14094,14157,14258,14393
555,TRARALGON,22020,22239,22515,22828,23222,23844,24356,24888,25381,25844,26307,26566,26750,26888,27076,27361,27705,28028,28337,28586,28735
557,SALE,13676,13673,13685,13724,13820,13942,14019,14134,14222,14315,14441,14568,14666,14729,14781,14891,14906,14974,15057,15148,15259
561,MAFFRA,13002,12976,12958,12984,13023,13076,13157,13263,13371,13488,13595,13689,13739,13804,13873,13973,14125,14244,14400,14574,14693
564,BAIRNSDALE,6902,6918,6965,7052,7121,7235,7340,7429,7500,7611,7690,7817,7939,8089,8299,8513,8664,8794,8873,8878,8941
579,HASTINGS,8023,8079,8130,8182,8268,8473,8740,8996,9174,9328,9398,9581,9753,9958,10135,10282,10449,10612,10756,10870,10908
594,FLINDERS,1660,1675,1686,1684,1686,1703,1664,1644,1635,1619,1593,1593,1594,1596,1601,1612,1633,1655,1677,1699,1720
596,MORNINGTON,19118,19952,20347,20762,21151,21497,21966,22460,22854,23164,23224,23541,23942,24269,24633,25030,25492,25897,26218,26226,25909
598,DROMANA,3382,3422,3429,3433,3435,3454,3532,3621,3692,3699,3733,3833,3975,4110,4314,4581,4803,4983,5104,5260,5384
611,PORTSEA,1318,1347,1365,1369,1372,1378,1381,1385,1387,1388,1389,1413,1436,1458,1477,1499,1530,1561,1596,1634,1665
621,HAMPTON PARK,20384,20853,21566,22212,22485,22646,22851,23377,23904,24432,24744,24973,25295,25765,26239,26780,27087,27361,27505,27334,26384
622,CRANBOURNE,13392,13480,13766,14282,14665,15071,15913,17059,18016,18859,19169,19510,19926,20250,20568,20888,21197,21397,21493,21642,21580
