Suburb,% rental price Growth in 5 years,% income Growth in 5 years,% population Growth in 5 years,average
PORT MELBOURNE,0.04294663508334585,0.45393516362051284,599.293950609401,199.9302774693683
WERRIBEE,0.04860927959776552,0.1862593693284952,1.4910421297885985,0.5753035929049531
GROVEDALE,0.06827498311791266,0.13476890474722467,0.7562350854419813,0.31975965776903953
ALFREDTON,0.0702529869227498,0.09394667368881651,0.4924082851188386,0.2188693152434683
DOCKLANDS,-0.043949356076796404,0.00643679936180074,0.6477950714284545,0.20342750490448627
DELACOMBE,0.057713132667491,0.12873238949543903,0.38923869980887366,0.1918947406572679
BARWON HEADS,0.04597920268233253,0.1173436999834766,0.3908320580260097,0.18471832023060628
WARRAGUL,0.23316566648406228,0.09725469024945678,0.218381315470564,0.18293389073469435
DROMANA,0.11416848775495166,0.14539434889780312,0.2762308223193012,0.17859788632401866
TORQUAY,0.1529488945524991,0.09950416317475803,0.256099336464697,0.16951746473065135
LARA,0.13482913042590872,0.07390380375470126,0.21342525500955495,0.14071939639672162
PORTSEA,0.11416848775495166,0.12002687925457095,0.17008064510634438,0.134758670705289
NORTH MELBOURNE,0.006857379062222309,0.06179476281383955,0.31497811358917277,0.12787675182174488
COBURG NORTH,0.018524531378453342,0.2077088986418718,0.15197947603175974,0.1260709686840283
BOX HILL,0.1131719143277696,0.008818729315174129,0.2528067935597015,0.12493247906754841
COLLINGWOOD,-0.004973221559667838,0.18024631350367656,0.1741583164775677,0.11647713614052546
CHELTENHAM,0.023786108159461385,0.19153478154202883,0.1309717839533051,0.11543089121826511
CHELSEA,0.09090037658119302,0.17758500410445752,0.06898455498756405,0.1124899785577382
MORNINGTON,0.13217097489960328,0.1332780364164913,0.07147931699256212,0.11230944276955222
ASPENDALE,0.09090037658119302,0.16992962159824224,0.07479482597283993,0.11187494138409172
SPOTSWOOD,0.1049757987511839,0.1431372975670503,0.07340257737914009,0.10717189123245809
NEWPORT,0.1049757987511839,0.1431372975670503,0.072995395511235,0.1070361639431564
YARRAVILLE,0.0862200985911941,0.16465275033251295,0.06658017704955314,0.10581767532442006
SEYMOUR,0.23804388259156772,0.0745708887248995,0.00011875967741130814,0.10424451033129284
FITZROY NORTH,0.03292307888066014,0.22800694392271353,0.049635819281278,0.10352194736155056
IVANHOE,0.04295857058829546,0.17198623156025958,0.09333530742050845,0.10276003652302117
SUNBURY,0.08368134215102238,0.09962575124984828,0.12425043657573495,0.10251917665886852
ALTONA,0.0410275902770141,0.20298493286285155,0.058615510914734506,0.10087601135153339
SOUTH YARRA,0.011819918165375224,-0.012472311031389332,0.29727957070863714,0.09887572594754102
HASTINGS,0.10603783165913197,0.1136836424686359,0.07329619896709777,0.09767255769828855
FOOTSCRAY,0.05356650184009823,0.16235941664654763,0.0729171408140343,0.09628101976689339
HERNE HILL,0.05060094519802692,0.1507621125092683,0.0846097434845768,0.09532426706395734
GEELONG WEST,0.05060094519802692,0.1507621125092683,0.08445870168563253,0.09527391979764259
OAK PARK,0.019342489268782605,0.1328811703899755,0.13047624727054247,0.09423330230976686
PASCOE VALE,0.018524531378453342,0.1328811703899755,0.12920981890857483,0.09353850689233456
PARKDALE,0.07844268343555821,0.1511083114179994,0.04471034529406841,0.09142044671587535
LILYDALE,0.04745685374452194,0.18618983357920954,0.040596461716542256,0.09141438301342458
MORDIALLOC,0.07844268343555821,0.1511083114179994,0.04468643631471389,0.0914124770560905
NEWTOWN,0.11605584117020241,0.10431641101421672,0.04944843260798216,0.08994022826413377
CASTLEMAINE,0.08403182304214135,0.10630858020277197,0.07876422658019701,0.08970154327503677
WEST FOOTSCRAY,0.004652058274522113,0.21194562888603916,0.051968828863073115,0.08952217200787814
CARRUM DOWNS,0.07048823490959812,0.13655785485677652,0.06003279662748423,0.08902629546461961
THORNBURY,0.09577407659196456,0.18792444504539535,-0.020703169512111232,0.08766511737508291
NORTH GEELONG,0.07034184748411593,0.11495805182612225,0.07389502603774618,0.08639830844932811
SHEPPARTON,0.0761236766277867,0.09770294515028295,0.08318799641710449,0.08567153939839138
PASCOE VALE SOUTH,0.02835122353712576,0.1553084642165789,0.0717933728759162,0.08515102020987363
FRANKSTON,0.07059045204517278,0.14559886713048595,0.03875132417395747,0.08498021444987207
BENALLA,0.16626461325118844,0.07018053886716712,0.014101330939622285,0.08351549435265927
CLAYTON,0.01760571283608769,-0.008047437376789911,0.23915271436264682,0.08290366327398153
HEIDELBERG WEST,0.035806714685289016,0.13537384560151988,0.07749828389275384,0.08289294805985424
SCORESBY,0.07238486518059957,0.11174265709304045,0.06449533681709704,0.08287428636357902
MOUNT WAVERLEY,0.07439549226185932,0.0856965998634109,0.08750318606377154,0.08253175939634726
ECHUCA,0.14186683625066016,0.09194159410740307,0.013552608049960915,0.08245367946934139
BRUNSWICK,0.05762194929728772,0.11134146060092692,0.07645243027244665,0.0818052800568871
FITZROY,0.034499071076994056,0.16191263808681955,0.04821145554175465,0.08154105490185609
NORTHCOTE,0.02759139764003794,0.16849040972025572,0.04566498590957415,0.08058226442328927
TOORAK,0.040250945678249765,0.20376173240091552,-0.002709851932191589,0.08043427538232457
WODONGA,0.07600539332569783,0.10263645055593718,0.06035645523441016,0.0796660997053484
BENTLEIGH,0.06544982450990496,0.08927430676180065,0.0833820995069958,0.07936874359290046
CLIFTON HILL,0.03292307888066014,0.149378343778735,0.054600771181093535,0.07896739794682955
BAIRNSDALE,0.07285440603155925,0.05833757402217477,0.1047680159291002,0.07865333199427808
PAKENHAM,0.01434302174860818,0.075286279384423,0.14303843944482392,0.0775559135259517
CHADSTONE,0.03226090752515157,0.0962214710425372,0.10363855756710796,0.07737364537826558
VERMONT,0.055892405072359125,0.11959789223070563,0.05584811695000874,0.0771128047510245
BURNLEY,0.01918500679758145,0.10041166960001471,0.1112706838439057,0.07695578674716728
SEAFORD,0.07048823490959812,0.1540760509561933,0.0059421571402362506,0.07683548100200922
CARLTON,0.17304440154149742,0.012860900280770637,0.04227716658464742,0.07606082280230515
PRAHRAN,-0.013508363994582776,0.22564616466331933,0.015557299144957215,0.07589836660456459
WINDSOR,-0.013508363994582776,0.22564616466331933,0.015540202089997965,0.07589266758624484
FLINDERS,0.10603783165913197,0.12567830967824936,-0.004749267622167603,0.07565562457173791
GOLDEN SQUARE,0.058475727603122134,0.11008179736371114,0.058281750185507394,0.07561309171744689
KANGAROO FLAT,0.058475727603122134,0.11008179736371114,0.057921655542208045,0.07549306016968044
ST KILDA,-0.001618941527192419,0.0969959969283121,0.12970311795372996,0.07502672445161655
MENTONE,0.07844268343555821,0.12104848717595959,0.025389307535312378,0.07496015938227672
MONTMORENCY,0.06420774074975523,0.1393554126162556,0.020639032212468707,0.07473406185949318
FOREST HILL,0.055892405072359125,0.10016953668809442,0.06812611131313655,0.07472935102453003
WILLIAMSTOWN,0.046397394317221397,0.11980156947514152,0.05636117846903207,0.07418671408713166
CARNEGIE,0.054965150045738,0.07358608711278077,0.09276465689213748,0.07377196468355209
RICHMOND,0.01918500679758145,0.10041166960001471,0.10160346509849737,0.07373338049869783
RINGWOOD,0.05594527954084654,0.11207181224302043,0.05102591691337137,0.07301433623241278
RESERVOIR,0.038112791124208525,0.10432507420671228,0.07542380779658296,0.07262055770916792
HORSHAM,0.08149847280177182,0.11893348850729338,0.013565316457689625,0.07133242592225161
ELSTERNWICK,0.021190386984916675,0.11181230317052579,0.07953975562182528,0.07084748192575592
CARRUM,0.09090037658119302,0.08615177079576727,0.03391342220709786,0.07032185652801938
OAKLEIGH,0.03226090752515157,0.12134603685560477,0.05389940811675327,0.06916878416583654
MELTON,0.10584429522735199,0.06938865831872296,0.03195569161267391,0.06906288171958296
ASHBURTON,0.0570145365230586,0.1180335545615783,0.03029318322654092,0.06844709143705928
SEBASTOPOL,0.057713132667491,0.10091752163639439,0.04422409638388732,0.06761825022925758
SPRINGVALE,0.03515421692157526,0.07121880459208305,0.09258794858191138,0.06632032336518989
COBURG,0.02835122353712576,0.14152154607924006,0.02843260025378482,0.06610178995671688
BRIGHTON EAST,0.03358895251686587,0.13785381395797539,0.025770475450469475,0.06573774730843691
PARKVILLE,0.17304440154149742,-0.011970185768792978,0.035416822310154146,0.06549701269428619
SEDDON,0.0862200985911941,0.11618267106475634,-0.009877877704004194,0.06417496398398208
NUNAWADING,0.026221781303423713,0.0856668921639801,0.07978966712133444,0.06389278019624609
DONCASTER,0.03736557239395246,0.055026285481052276,0.09756635498263833,0.06331940428588102
BELMONT,0.06827498311791266,0.08262573946234361,0.032928906159218695,0.06127654291315832
CORIO,0.12781190792995045,0.0645483962134447,-0.009434654842625331,0.06097521643358994
GEELONG,0.02691460717632405,0.09213622459225138,0.0629219201661782,0.06065758397825121
CARLTON NORTH,0.07161625771902515,0.10363323277497635,0.006523677223388686,0.06059105590579673
FAIRFIELD,0.06321625776064754,0.10284640808780184,0.01508076852319374,0.0603811447905477
HEIDELBERG,0.035806714685289016,0.02920674491984056,0.1147729355770648,0.05992879839406479
SWAN HILL,0.08436369672979958,0.06065754760040054,0.03390634922031545,0.05964253118350519
WENDOUREE,0.0702529869227498,0.10797586434960345,0.00025195773642210426,0.05949360300292512
ALBERT PARK,0.07772595890027305,0.02268797183673433,0.07771707941411422,0.059377003383707196
MIDDLE PARK,0.07772595890027305,0.02268797183673433,0.07764728882860446,0.059353739855203945
ALPHINGTON,0.06321625776064754,0.10284640808780184,0.01177789142414634,0.059280185757531904
BENDIGO,0.06778494074757285,0.11246152191733913,-0.003749735352753831,0.05883224243738605
MOONEE PONDS,0.00882950262643618,0.07694647955712255,0.08705382821336169,0.05760993679897347
BAYSWATER,0.04760663784561066,0.0694494480593644,0.054351820269158545,0.057135968724711196
HAMPTON PARK,0.0329001914857918,0.08517134877029954,0.04990635629138378,0.05599263218249171
ELTHAM,0.06420774074975523,0.10857176877829962,-0.005841958684083955,0.05564585028132363
NORTH BENDIGO,0.0571609372545749,0.11246152191733913,-0.003779654238852482,0.055280934977687185
HUGHESDALE,0.05686649627336034,0.10349277487432014,0.005481088427970098,0.05528011985855019
MALVERN,0.03207149335030121,0.10564853327967921,0.027321528603780152,0.05501385174458686
CAULFIELD,0.010675844572709228,0.10187226747785467,0.05135427781416203,0.05463412995490865
GLEN IRIS,0.029806610256462873,0.10564853327967921,0.02740797615533974,0.054287706563827275
AVONDALE HEIGHTS,0.04900789781964363,0.1333952493318909,-0.02116196926913004,0.053747059294134834
MALVERN EAST,0.014835040812437555,0.09163031499735196,0.05438018075956128,0.053615178856450264
HAMPTON,0.006276053121222216,0.12224524128445612,0.029911795756806074,0.05281103005416147
SYDENHAM,0.046031695071672235,0.08881083364484994,0.023580005307974376,0.05280751134149886
KENSINGTON,0.0013838527999235942,0.11652664245904427,0.039877387112945945,0.05259596079063794
FAWKNER,0.019342489268782605,0.10384657279440437,0.0332042493638743,0.05213110380902042
MITCHAM,0.026221781303423713,0.0704282268954722,0.05736825054168892,0.051339419580194945
ST ALBANS,0.015529215053721178,0.052794776368908905,0.08564396367906472,0.051322651700564936
HURSTBRIDGE,0.009224344698962002,0.13820778208162424,0.004053313711444425,0.050495146830676886
ROXBURGH PARK,0.011098424011939839,0.056094116273030105,0.08414033783841182,0.050444292707793915
DANDENONG,0.054287777619935175,0.1354988281450996,-0.03930113204393358,0.050161824573700386
BURWOOD,0.0570145365230586,0.03009782230315911,0.06297257434979506,0.05002831105867092
MURRUMBEENA,0.05686649627336034,0.07591644145590162,0.015334296639144774,0.04937241145613558
DANDENONG NORTH,0.03687170197551133,0.10162709915113625,0.009035065519413323,0.04917795554868697
MAFFRA,0.043044426652253547,0.06335992983592065,0.04112734992957051,0.04917723547258157
TULLAMARINE,0.03985867918619186,0.10914828788565081,-0.006258343905564312,0.04758287438875946
GLEN WAVERLEY,0.05419780951430753,0.028994880440565456,0.05900041529425075,0.047397701749707914
BEAUMARIS,0.006276053121222216,0.07131019305522115,0.06326289384872219,0.046949713341721856
KEILOR,0.07050831554535661,0.08259664517490266,-0.0137257550597198,0.04645973522017982
CRANBOURNE,0.05255949974361951,0.05872835863485482,0.027230588310996038,0.046172815563156784
ASCOT VALE,0.00882950262643618,0.1045064077936617,0.02469388199546905,0.046009930805188975
SUNSHINE,0.0521388213311684,0.11500835359089638,-0.03202900354574664,0.045039390458772706
MORWELL,0.10969624034039606,0.022153367093657676,0.0027179272931495066,0.04485584490906775
THOMASTOWN,0.03091772965187892,0.10259326739259678,0.000585996502058923,0.044698997848844874
GREENSBOROUGH,0.009224344698962002,0.134723304659319,-0.010197829856740753,0.04458327316718008
FLORA HILL,0.03825794874183977,0.09023050215482976,0.005153747295826051,0.04454739939749853
BLACKBURN,0.011716329855728604,0.08277376938459839,0.036029148089544036,0.043506415776623675
IVANHOE EAST,0.04295857058829546,0.08319312362036745,0.0043401704828292375,0.04349728823049737
GLADSTONE PARK,0.03985867918619186,0.10495764784192747,-0.014963293044171717,0.04328434466131587
BUNINYONG,0.0342200855950552,0.0388470736581923,0.056091483010720165,0.04305288075465589
BURWOOD EAST,0.055892405072359125,0.05582655020491339,0.01575448039744519,0.0424911452249059
ROWVILLE,0.0510191553083703,0.07448031048425961,0.0003086964504710347,0.04193605408103365
TRARALGON,0.03298475668759368,0.05405934112340177,0.03852944692983576,0.04185784824694374
PORTLAND,0.033076704458735895,0.06488679886249712,0.026179126995724906,0.04138087677231931
SOUTH MELBOURNE,-0.004746995604185949,0.019583458230803236,0.10790753703051474,0.04091466655237735
DONVALE,0.06925591468224336,0.04497314065751527,0.00734154033769549,0.040523531892484706
KEILOR EAST,0.04900789781964363,0.08259664517490266,-0.013658296660923374,0.03931541544454097
EAST MELBOURNE,0.023666468945980682,0.0892453182935962,0.004448944006890911,0.0391202437488226
MOE,0.07563991784723063,0.045601167544779275,-0.005615811659300477,0.03854175791090315
NEWBOROUGH,0.07563991784723063,0.045601167544779275,-0.005842352266258279,0.03846624437525054
MULGRAVE,0.05419780951430753,0.060187031338340885,-0.0019535157965006153,0.03747710835204927
SOUTHBANK,-0.015546961416342946,0.019583458230803236,0.10825266754669548,0.03742972145371859
WANTIRNA,0.07238486518059957,0.05218472777877794,-0.01594701514757194,0.036207525937268524
BULLEEN,0.03736557239395246,0.06671208916296285,0.002831947517514805,0.03563653635814337
SALE,0.043044426652253547,0.04157673947782647,0.0220519611580393,0.03555770909603977
HOPPERS CROSSING,0.04860927959776552,0.06370541946222152,-0.007376795056558119,0.034979301334476305
MONT ALBERT,0.01792962508953667,0.0625408149643365,0.01939704517982465,0.03328916174456594
SURREY HILLS,0.01792962508953667,0.06857321343830718,0.013297240367181617,0.03326669296500849
CANTERBURY,0.01792962508953667,0.06857321343830718,0.012956943629366516,0.03315326071907012
HAMILTON,0.03296290028699609,0.05753122049951574,0.00875339591713972,0.033082505567883856
ELWOOD,0.008207412073082569,0.07814701200264704,0.002728512813444145,0.02969431229639125
KEW,0.03659300484711317,0.048910347476791564,-0.0012910857421761922,0.02807075552724285
BERWICK,0.01797799819953184,0.0553790317544961,0.00898558967237645,0.027447539875468132
BALWYN,0.03519447797438291,0.007415148165469224,0.03814300700912218,0.026917544382991442
MILL PARK,-0.013834790613770713,0.08475808390466487,0.008901880725921022,0.02660839133893839
TEMPLESTOWE,0.03736557239395246,0.04288008308376296,-0.00503393857657562,0.025070572300379932
BRIGHTON,0.02293572388587668,0.05901274060933461,-0.009785749221715183,0.024054238424498702
ARMADALE,-0.04845158416875902,0.04474161568649326,0.06972677140797083,0.02200560097523502
FLEMINGTON,0.0013838527999235942,0.07857837830245079,-0.013969397360973516,0.02199761124713362
DEER PARK,0.015529215053721178,0.07261650045574099,-0.03400280875214391,0.018047635585772753
ESSENDON,0.012696118317824271,0.06873832994904969,-0.02958788364803326,0.017282188206280233
BUNDOORA,0.009224344698962002,0.042510262648543386,-0.001162090211991564,0.01685750571183794
BROADMEADOWS,0.011098424011939839,0.05502079733911682,-0.021043147231887886,0.015025358039722927
HAWTHORN,0.016112133965362575,0.010984355934199715,0.012829079573876793,0.01330852315781303
LALOR,0.03091772965187892,0.11372048253656729,-0.12330462887142217,0.007111194439008016
ABBOTSFORD,-0.004973221559667838,0.12338572581410526,-0.1043126232688383,0.004699960328533037
CAMBERWELL,0.029806610256462873,0.0306048585651416,-0.060957974477649474,-0.0001821685520149996
