Suburb,rental rank,income rank,population rank,average rank
DROMANA,11,29,10,16.666666666666668
PORTSEA,12,54,16,27.333333333333332
ASPENDALE,24,16,50,30.0
GROVEDALE,54,34,3,30.333333333333332
WERRIBEE,83,10,2,31.666666666666668
PORT MELBOURNE,96,1,1,32.666666666666664
CHELSEA,23,13,62,32.666666666666664
SPOTSWOOD,19,31,54,34.666666666666664
NEWPORT,20,30,55,35.0
TORQUAY,6,91,12,36.333333333333336
MORNINGTON,9,40,61,36.666666666666664
YARRAVILLE,26,19,66,37.0
DELACOMBE,60,45,7,37.333333333333336
WARRAGUL,2,97,14,37.666666666666664
IVANHOE,65,14,40,39.666666666666664
HERNE HILL,74,28,34,45.333333333333336
HASTINGS,18,59,60,45.666666666666664
GEELONG WEST,75,27,35,45.666666666666664
LARA,8,128,15,50.333333333333336
NORTH GEELONG,46,60,47,51.0
CASTLEMAINE,31,81,41,51.0
MORDIALLOC,40,24,90,51.333333333333336
ALFREDTON,48,101,5,51.333333333333336
SUNBURY,35,96,24,51.666666666666664
CARRUM DOWNS,51,35,69,51.666666666666664
PARKDALE,42,25,89,52.0
BARWON HEADS,95,57,6,52.666666666666664
CHELTENHAM,135,9,19,54.333333333333336
FRANKSTON,43,23,98,54.666666666666664
FOOTSCRAY,93,17,58,56.0
NEWTOWN,10,84,77,57.0
SHEPPARTON,36,95,43,58.0
COBURG NORTH,150,7,18,58.333333333333336
VERMONT,70,48,73,63.666666666666664
ALTONA,102,8,82,64.0
MOUNT WAVERLEY,38,117,37,64.0
LILYDALE,92,11,93,65.33333333333333
BRUNSWICK,80,63,53,65.33333333333333
SCORESBY,45,66,86,65.66666666666667
MENTONE,41,49,110,66.66666666666667
PASCOE VALE SOUTH,124,21,56,67.0
BENTLEIGH,52,108,42,67.33333333333333
RINGWOOD,73,46,84,67.66666666666667
BOX HILL,16,177,11,68.0
THORNBURY,21,12,174,69.0
FITZROY NORTH,120,4,83,69.0
WILLIAMSTOWN,82,55,72,69.66666666666667
COLLINGWOOD,179,15,17,70.33333333333333
MONTMORENCY,56,36,119,70.33333333333333
HORSHAM,28,52,131,70.33333333333333
OAK PARK,147,44,20,70.33333333333333
HEIDELBERG WEST,128,39,45,70.66666666666667
GOLDEN SQUARE,71,73,70,71.33333333333333
FOREST HILL,69,88,57,71.33333333333333
KANGAROO FLAT,72,72,71,71.66666666666667
BAIRNSDALE,37,151,27,71.66666666666667
PASCOE VALE,151,43,21,71.66666666666667
SEAFORD,50,22,145,72.33333333333333
CLIFTON HILL,119,26,76,73.66666666666667
FLINDERS,17,47,162,75.33333333333333
ASHBURTON,62,62,105,76.33333333333333
FITZROY,122,20,87,76.33333333333333
WODONGA,34,90,109,77.66666666666667
SEBASTOPOL,61,80,92,77.66666666666667
CARRUM,22,113,102,79.0
NORTHCOTE,132,18,88,79.33333333333333
ECHUCA,7,105,130,80.66666666666667
CHADSTONE,115,98,30,81.0
OAKLEIGH,114,51,79,81.33333333333333
RESERVOIR,121,78,48,82.33333333333333
FAIRFIELD,58,70,120,82.66666666666667
HEIDELBERG,127,99,25,83.66666666666667
ALPHINGTON,57,69,125,83.66666666666667
CARNEGIE,89,130,33,84.0
MIDDLE PARK,29,172,52,84.33333333333333
MELTON,14,127,112,84.33333333333333
ALBERT PARK,30,173,51,84.66666666666667
WEST FOOTSCRAY,169,6,80,85.0
TOORAK,99,5,152,85.33333333333333
SEDDON,25,64,170,86.33333333333333
ELSTERNWICK,139,77,46,87.33333333333333
CARLTON NORTH,39,86,138,87.66666666666667
COBURG,125,32,107,88.0
BENALLA,3,131,132,88.66666666666667
BRIGHTON EAST,116,37,114,89.0
BELMONT,53,109,108,90.0
SPRINGVALE,113,129,32,91.33333333333333
SEYMOUR,1,124,149,91.33333333333333
CARLTON,4,178,94,92.0
BENDIGO,59,68,155,94.0
BURNLEY,162,94,26,94.0
WENDOUREE,49,71,163,94.33333333333333
RICHMOND,161,93,31,95.0
NUNAWADING,133,110,44,95.66666666666667
SWAN HILL,27,161,100,96.0
PARKVILLE,5,182,101,96.0
DANDENONG,76,33,179,96.0
ELTHAM,55,76,160,97.0
HUGHESDALE,67,89,137,97.66666666666667
BURWOOD,63,168,67,99.33333333333333
PRAHRAN,176,2,121,99.66666666666667
DONCASTER,105,156,38,99.66666666666667
GEELONG,136,100,63,99.66666666666667
WINDSOR,175,3,122,100.0
PAKENHAM,154,125,22,100.33333333333333
BAYSWATER,94,132,75,100.33333333333333
MALVERN,117,74,113,101.33333333333333
NORTH BENDIGO,86,67,154,102.33333333333333
AVONDALE HEIGHTS,90,42,175,102.33333333333333
SYDENHAM,88,102,117,102.33333333333333
GLEN WAVERLEY,79,170,65,104.66666666666667
GLEN IRIS,129,75,111,105.0
ST KILDA,177,116,23,105.33333333333333
MURRUMBEENA,66,126,124,105.33333333333333
SUNSHINE,87,58,176,107.0
KENSINGTON,174,56,95,108.33333333333333
CORIO,13,140,173,108.66666666666667
ST ALBANS,141,149,36,108.66666666666667
IVANHOE EAST,64,119,143,108.66666666666667
MOONEE PONDS,164,123,39,108.66666666666667
MALVERN EAST,149,104,74,109.0
HAMPTON PARK,131,111,85,109.0
CAULFIELD,159,87,81,109.0
HAMPTON,170,53,104,109.0
NORTH MELBOURNE,172,147,8,109.0
MAFFRA,97,144,91,110.66666666666667
FAWKNER,146,83,103,110.66666666666667
DANDENONG NORTH,106,92,135,111.0
MORWELL,15,171,150,112.0
MITCHAM,134,134,68,112.0
TULLAMARINE,101,65,171,112.33333333333333
THOMASTOWN,109,82,147,112.66666666666667
CLAYTON,148,181,13,114.0
CRANBOURNE,81,146,116,114.33333333333333
ROXBURGH PARK,152,145,49,115.33333333333333
DONVALE,47,163,136,115.33333333333333
MOE,32,160,157,116.33333333333333
BURWOOD EAST,68,155,126,116.33333333333333
PORTLAND,107,137,106,116.66666666666667
NEWBOROUGH,33,159,158,116.66666666666667
HURSTBRIDGE,166,41,144,117.0
GLADSTONE PARK,100,79,172,117.0
SOUTH YARRA,160,183,9,117.33333333333333
LALOR,110,61,182,117.66666666666667
ROWVILLE,85,122,148,118.33333333333333
FLORA HILL,112,103,140,118.33333333333333
KEILOR,77,114,165,118.66666666666667
ASCOT VALE,163,85,115,121.0
DOCKLANDS,183,180,4,122.33333333333333
BEAUMARIS,171,133,64,122.66666666666667
WANTIRNA,44,157,168,123.0
GREENSBOROUGH,168,38,164,123.33333333333333
BUNINYONG,126,167,78,123.66666666666667
KEILOR EAST,91,115,166,124.0
BLACKBURN,158,120,97,125.0
TRARALGON,123,154,99,125.33333333333333
ARMADALE,156,164,59,126.33333333333333
HOPPERS CROSSING,84,139,159,127.33333333333333
SALE,98,166,118,127.33333333333333
SOUTHBANK,181,174,28,127.66666666666667
SOUTH MELBOURNE,180,175,29,128.0
BULLEEN,104,135,146,128.33333333333334
EAST MELBOURNE,138,106,142,128.66666666666666
BALWYN,111,179,96,128.66666666666666
MULGRAVE,78,148,161,129.0
HAMILTON,118,138,139,131.66666666666666
MONT ALBERT,142,141,123,135.33333333333334
ABBOTSFORD,178,50,183,137.0
SURREY HILLS,143,143,127,137.66666666666666
CANTERBURY,144,142,128,138.0
KEW,108,158,153,139.66666666666666
TEMPLESTOWE,103,165,156,141.33333333333334
ELWOOD,165,118,141,141.33333333333334
MILL PARK,182,112,133,142.33333333333334
BERWICK,145,152,134,143.66666666666666
DEER PARK,140,121,178,146.33333333333334
FLEMINGTON,173,107,169,149.66666666666666
BRIGHTON,137,150,167,151.33333333333334
HAWTHORN,157,176,129,154.0
ESSENDON,155,136,177,156.0
CAMBERWELL,130,169,181,160.0
BUNDOORA,167,162,151,160.0
BROADMEADOWS,153,153,180,162.0
