,STOP_ID,STOP_NAME,LATITUDE,LONGITUDE,ROUTEUSSP,geometry,Fin_year,Pax_annual
0,19970,Royal Park Railway Station (Parkville),-37.781193,144.952301,Upfield,POINT (144.95230116 -37.7811929699999),FY20-21,117850
1,19971,Flemington Bridge Railway Station (North Melbourne),-37.78814,144.939323,Upfield,POINT (144.93932316 -37.78813998),FY20-21,94250
2,19972,Macaulay Railway Station (North Melbourne),-37.794267,144.936166,Upfield,POINT (144.93616596 -37.794267),FY20-21,101750
3,19973,North Melbourne Railway Station (West Melbourne),-37.807419,144.94257,"Flemington,Sunbury,Upfield,Werribee,Williamstown,Craigieburn",POINT (144.94257 -37.80741897),FY20-21,669700
4,19974,Clifton Hill Railway Station (Clifton Hill),-37.788657,144.995417,"Mernda,Hurstbridge",POINT (144.99541692 -37.78865703),FY20-21,347000
5,19975,Victoria Park Railway Station (Abbotsford),-37.799158,144.994451,"Mernda,Hurstbridge",POINT (144.99445104 -37.79915796),FY20-21,277400
6,19976,Collingwood Railway Station (Abbotsford),-37.804526,144.99375,"Mernda,Hurstbridge",POINT (144.99375012 -37.804526010000004),FY20-21,221100
7,19977,North Richmond Railway Station (Richmond),-37.810398,144.9925,"Mernda,Hurstbridge",POINT (144.99249984 -37.81039797),FY20-21,339950
8,19978,West Richmond Railway Station (Richmond),-37.814949,144.991423,"Mernda,Hurstbridge",POINT (144.99142308 -37.814949),FY20-21,265250
9,19979,Jolimont-MCG Railway Station (East Melbourne),-37.816527,144.984098,"Mernda,Hurstbridge",POINT (144.98409816 -37.81652697),FY20-21,358650
10,19983,Macleod Railway Station (Macleod),-37.726012,145.069143,Hurstbridge,POINT (145.06914312 -37.72601199),FY20-21,204450
11,19984,Watsonia Railway Station (Watsonia),-37.710958,145.083793,Hurstbridge,POINT (145.08379296 -37.71095796),FY20-21,242150
12,19985,Greensborough Railway Station (Greensborough),-37.703954,145.108247,Hurstbridge,POINT (145.10824704 -37.70395398),FY20-21,254900
13,19986,Montmorency Railway Station (Montmorency),-37.715296,145.121516,Hurstbridge,POINT (145.12151592 -37.71529596),FY20-21,103450
14,19987,Eltham Railway Station (Eltham),-37.71355,145.147822,Hurstbridge,POINT (145.14782184 -37.71354996),FY20-21,206900
15,19988,Diamond Creek Railway Station (Diamond Creek),-37.673297,145.158506,Hurstbridge,POINT (145.15850592 -37.67329701),FY20-21,72850
16,19989,Wattle Glen Railway Station (Wattle Glen),-37.663968,145.181615,Hurstbridge,POINT (145.18161504 -37.66396797),FY20-21,16600
17,19990,Hurstbridge Railway Station (Hurstbridge),-37.639398,145.192017,Hurstbridge,POINT (145.19201688 -37.63939797),FY20-21,50350
18,19991,Williamstown Railway Station (Williamstown),-37.867753,144.905323,Williamstown,POINT (144.90532296 -37.86775299),FY20-21,64100
19,19992,Williamstown Beach Railway Station (Williamstown),-37.863982,144.894484,Williamstown,POINT (144.89448408 -37.86398199),FY20-21,78150
20,19993,North Williamstown Railway Station (Williamstown),-37.857333,144.889069,Williamstown,POINT (144.88906896 -37.85733297),FY20-21,125500
21,19994,Newport Railway Station (Newport),-37.842718,144.8836,"Williamstown,Werribee",POINT (144.88359984 -37.84271796),FY20-21,497600
22,19995,Spotswood Railway Station (Spotswood),-37.830639,144.885933,"Williamstown,Werribee",POINT (144.885933 -37.83063897),FY20-21,122500
23,19996,Yarraville Railway Station (Yarraville),-37.81585,144.889934,"Williamstown,Werribee",POINT (144.88993404 -37.81584999),FY20-21,368300
24,19997,Seddon Railway Station (Seddon),-37.809005,144.895672,"Williamstown,Werribee",POINT (144.89567208 -37.80900504),FY20-21,168900
25,20000,Watergardens Railway Station (Sydenham),-37.701129,144.77418,Sunbury,POINT (144.77418 -37.70112897),FY20-21,528500
26,20001,Keilor Plains Railway Station (St Albans),-37.729279,144.793738,Sunbury,POINT (144.79373808 -37.72927899),FY20-21,262450
27,20002,St Albans Railway Station (St Albans),-37.744861,144.80005,Sunbury,POINT (144.80004996 -37.74486096),FY20-21,500200
28,20003,Ginifer Railway Station (St Albans),-37.760067,144.811348,Sunbury,POINT (144.81134784 -37.760067),FY20-21,320700
29,20004,Albion Railway Station (Sunshine North),-37.777653,144.824704,Sunbury,POINT (144.82470384 -37.777653),FY20-21,204500
30,20005,Epping Railway Station (Epping),-37.652187,145.031068,Mernda,POINT (145.03106808 -37.65218697),FY20-21,417650
31,20006,Lalor Railway Station (Lalor),-37.665851,145.017193,Mernda,POINT (145.01719296 -37.66585103999989),FY20-21,243550
32,20007,Thomastown Railway Station (Thomastown),-37.680338,145.014279,Mernda,POINT (145.01427912 -37.68033798),FY20-21,343750
33,20008,Keon Park Railway Station (Thomastown),-37.69487,145.011884,Mernda,POINT (145.01188404 -37.69487001),FY20-21,178750
34,20009,Ruthven Railway Station (Reservoir),-37.707898,145.009517,Mernda,POINT (145.00951704 -37.70789796),FY20-21,162400
35,20010,Reservoir Railway Station (Reservoir),-37.716885,145.006996,Mernda,POINT (145.00699596 -37.716885),FY20-21,349200
36,20011,Regent Railway Station (Reservoir),-37.728403,145.002773,Mernda,POINT (145.00277316 -37.72840302),FY20-21,170900
37,20012,Preston Railway Station (Preston),-37.738674,145.000522,Mernda,POINT (145.00052208 -37.738673999999996),FY20-21,317300
38,20013,Bell Railway Station (Preston),-37.745562,145.000155,Mernda,POINT (145.00015488 -37.74556197),FY20-21,170000
39,20014,Thornbury Railway Station (Thornbury),-37.755052,144.998572,Mernda,POINT (144.99857196 -37.75505202),FY20-21,190250
40,20015,Croxton Railway Station (Northcote),-37.764101,144.997056,Mernda,POINT (144.997056 -37.76410098),FY20-21,115250
41,20016,Northcote Railway Station (Northcote),-37.769865,144.995277,Mernda,POINT (144.99527688 -37.76986503),FY20-21,151500
42,20017,Merri Railway Station (Northcote),-37.777847,144.992972,Mernda,POINT (144.99297216 -37.77784704),FY20-21,70400
43,20019,Rushall Railway Station (Fitzroy North),-37.783217,144.992407,Mernda,POINT (144.99240696 -37.78321698),FY20-21,69400
44,20021,Sunshine Railway Station (Sunshine),-37.788536,144.832878,Sunbury,POINT (144.832878 -37.7885359799999),FY20-21,896350
45,20022,Tottenham Railway Station (West Footscray),-37.799251,144.862945,Sunbury,POINT (144.86294484 -37.79925102),FY20-21,190650
46,20023,West Footscray Railway Station (West Footscray),-37.801803,144.883985,Sunbury,POINT (144.88398504 -37.80180297),FY20-21,213500
47,20024,Middle Footscray Railway Station (Footscray),-37.802505,144.891472,Sunbury,POINT (144.89147196 -37.80250497),FY20-21,81800
48,20025,Footscray Railway Station (Footscray),-37.801083,144.903199,"Werribee,Williamstown,Sunbury",POINT (144.90319896 -37.80108297),FY20-21,2056000
49,20026,South Kensington Railway Station (Kensington),-37.799531,144.925469,"Williamstown,Werribee",POINT (144.92546892 -37.79953101),FY20-21,127950
50,20030,Broadmeadows Railway Station (Broadmeadows),-37.683049,144.919613,Craigieburn,POINT (144.91961316 -37.68304896),FY20-21,395750
51,20031,Jacana Railway Station (Glenroy),-37.695131,144.915851,Craigieburn,POINT (144.91585116 -37.69513101),FY20-21,129500
52,20032,Glenroy Railway Station (Glenroy),-37.704536,144.91722,Craigieburn,POINT (144.91721988 -37.70453601),FY20-21,399100
53,20033,Oak Park Railway Station (Oak Park),-37.71795,144.921519,Craigieburn,POINT (144.921519 -37.7179499699999),FY20-21,218300
54,20034,Pascoe Vale Railway Station (Pascoe Vale),-37.730756,144.928196,Craigieburn,POINT (144.92819592 -37.73075598),FY20-21,239250
55,20035,Strathmore Railway Station (Strathmore),-37.743591,144.927316,Craigieburn,POINT (144.92731608 -37.74359097),FY20-21,130750
56,20036,Glenbervie Railway Station (Essendon),-37.74721,144.920939,Craigieburn,POINT (144.92093904 -37.74720996),FY20-21,109700
57,20037,Essendon Railway Station (Essendon),-37.756012,144.916198,Craigieburn,POINT (144.91619784 -37.75601196),FY20-21,579150
58,20038,Moonee Ponds Railway Station (Moonee Ponds),-37.765707,144.919161,Craigieburn,POINT (144.919161 -37.76570703),FY20-21,362450
59,20039,Ascot Vale Railway Station (Ascot Vale),-37.775306,144.921821,Craigieburn,POINT (144.92182104 -37.77530598),FY20-21,202200
60,20040,Newmarket Railway Station (Flemington),-37.787328,144.928978,Craigieburn,POINT (144.92897784 -37.787327999999995),FY20-21,302600
61,20041,Kensington Railway Station (Kensington),-37.79378,144.930524,Craigieburn,POINT (144.93052404 -37.79378001),FY20-21,211900
62,20042,Box Hill Railway Station (Box Hill),-37.819222,145.121429,"Lilydale,Belgrave",POINT (145.12142916 -37.81922202),FY20-21,1192700
63,22180,Southern Cross Railway Station (Melbourne City),-37.817936,144.951411,"Belgrave,Craigieburn,Cranbourne,Flemington,Frankston,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sandringham,Sunbury,Upfield,Werribee,Williamstown,Alamein",POINT (144.95141088 -37.81793601),FY20-21,4556450
64,40220,Roxburgh Park Railway Station (Roxburgh Park),-37.638231,144.935404,Craigieburn,POINT (144.93540384 -37.63823103),FY20-21,240050
65,40221,Craigieburn Railway Station (Craigieburn),-37.601817,144.94332,Craigieburn,POINT (144.94331988 -37.6018170299999),FY20-21,560500
66,44817,Coolaroo Railway Station (Coolaroo),-37.661003,144.926056,Craigieburn,POINT (144.92605608 -37.66100301),FY20-21,105150
67,45793,Lynbrook Railway Station (Lynbrook),-38.057341,145.249275,Cranbourne,POINT (145.24927488 -38.05734096),FY20-21,174550
68,45794,Cardinia Road Railway Station (Pakenham),-38.07129,145.437791,Pakenham,POINT (145.43779104 -38.07128997),FY20-21,193250
69,45795,South Morang Railway Station (South Morang),-37.649159,145.067032,Mernda,POINT (145.06703208 -37.64915901),FY20-21,291000
70,46468,Williams Landing Railway Station (Williams Landing),-37.869865,144.747445,Werribee,POINT (144.74744496 -37.86986502),FY20-21,411450
71,52095,Southland Railway Station (Cheltenham),-37.958756,145.049121,Frankston,POINT (145.049121 -37.95875604),FY20-21,277000
72,52159,Middle Gorge Railway Station (South Morang),-37.644061,145.092144,Mernda,POINT (145.09214388 -37.64406096),FY20-21,103900
73,52160,Hawkstowe Railway Station (South Morang),-37.622995,145.097396,Mernda,POINT (145.09739592 -37.62299502),FY20-21,70900
74,52161,Mernda Railway Station (Mernda),-37.602548,145.100885,Mernda,POINT (145.10088504 -37.60254801),FY20-21,327900
75,15351,Sunbury Railway Station (Sunbury),-37.579091,144.727319,Sunbury,POINT (144.72731916 -37.57909104),FY20-21,301950
76,15353,Diggers Rest Railway Station (Diggers Rest),-37.627017,144.719922,Sunbury,POINT (144.71992188 -37.62701703),FY20-21,59350
77,19827,Stony Point Railway Station (Crib Point),-38.374235,145.221837,Stony Point,POINT (145.22183712 -38.3742350099999),FY20-21,3900
78,19828,Crib Point Railway Station (Crib Point),-38.366123,145.204043,Stony Point,POINT (145.20404304 -38.36612304),FY20-21,8450
79,19829,Morradoo Railway Station (Crib Point),-38.354033,145.189602,Stony Point,POINT (145.189602 -38.35403298),FY20-21,2200
80,19830,Bittern Railway Station (Bittern),-38.33739,145.178027,Stony Point,POINT (145.17802692 -38.33739),FY20-21,5350
81,19831,Hastings Railway Station (Hastings),-38.305659,145.18598,Stony Point,POINT (145.18598004 -38.30565897),FY20-21,10500
82,19832,Tyabb Railway Station (Tyabb),-38.259815,145.186401,Stony Point,POINT (145.18640088 -38.25981504),FY20-21,2700
83,19833,Somerville Railway Station (Somerville),-38.225342,145.176245,Stony Point,POINT (145.17624492 -38.22534198),FY20-21,4950
84,19834,Baxter Railway Station (Baxter),-38.194043,145.160526,Stony Point,POINT (145.16052588 -38.19404304),FY20-21,1850
85,19835,Glen Iris Railway Station (Glen Iris),-37.859308,145.058225,Glen Waverley,POINT (145.05822504 -37.85930802),FY20-21,118200
86,19836,Leawarra Railway Station (Frankston),-38.152034,145.139534,Stony Point,POINT (145.13953392 -38.15203401),FY20-21,4250
87,19837,Darling Railway Station (Malvern East),-37.868957,145.062951,Glen Waverley,POINT (145.06295112 -37.86895701),FY20-21,120400
88,19838,East Malvern Railway Station (Malvern East),-37.87693,145.069393,Glen Waverley,POINT (145.06939296 -37.87693002),FY20-21,127600
89,19839,Holmesglen Railway Station (Malvern East),-37.874402,145.090662,Glen Waverley,POINT (145.09066212 -37.87440201),FY20-21,187800
90,19840,Jordanville Railway Station (Mount Waverley),-37.873603,145.11209,Glen Waverley,POINT (145.11209004 -37.87360299),FY20-21,157850
91,19841,Flagstaff Railway Station (Melbourne City),-37.811981,144.955654,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (144.95565384 -37.81198098),FY20-21,1378000
92,19842,Melbourne Central Railway Station (Melbourne City),-37.809939,144.962594,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (144.96259392 -37.80993897),FY20-21,4206700
93,19843,Parliament Railway Station (Melbourne City),-37.811054,144.972911,"Belgrave,Craigieburn,Cranbourne,Flemington,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sunbury,Upfield,Alamein",POINT (144.97291116 -37.81105398),FY20-21,2213650
94,19844,Belgrave Railway Station (Belgrave),-37.909102,145.355291,Belgrave,POINT (145.35529092 -37.90910196),FY20-21,143400
95,19845,Tecoma Railway Station (Tecoma),-37.908118,145.342995,Belgrave,POINT (145.34299512 -37.90811799),FY20-21,30300
96,19846,Upwey Railway Station (Upwey),-37.903691,145.331333,Belgrave,POINT (145.33133292 -37.90369098),FY20-21,61700
97,19847,Alamein Railway Station (Ashburton),-37.86832,145.079656,Alamein,POINT (145.07965584 -37.86831999),FY20-21,46350
98,19848,Ashburton Railway Station (Ashburton),-37.861968,145.081344,Alamein,POINT (145.08134388 -37.86196797),FY20-21,100200
99,19849,Burwood Railway Station (Glen Iris),-37.851563,145.080511,Alamein,POINT (145.08051084 -37.85156298),FY20-21,106400
100,19850,Hartwell Railway Station (Camberwell),-37.843985,145.07556,Alamein,POINT (145.07556012 -37.84398498),FY20-21,66400
101,19851,Willison Railway Station (Camberwell),-37.835716,145.070298,Alamein,POINT (145.070298 -37.83571596),FY20-21,32400
102,19852,Riversdale Railway Station (Camberwell),-37.831505,145.069646,Alamein,POINT (145.06964604 -37.83150504),FY20-21,73250
103,19853,Camberwell Railway Station (Camberwell),-37.826567,145.058697,"Belgrave,Lilydale,Alamein",POINT (145.058697 -37.82656701),FY20-21,641150
104,19854,Flinders Street Railway Station (Melbourne City),-37.818305,144.966964,"Belgrave,Craigieburn,Cranbourne,Flemington,Frankston,Glen Waverley,Hurstbridge,Lilydale,Mernda,Pakenham,Sandringham,Sunbury,Upfield,Werribee,Williamstown,Alamein",POINT (144.96696396 -37.81830501),FY20-21,8528000
105,19855,Frankston Railway Station (Frankston),-38.14299,145.126162,"Stony Point,Frankston",POINT (145.12616208 -38.14299),FY20-21,576400
106,19856,Kananook Railway Station (Seaford),-38.121742,145.135295,Frankston,POINT (145.13529492 -38.12174199),FY20-21,92700
107,19857,Seaford Railway Station (Seaford),-38.104021,145.12823,Frankston,POINT (145.12822992 -38.10402099),FY20-21,154500
