,Year,Year ending,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population",crime_rate
288,2018,December,2 Eastern, Maroondah,5912,5031.275264882,0.05031275264881999
289,2018,December,2 Eastern, Mitchell,2998,6767.799900673,0.06767799900673
290,2018,December,2 Eastern, Moira,1566,5255.562640534,0.05255562640534
291,2018,December,2 Eastern, Monash,8230,4110.642718718,0.041106427187179995
292,2018,December,2 Eastern, Murrindindi,571,3943.914905374,0.039439149053740005
293,2018,December,2 Eastern, South Gippsland,1023,3459.002535926,0.03459002535926
294,2018,December,2 Eastern, Strathbogie,440,4133.78429162,0.0413378429162
295,2018,December,2 Eastern, Towong,178,2940.204823257,0.02940204823257
296,2018,December,2 Eastern, Wangaratta,1740,5982.259506292,0.05982259506292
297,2018,December,2 Eastern, Wellington,2824,6415.703023832,0.06415703023832
298,2018,December,2 Eastern, Whitehorse,6251,3546.203899633,0.03546203899633
299,2018,December,2 Eastern, Wodonga,2384,5754.423230105,0.05754423230105
300,2018,December,2 Eastern, Yarra Ranges,5540,3502.538391993,0.03502538391993
301,2018,December,2 Eastern,Total,82719,4867.95970467,0.0486795970467
302,2018,December,3 Southern Metro, Bayside,3697,3496.1463899,0.034961463899
303,2018,December,3 Southern Metro, Cardinia,4570,4266.362948925,0.042663629489249996
304,2018,December,3 Southern Metro, Casey,15893,4668.329206358,0.046683292063580004
305,2018,December,3 Southern Metro, Frankston,11296,7963.509979062,0.07963509979062
306,2018,December,3 Southern Metro, Glen Eira,4974,3231.548856549,0.03231548856549
307,2018,December,3 Southern Metro, Greater Dandenong,14076,8472.372697725,0.08472372697725
308,2018,December,3 Southern Metro, Kingston,8532,5219.881066001,0.05219881066001
309,2018,December,3 Southern Metro, Mornington Peninsula,8137,4907.039433613,0.04907039433613
310,2018,December,3 Southern Metro, Port Phillip,9957,8790.888624023,0.08790888624023001
311,2018,December,3 Southern Metro, Stonnington,8338,7170.560968688,0.07170560968688
312,2018,December,3 Southern Metro,Total,89470,5684.124792809,0.05684124792809
313,2018,December,4 Western, Ararat,901,7638.830012717,0.07638830012716999
314,2018,December,4 Western, Ballarat,8055,7505.311020834,0.07505311020834
315,2018,December,4 Western, Buloke,182,2943.55490862,0.0294355490862
316,2018,December,4 Western, Campaspe,2841,7557.86113328,0.0755786113328
317,2018,December,4 Western, Central Goldfields,970,7344.033918837,0.07344033918837
318,2018,December,4 Western, Colac-Otway,1269,5901.776578923,0.05901776578923
319,2018,December,4 Western, Corangamite,539,3339.736043125,0.03339736043125
320,2018,December,4 Western, Gannawarra,519,4921.297174284,0.04921297174284
321,2018,December,4 Western, Glenelg,1030,5237.998372661,0.05237998372661
322,2018,December,4 Western, Golden Plains,509,2201.747556017,0.022017475560170002
323,2018,December,4 Western, Greater Bendigo,7733,6664.023922579,0.06664023922579
324,2018,December,4 Western, Greater Geelong,16009,6347.01005832,0.0634701005832
325,2018,December,4 Western, Hepburn,602,3807.235011384,0.03807235011384
326,2018,December,4 Western, Hindmarsh,254,4500.354358611,0.04500354358611
327,2018,December,4 Western, Horsham,1575,7924.927040354,0.07924927040354
328,2018,December,4 Western, Loddon,390,5191.002262745,0.051910022627449995
329,2018,December,4 Western, Macedon Ranges,1660,3361.20841517,0.0336120841517
330,2018,December,4 Western, Mildura,5547,9991.71410044,0.0999171410044
331,2018,December,4 Western, Moorabool,1764,5164.539173205,0.05164539173205
332,2018,December,4 Western, Mount Alexander,691,3541.047453111,0.03541047453111
333,2018,December,4 Western, Moyne,428,2534.493989459,0.025344939894590003
334,2018,December,4 Western, Northern Grampians,764,6684.16447944,0.0668416447944
335,2018,December,4 Western, Pyrenees,340,4623.963008296,0.046239630082960004
336,2018,December,4 Western, Queenscliffe,101,3386.988598256,0.03386988598256
337,2018,December,4 Western, Southern Grampians,1111,6886.079087641,0.06886079087641
338,2018,December,4 Western, Surf Coast,878,2722.311794617,0.02722311794617
339,2018,December,4 Western, Swan Hill,1781,8578.998073218,0.08578998073218
340,2018,December,4 Western, Warrnambool,2907,8338.352981671,0.08338352981671
341,2018,December,4 Western, West Wimmera,128,3314.344899016,0.03314344899016
342,2018,December,4 Western, Yarriambiack,335,5031.541003304,0.05031541003304
343,2018,December,4 Western,Total,61813,6206.523310735,0.06206523310735
348,2017,December,1 North West Metro, Banyule,7433,5756.883398521,0.057568833985210004
349,2017,December,1 North West Metro, Brimbank,13246,6399.12655739,0.0639912655739
350,2017,December,1 North West Metro, Darebin,11445,7209.403405333,0.07209403405333
351,2017,December,1 North West Metro, Hobsons Bay,4908,5162.457531739,0.05162457531739
352,2017,December,1 North West Metro, Hume,15048,6991.330527137,0.06991330527137
353,2017,December,1 North West Metro, Maribyrnong,6465,7234.618741747,0.07234618741747
354,2017,December,1 North West Metro, Melbourne,26515,16661.325491231,0.16661325491231
355,2017,December,1 North West Metro, Melton,8048,5415.225611972,0.054152256119719994
356,2017,December,1 North West Metro, Moonee Valley,6668,5316.917973702,0.053169179737020004
357,2017,December,1 North West Metro, Moreland,10520,5944.376010035,0.05944376010035
358,2017,December,1 North West Metro, Nillumbik,1845,2855.241573555,0.028552415735549997
359,2017,December,1 North West Metro, Whittlesea,11343,5259.033966043,0.05259033966043
360,2017,December,1 North West Metro, Wyndham,10855,4502.822819833,0.045028228198329995
361,2017,December,1 North West Metro, Yarra,10561,11001.729274746,0.11001729274746
362,2017,December,1 North West Metro,Total,144900,6828.312473758,0.06828312473758
363,2017,December,2 Eastern, Alpine,310,2452.919765786,0.024529197657859998
364,2017,December,2 Eastern, Bass Coast,1936,5630.198336532,0.05630198336532
365,2017,December,2 Eastern, Baw Baw,2766,5458.205067488,0.05458205067488
366,2017,December,2 Eastern, Benalla,975,6977.243452125,0.06977243452125
367,2017,December,2 Eastern, Boroondara,5741,3195.17801388,0.0319517801388
368,2017,December,2 Eastern, East Gippsland,2972,6441.824172013,0.06441824172013
369,2017,December,2 Eastern, Greater Shepparton,5940,9061.231961436,0.09061231961436
370,2017,December,2 Eastern, Indigo,376,2302.08779771,0.0230208779771
371,2017,December,2 Eastern, Knox,8432,5210.502573736,0.05210502573736
372,2017,December,2 Eastern, Latrobe,9282,12391.199871843,0.12391199871843
373,2017,December,2 Eastern, Manningham,3699,2976.583246158,0.02976583246158
374,2017,December,2 Eastern, Mansfield,494,5616.189176899,0.05616189176899
375,2017,December,2 Eastern, Maroondah,6300,5416.046973461,0.054160469734609994
376,2017,December,2 Eastern, Mitchell,3059,7130.037526513,0.07130037526513
377,2017,December,2 Eastern, Moira,1450,4890.058006205,0.04890058006205
378,2017,December,2 Eastern, Monash,8175,4151.389890413,0.04151389890413
379,2017,December,2 Eastern, Murrindindi,546,3835.885906983,0.03835885906983
380,2017,December,2 Eastern, South Gippsland,1004,3424.166979298,0.03424166979298
381,2017,December,2 Eastern, Strathbogie,438,4177.794734834,0.041777947348340005
382,2017,December,2 Eastern, Towong,174,2881.271733731,0.02881271733731
383,2017,December,2 Eastern, Wangaratta,1780,6169.202509271,0.061692025092710004
384,2017,December,2 Eastern, Wellington,2722,6214.46998927,0.0621446998927
385,2017,December,2 Eastern, Whitehorse,6513,3759.025296803,0.03759025296803
386,2017,December,2 Eastern, Wodonga,2423,5936.979319808,0.059369793198079994
387,2017,December,2 Eastern, Yarra Ranges,5720,3646.35460161,0.036463546016099996
388,2017,December,2 Eastern,Total,83227,4957.975133575,0.049579751335749996
389,2017,December,3 Southern Metro, Bayside,3831,3673.692487678,0.03673692487678
390,2017,December,3 Southern Metro, Cardinia,4350,4247.922424148,0.04247922424148
391,2017,December,3 Southern Metro, Casey,15066,4610.568257281,0.04610568257281
392,2017,December,3 Southern Metro, Frankston,10703,7605.992126096,0.07605992126096
393,2017,December,3 Southern Metro, Glen Eira,5348,3531.035211314,0.03531035211314
394,2017,December,3 Southern Metro, Greater Dandenong,13669,8359.324355728,0.08359324355728
395,2017,December,3 Southern Metro, Kingston,7696,4778.610502263,0.04778610502263
396,2017,December,3 Southern Metro, Mornington Peninsula,8463,5165.594443156,0.05165594443156
397,2017,December,3 Southern Metro, Port Phillip,9689,8755.964430307,0.08755964430307
398,2017,December,3 Southern Metro, Stonnington,7895,6939.317230953,0.06939317230953
399,2017,December,3 Southern Metro,Total,86710,5636.148309156,0.056361483091560007
400,2017,December,4 Western, Ararat,912,7757.740728139,0.07757740728139
401,2017,December,4 Western, Ballarat,8958,8497.277608089,0.08497277608089
402,2017,December,4 Western, Buloke,158,2546.333601934,0.025463336019339998
403,2017,December,4 Western, Campaspe,2505,6662.765646195,0.06662765646195
404,2017,December,4 Western, Central Goldfields,859,6533.313051415,0.06533313051415
405,2017,December,4 Western, Colac-Otway,1381,6444.237050863,0.06444237050863
406,2017,December,4 Western, Corangamite,708,4367.674275139,0.04367674275139
407,2017,December,4 Western, Gannawarra,444,4200.965086574,0.04200965086574
408,2017,December,4 Western, Glenelg,1243,6312.20800325,0.0631220800325
409,2017,December,4 Western, Golden Plains,499,2211.095356257,0.022110953562569997
410,2017,December,4 Western, Greater Bendigo,7200,6310.751943624,0.06310751943624
411,2017,December,4 Western, Greater Geelong,17116,6965.425185571,0.06965425185571
412,2017,December,4 Western, Hepburn,660,4222.918932753,0.04222918932753
413,2017,December,4 Western, Hindmarsh,278,4861.839804127,0.04861839804127
414,2017,December,4 Western, Horsham,1575,7920.543122957,0.07920543122957001
415,2017,December,4 Western, Loddon,295,3929.665645398,0.03929665645398
416,2017,December,4 Western, Macedon Ranges,1598,3300.152823097,0.033001528230969995
417,2017,December,4 Western, Mildura,4804,8712.052518951,0.08712052518951001
418,2017,December,4 Western, Moorabool,1737,5194.06734047,0.0519406734047
419,2017,December,4 Western, Mount Alexander,767,3974.711094989,0.039747110949889995
420,2017,December,4 Western, Moyne,465,2769.010897398,0.02769010897398
421,2017,December,4 Western, Northern Grampians,842,7310.931666233,0.07310931666233
422,2017,December,4 Western, Pyrenees,357,4851.861919,0.04851861919
423,2017,December,4 Western, Queenscliffe,126,4258.195336262,0.042581953362619995
424,2017,December,4 Western, Southern Grampians,984,6103.082552875,0.06103082552875
425,2017,December,4 Western, Surf Coast,996,3177.337544263,0.03177337544263
426,2017,December,4 Western, Swan Hill,1773,8504.820837531,0.08504820837531
427,2017,December,4 Western, Warrnambool,2650,7665.82776476,0.0766582776476
428,2017,December,4 Western, West Wimmera,126,3235.747303544,0.032357473035439996
429,2017,December,4 Western, Yarriambiack,355,5311.190903651,0.053111909036509995
430,2017,December,4 Western,Total,62371,6354.344001166,0.06354344001166
435,2016,December,1 North West Metro, Banyule,7482,5870.675653409,0.05870675653409
436,2016,December,1 North West Metro, Brimbank,15097,7393.603996278,0.07393603996277999
437,2016,December,1 North West Metro, Darebin,13227,8526.617072573,0.08526617072573
438,2016,December,1 North West Metro, Hobsons Bay,5336,5710.310878057,0.057103108780570004
439,2016,December,1 North West Metro, Hume,17662,8530.67749866,0.0853067749866
440,2016,December,1 North West Metro, Maribyrnong,7190,8269.881070139,0.08269881070139
441,2016,December,1 North West Metro, Melbourne,28252,19337.969554266,0.19337969554266002
442,2016,December,1 North West Metro, Melton,9066,6410.691557064,0.06410691557064001
443,2016,December,1 North West Metro, Moonee Valley,7741,6300.103360435,0.06300103360435
444,2016,December,1 North West Metro, Moreland,12120,7034.487561958,0.07034487561958
445,2016,December,1 North West Metro, Nillumbik,2264,3527.908498769,0.03527908498769
446,2016,December,1 North West Metro, Whittlesea,13078,6316.104666325,0.06316104666325
447,2016,December,1 North West Metro, Wyndham,12370,5449.14716662,0.0544914716662
448,2016,December,1 North West Metro, Yarra,11293,12156.86696665,0.12156866966650001
449,2016,December,1 North West Metro,Total,162178,7918.824456569,0.07918824456569
450,2016,December,2 Eastern, Alpine,267,2122.754014947,0.021227540149470002
451,2016,December,2 Eastern, Bass Coast,2070,6185.751852737,0.06185751852737
452,2016,December,2 Eastern, Baw Baw,2921,5925.430055177,0.05925430055177
453,2016,December,2 Eastern, Benalla,1019,7287.94163925,0.0728794163925
454,2016,December,2 Eastern, Boroondara,7061,3983.054671811,0.039830546718109996
455,2016,December,2 Eastern, East Gippsland,3096,6789.473684211,0.06789473684210999
456,2016,December,2 Eastern, Greater Shepparton,6329,9726.149495943,0.09726149495943
457,2016,December,2 Eastern, Indigo,319,1973.399319517,0.01973399319517
458,2016,December,2 Eastern, Knox,9167,5716.762392971,0.05716762392971
459,2016,December,2 Eastern, Latrobe,10450,14003.913055131,0.14003913055131
460,2016,December,2 Eastern, Manningham,3961,3231.622746186,0.03231622746186
461,2016,December,2 Eastern, Mansfield,481,5545.307816463,0.05545307816463
462,2016,December,2 Eastern, Maroondah,6768,5895.470383275,0.05895470383275
463,2016,December,2 Eastern, Mitchell,3227,7721.019260677,0.07721019260676999
464,2016,December,2 Eastern, Moira,1368,4639.489927423,0.04639489927423
465,2016,December,2 Eastern, Monash,8962,4652.563270604,0.046525632706039995
466,2016,December,2 Eastern, Murrindindi,546,3885.567890692,0.03885567890692
467,2016,December,2 Eastern, South Gippsland,1139,3911.132477165,0.039111324771650004
468,2016,December,2 Eastern, Strathbogie,479,4624.891377812,0.04624891377812
469,2016,December,2 Eastern, Towong,176,2911.015547469,0.02911015547469
470,2016,December,2 Eastern, Wangaratta,1811,6333.939563514,0.06333939563514
471,2016,December,2 Eastern, Wellington,3318,7622.329427981,0.07622329427980999
472,2016,December,2 Eastern, Whitehorse,6354,3745.556793464,0.03745556793464
473,2016,December,2 Eastern, Wodonga,2496,6224.438902743,0.06224438902743
474,2016,December,2 Eastern, Yarra Ranges,6453,4157.164392563,0.041571643925629995
475,2016,December,2 Eastern,Total,90238,5452.368062336,0.054523680623359994
476,2016,December,3 Southern Metro, Bayside,4207,4087.958644279,0.04087958644279
477,2016,December,3 Southern Metro, Cardinia,5383,5516.895042686,0.05516895042686
478,2016,December,3 Southern Metro, Casey,18198,5817.979532528,0.058179795325280004
479,2016,December,3 Southern Metro, Frankston,12484,8948.975641926,0.08948975641925999
480,2016,December,3 Southern Metro, Glen Eira,5675,3819.414064866,0.03819414064866
481,2016,December,3 Southern Metro, Greater Dandenong,15473,9657.225599481,0.09657225599481001
482,2016,December,3 Southern Metro, Kingston,8656,5446.046017076,0.05446046017076
483,2016,December,3 Southern Metro, Mornington Peninsula,9116,5643.603585756,0.05643603585756
484,2016,December,3 Southern Metro, Port Phillip,10485,9652.2963904,0.096522963904
485,2016,December,3 Southern Metro, Stonnington,9177,8267.344125834,0.08267344125834
486,2016,December,3 Southern Metro,Total,98854,6582.893825582,0.06582893825582001
487,2016,December,4 Western, Ararat,867,7381.864623244,0.07381864623244
488,2016,December,4 Western, Ballarat,9475,9154.589371981,0.09154589371980999
489,2016,December,4 Western, Buloke,169,2689.369828135,0.02689369828135
490,2016,December,4 Western, Campaspe,2815,7487.697832159,0.07487697832159
491,2016,December,4 Western, Central Goldfields,1012,7732.864674868,0.07732864674868001
492,2016,December,4 Western, Colac-Otway,1445,6764.347907499,0.06764347907499
493,2016,December,4 Western, Corangamite,733,4512.71316875,0.045127131687499995
494,2016,December,4 Western, Gannawarra,491,4646.541118577,0.04646541118577
495,2016,December,4 Western, Glenelg,1374,6953.793208158,0.06953793208158
496,2016,December,4 Western, Golden Plains,646,2934.229651163,0.029342296511630003
497,2016,December,4 Western, Greater Bendigo,7933,7066.19042105,0.0706619042105
498,2016,December,4 Western, Greater Geelong,18627,7776.51140363,0.0777651140363
499,2016,December,4 Western, Hepburn,729,4695.652173913,0.04695652173913
500,2016,December,4 Western, Hindmarsh,235,4062.932226833,0.04062932226833
501,2016,December,4 Western, Horsham,1880,9454.838060752,0.09454838060752
502,2016,December,4 Western, Loddon,382,5054.247155332,0.05054247155332
503,2016,December,4 Western, Macedon Ranges,1646,3466.722830666,0.03466722830666
504,2016,December,4 Western, Mildura,5091,9314.281532438,0.09314281532438001
505,2016,December,4 Western, Moorabool,2005,6136.753183154,0.06136753183154
506,2016,December,4 Western, Mount Alexander,951,4979.839765408,0.04979839765408
507,2016,December,4 Western, Moyne,491,2933.620123081,0.029336201230810002
508,2016,December,4 Western, Northern Grampians,936,8089.887640449,0.08089887640449
509,2016,December,4 Western, Pyrenees,391,5344.45051941,0.0534445051941
510,2016,December,4 Western, Queenscliffe,124,4233.526800956,0.04233526800956001
511,2016,December,4 Western, Southern Grampians,987,6121.689511877,0.06121689511877
512,2016,December,4 Western, Surf Coast,1093,3587.723617266,0.03587723617266
513,2016,December,4 Western, Swan Hill,1735,8303.024502297,0.08303024502296999
514,2016,December,4 Western, Warrnambool,2492,7277.612289002,0.07277612289002
515,2016,December,4 Western, West Wimmera,108,2743.205486411,0.02743205486411
516,2016,December,4 Western, Yarriambiack,330,4893.96411093,0.0489396411093
517,2016,December,4 Western,Total,67193,6944.510474694,0.06944510474693999
522,2015,December,1 North West Metro, Banyule,6857,5438.265338494,0.054382653384940007
523,2015,December,1 North West Metro, Brimbank,14821,7378.771283481,0.07378771283481
524,2015,December,1 North West Metro, Darebin,11473,7549.31764644,0.0754931764644
525,2015,December,1 North West Metro, Hobsons Bay,5358,5844.623339224,0.058446233392240005
526,2015,December,1 North West Metro, Hume,14882,7509.486517035,0.07509486517035001
527,2015,December,1 North West Metro, Maribyrnong,6909,8149.039312126,0.08149039312126001
528,2015,December,1 North West Metro, Melbourne,24847,18153.457244725,0.18153457244725
529,2015,December,1 North West Metro, Melton,8376,6208.353407701,0.06208353407701
530,2015,December,1 North West Metro, Moonee Valley,6957,5786.361254585,0.05786361254585
531,2015,December,1 North West Metro, Moreland,11165,6650.979924942,0.06650979924942
532,2015,December,1 North West Metro, Nillumbik,1941,3048.292108363,0.03048292108363
533,2015,December,1 North West Metro, Whittlesea,10378,5272.114891261,0.05272114891261
534,2015,December,1 North West Metro, Wyndham,11322,5295.231859318,0.052952318593179996
535,2015,December,1 North West Metro, Yarra,10051,11177.340613636,0.11177340613636001
536,2015,December,1 North West Metro,Total,145337,7348.777849859,0.07348777849858999
537,2015,December,2 Eastern, Alpine,357,2872.314747767,0.028723147477669998
538,2015,December,2 Eastern, Bass Coast,1929,5921.537328094,0.05921537328094
539,2015,December,2 Eastern, Baw Baw,2490,5205.175909861,0.05205175909861
540,2015,December,2 Eastern, Benalla,810,5817.711700065,0.058177117000649994
541,2015,December,2 Eastern, Boroondara,5897,3374.477119134,0.03374477119134
542,2015,December,2 Eastern, East Gippsland,3147,7013.907461888,0.07013907461888
543,2015,December,2 Eastern, Greater Shepparton,5498,8525.484966428,0.08525484966427999
544,2015,December,2 Eastern, Indigo,380,2386.634844869,0.02386634844869
545,2015,December,2 Eastern, Knox,7352,4632.640201638,0.04632640201638
546,2015,December,2 Eastern, Latrobe,9017,12141.491395793,0.12141491395793
547,2015,December,2 Eastern, Manningham,3354,2776.83487188,0.027768348718799997
548,2015,December,2 Eastern, Mansfield,339,3974.208675264,0.039742086752639995
549,2015,December,2 Eastern, Maroondah,5791,5123.735876768,0.05123735876768
550,2015,December,2 Eastern, Mitchell,2656,6596.463341943,0.06596463341943
551,2015,December,2 Eastern, Moira,1104,3769.461895657,0.037694618956569996
552,2015,December,2 Eastern, Monash,7525,3977.819362069,0.039778193620689996
553,2015,December,2 Eastern, Murrindindi,509,3675.621028307,0.03675621028307
554,2015,December,2 Eastern, South Gippsland,907,3151.384594003,0.031513845940030004
555,2015,December,2 Eastern, Strathbogie,359,3528.255528256,0.03528255528256
556,2015,December,2 Eastern, Towong,167,2781.01582015,0.0278101582015
557,2015,December,2 Eastern, Wangaratta,1629,5788.295490886,0.05788295490886
558,2015,December,2 Eastern, Wellington,2965,6867.877327898,0.06867877327898
559,2015,December,2 Eastern, Whitehorse,5781,3468.343342593,0.03468343342593
560,2015,December,2 Eastern, Wodonga,2617,6672.105652296,0.06672105652296
561,2015,December,2 Eastern, Yarra Ranges,5442,3547.796154924,0.035477961549239996
562,2015,December,2 Eastern,Total,78022,4785.909348539,0.047859093485390004
563,2015,December,3 Southern Metro, Bayside,3642,3596.39767745,0.0359639767745
564,2015,December,3 Southern Metro, Cardinia,4677,5067.282064617,0.05067282064617
565,2015,December,3 Southern Metro, Casey,15156,5059.961005315,0.05059961005315
566,2015,December,3 Southern Metro, Frankston,10922,7926.554902388,0.07926554902388
567,2015,December,3 Southern Metro, Glen Eira,5141,3523.066801897,0.03523066801897
568,2015,December,3 Southern Metro, Greater Dandenong,13513,8658.793676831,0.08658793676830999
569,2015,December,3 Southern Metro, Kingston,8065,5161.798213051,0.05161798213051
570,2015,December,3 Southern Metro, Mornington Peninsula,8134,5121.166522908,0.05121166522908
571,2015,December,3 Southern Metro, Port Phillip,9808,9219.691486262,0.09219691486262
572,2015,December,3 Southern Metro, Stonnington,7776,7198.133817159,0.07198133817159
573,2015,December,3 Southern Metro,Total,86834,5937.964362914,0.05937964362914
574,2015,December,4 Western, Ararat,910,7815.183785641,0.07815183785641
575,2015,December,4 Western, Ballarat,8730,8602.76510411,0.0860276510411
