,Year,Year ending,Police Region,Local Government Area,Incidents Recorded,"Rate per 100,000 population",crime_rate
576,2015,December,4 Western, Buloke,178,2822.708531557,0.028227085315569996
577,2015,December,4 Western, Campaspe,2332,6230.463009966,0.062304630099659995
578,2015,December,4 Western, Central Goldfields,846,6532.818532819,0.06532818532819
579,2015,December,4 Western, Colac-Otway,1193,5619.406500236,0.05619406500236
580,2015,December,4 Western, Corangamite,506,3109.254024825,0.031092540248250002
581,2015,December,4 Western, Gannawarra,456,4328.018223235,0.04328018223235
582,2015,December,4 Western, Glenelg,1227,6221.478551871,0.06221478551870999
583,2015,December,4 Western, Golden Plains,543,2538.806807556,0.02538806807556
584,2015,December,4 Western, Greater Bendigo,6348,5775.739709575,0.05775739709575
585,2015,December,4 Western, Greater Geelong,15450,6633.007908091,0.06633007908091
586,2015,December,4 Western, Hepburn,584,3808.53006391,0.0380853006391
587,2015,December,4 Western, Hindmarsh,162,2789.256198347,0.02789256198347
588,2015,December,4 Western, Horsham,1973,9968.674211803,0.09968674211803
589,2015,December,4 Western, Loddon,313,4156.154561147,0.04156154561147
590,2015,December,4 Western, Macedon Ranges,1518,3273.456537209,0.03273456537209
591,2015,December,4 Western, Mildura,4681,8643.548267967,0.08643548267967001
592,2015,December,4 Western, Moorabool,1602,5045.987148797,0.05045987148797
593,2015,December,4 Western, Mount Alexander,720,3831.009896776,0.03831009896776
594,2015,December,4 Western, Moyne,407,2453.137243084,0.024531372430840002
595,2015,December,4 Western, Northern Grampians,811,6964.960494675,0.06964960494675
596,2015,December,4 Western, Pyrenees,355,4944.978409249,0.04944978409249
597,2015,December,4 Western, Queenscliffe,154,5250.596658711,0.052505966587109994
598,2015,December,4 Western, Southern Grampians,799,4943.695087242,0.049436950872420005
599,2015,December,4 Western, Surf Coast,1160,3915.611814346,0.03915611814346
600,2015,December,4 Western, Swan Hill,1615,7729.861676159,0.07729861676159
601,2015,December,4 Western, Warrnambool,2157,6343.184825761,0.06343184825761
602,2015,December,4 Western, West Wimmera,103,2591.847005536,0.02591847005536
603,2015,December,4 Western, Yarriambiack,315,4614.708467624,0.04614708467624
604,2015,December,4 Western,Total,58148,6113.377349762,0.06113377349762
609,2014,December,1 North West Metro, Banyule,6806,5440.143237389,0.05440143237389
610,2014,December,1 North West Metro, Brimbank,13725,6915.472519499,0.06915472519499
611,2014,December,1 North West Metro, Darebin,10975,7340.597012929,0.07340597012929
612,2014,December,1 North West Metro, Hobsons Bay,5557,6145.968125463,0.06145968125463001
613,2014,December,1 North West Metro, Hume,13223,6912.974832443,0.06912974832443
614,2014,December,1 North West Metro, Maribyrnong,6576,7974.485526842,0.07974485526842
615,2014,December,1 North West Metro, Melbourne,23724,18537.995702286,0.18537995702286
616,2014,December,1 North West Metro, Melton,7529,5822.487220534,0.05822487220534
617,2014,December,1 North West Metro, Moonee Valley,6445,5472.856499919,0.05472856499919
618,2014,December,1 North West Metro, Moreland,10295,6273.651880877,0.06273651880877
619,2014,December,1 North West Metro, Nillumbik,1586,2500.275881639,0.02500275881639
620,2014,December,1 North West Metro, Whittlesea,10240,5449.736294499,0.05449736294499
621,2014,December,1 North West Metro, Wyndham,10157,5040.394616698,0.050403946166980004
622,2014,December,1 North West Metro, Yarra,9958,11416.059063603,0.11416059063603
623,2014,December,1 North West Metro,Total,136796,7137.944817064,0.07137944817064
624,2014,December,2 Eastern, Alpine,278,2250.101173614,0.022501011736139997
625,2014,December,2 Eastern, Bass Coast,1996,6253.720587775,0.06253720587775
626,2014,December,2 Eastern, Baw Baw,2278,4883.800703199,0.048838007031990004
627,2014,December,2 Eastern, Benalla,819,5892.934235142,0.05892934235142
628,2014,December,2 Eastern, Boroondara,5686,3293.177342755,0.03293177342755
629,2014,December,2 Eastern, East Gippsland,2921,6597.104591549,0.06597104591549001
630,2014,December,2 Eastern, Greater Shepparton,5629,8806.458173626,0.08806458173626
631,2014,December,2 Eastern, Indigo,329,2091.278921943,0.02091278921943
632,2014,December,2 Eastern, Knox,7160,4547.937548433,0.04547937548433
633,2014,December,2 Eastern, Latrobe,7815,10541.721747107,0.10541721747107
634,2014,December,2 Eastern, Manningham,3130,2620.628448471,0.02620628448471
635,2014,December,2 Eastern, Mansfield,388,4621.798689696,0.04621798689696
636,2014,December,2 Eastern, Maroondah,5871,5269.204189515,0.05269204189515
637,2014,December,2 Eastern, Mitchell,2145,5488.17930611,0.0548817930611
638,2014,December,2 Eastern, Moira,1083,3721.649484536,0.03721649484536
639,2014,December,2 Eastern, Monash,6885,3698.630136986,0.036986301369859996
640,2014,December,2 Eastern, Murrindindi,517,3777.306933587,0.03777306933587
641,2014,December,2 Eastern, South Gippsland,901,3159.075768732,0.031590757687320004
642,2014,December,2 Eastern, Strathbogie,340,3393.890996207,0.03393890996207
643,2014,December,2 Eastern, Towong,148,2474.088933467,0.024740889334670002
644,2014,December,2 Eastern, Wangaratta,1689,6062.019955495,0.06062019955495
645,2014,December,2 Eastern, Wellington,2900,6752.351681103,0.06752351681103
646,2014,December,2 Eastern, Whitehorse,5700,3468.841285297,0.03468841285297
647,2014,December,2 Eastern, Wodonga,2431,6335.844040762,0.06335844040762
648,2014,December,2 Eastern, Yarra Ranges,5353,3522.452095178,0.03522452095178
649,2014,December,2 Eastern,Total,74392,4619.955385311,0.046199553853110004
650,2014,December,3 Southern Metro, Bayside,3231,3237.572271712,0.032375722717120005
651,2014,December,3 Southern Metro, Cardinia,3862,4385.148177586,0.04385148177586
652,2014,December,3 Southern Metro, Casey,12926,4489.176451793,0.04489176451793
653,2014,December,3 Southern Metro, Frankston,10624,7801.381984271,0.07801381984271
654,2014,December,3 Southern Metro, Glen Eira,4332,3014.7396551,0.030147396551000002
655,2014,December,3 Southern Metro, Greater Dandenong,12059,7926.512636803,0.07926512636803
656,2014,December,3 Southern Metro, Kingston,7171,4650.152389599,0.04650152389599
657,2014,December,3 Southern Metro, Mornington Peninsula,7681,4907.987220447,0.04907987220447
658,2014,December,3 Southern Metro, Port Phillip,9079,8692.11400561,0.0869211400561
659,2014,December,3 Southern Metro, Stonnington,7159,6760.534119025,0.06760534119025
660,2014,December,3 Southern Metro,Total,78124,5467.541111187,0.05467541111187
661,2014,December,4 Western, Ararat,797,6894.46366782,0.0689446366782
662,2014,December,4 Western, Ballarat,7533,7539.483956202,0.07539483956201999
663,2014,December,4 Western, Buloke,180,2841.35753749,0.0284135753749
664,2014,December,4 Western, Campaspe,2330,6240.291392147,0.06240291392147
665,2014,December,4 Western, Central Goldfields,805,6248.059608817,0.06248059608817
666,2014,December,4 Western, Colac-Otway,1099,5200.889688136,0.05200889688136
667,2014,December,4 Western, Corangamite,474,2900.856793146,0.029008567931460002
668,2014,December,4 Western, Gannawarra,427,4053.540915132,0.04053540915132
669,2014,December,4 Western, Glenelg,1400,7086.813464946,0.07086813464946
670,2014,December,4 Western, Golden Plains,467,2234.556677353,0.022345566773529998
671,2014,December,4 Western, Greater Bendigo,6182,5726.460099115,0.05726460099115
672,2014,December,4 Western, Greater Geelong,15071,6617.517914852,0.06617517914852
673,2014,December,4 Western, Hepburn,494,3253.424657534,0.03253424657534
674,2014,December,4 Western, Hindmarsh,147,2515.400410678,0.02515400410678
675,2014,December,4 Western, Horsham,1577,7985.61879684,0.0798561879684
676,2014,December,4 Western, Loddon,237,3154.532144283,0.03154532144283
677,2014,December,4 Western, Macedon Ranges,1475,3243.825735084,0.03243825735084
678,2014,December,4 Western, Mildura,4658,8668.142992724,0.08668142992724001
679,2014,December,4 Western, Moorabool,1455,4683.576900792,0.04683576900792
680,2014,December,4 Western, Mount Alexander,671,3626.830982109,0.03626830982109
681,2014,December,4 Western, Moyne,470,2846.414728682,0.028464147286819997
682,2014,December,4 Western, Northern Grampians,697,5918.315360448,0.05918315360448
683,2014,December,4 Western, Pyrenees,346,4909.890733646,0.049098907336459996
684,2014,December,4 Western, Queenscliffe,102,3434.343434343,0.03434343434343
685,2014,December,4 Western, Southern Grampians,706,4343.27899108,0.043432789910800004
686,2014,December,4 Western, Surf Coast,982,3400.983583847,0.03400983583847
687,2014,December,4 Western, Swan Hill,1629,7779.369627507,0.07779369627506999
688,2014,December,4 Western, Warrnambool,1986,5888.108156186,0.05888108156186
689,2014,December,4 Western, West Wimmera,99,2451.708766716,0.024517087667159997
690,2014,December,4 Western, Yarriambiack,189,2729.636048527,0.027296360485270003
691,2014,December,4 Western,Total,54685,5826.733395914,0.058267333959139994
696,2013,December,1 North West Metro, Banyule,6430,5172.386054668,0.051723860546679996
697,2013,December,1 North West Metro, Brimbank,15273,7785.633815741,0.07785633815741
698,2013,December,1 North West Metro, Darebin,10016,6801.021239611,0.06801021239611
699,2013,December,1 North West Metro, Hobsons Bay,5446,6106.202628156,0.06106202628156
700,2013,December,1 North West Metro, Hume,12030,6507.169786827,0.06507169786827001
701,2013,December,1 North West Metro, Maribyrnong,6956,8718.758617232,0.08718758617232
702,2013,December,1 North West Metro, Melbourne,24624,20742.812376275,0.20742812376275
703,2013,December,1 North West Metro, Melton,6827,5508.488252001,0.055084882520009995
704,2013,December,1 North West Metro, Moonee Valley,6248,5411.210420564,0.05411210420564
705,2013,December,1 North West Metro, Moreland,9243,5766.71117156,0.0576671117156
706,2013,December,1 North West Metro, Nillumbik,1600,2532.687498021,0.02532687498021
707,2013,December,1 North West Metro, Whittlesea,9988,5571.422196439,0.05571422196439
708,2013,December,1 North West Metro, Wyndham,9941,5226.30131801,0.052263013180099994
709,2013,December,1 North West Metro, Yarra,9203,10960.910888259,0.10960910888259001
710,2013,December,1 North West Metro,Total,133825,7208.029688518,0.07208029688518
711,2013,December,2 Eastern, Alpine,363,2955.304078808,0.029553040788080003
712,2013,December,2 Eastern, Bass Coast,1970,6287.702275701,0.06287702275701
713,2013,December,2 Eastern, Baw Baw,2215,4854.581716966,0.048545817169660006
714,2013,December,2 Eastern, Benalla,854,6153.624441562,0.06153624441562
715,2013,December,2 Eastern, Boroondara,5965,3498.841540311,0.03498841540311
716,2013,December,2 Eastern, East Gippsland,3071,7009.975119268,0.07009975119268
717,2013,December,2 Eastern, Greater Shepparton,5116,8089.3049143,0.080893049143
718,2013,December,2 Eastern, Indigo,355,2274.911887216,0.022749118872160003
719,2013,December,2 Eastern, Knox,6922,4427.331512597,0.044273315125970006
720,2013,December,2 Eastern, Latrobe,7618,10277.373050564,0.10277373050564
721,2013,December,2 Eastern, Manningham,3112,2629.333288272,0.02629333288272
722,2013,December,2 Eastern, Mansfield,293,3540.357660706,0.03540357660706
723,2013,December,2 Eastern, Maroondah,5497,5007.241690274,0.050072416902739995
724,2013,December,2 Eastern, Mitchell,1991,5268.868423838,0.05268868423838
725,2013,December,2 Eastern, Moira,1177,4071.959868535,0.04071959868535
726,2013,December,2 Eastern, Monash,6821,3722.135821669,0.03722135821669
727,2013,December,2 Eastern, Murrindindi,535,3944.555039446,0.03944555039446
728,2013,December,2 Eastern, South Gippsland,895,3165.564319315,0.03165564319315
729,2013,December,2 Eastern, Strathbogie,373,3780.277693321,0.03780277693321
730,2013,December,2 Eastern, Towong,213,3573.225968797,0.03573225968797
731,2013,December,2 Eastern, Wangaratta,1679,6072.332730561,0.06072332730561
732,2013,December,2 Eastern, Wellington,2798,6549.472156551,0.06549472156551
733,2013,December,2 Eastern, Whitehorse,5801,3579.074660201,0.035790746602009996
734,2013,December,2 Eastern, Wodonga,2235,5948.103792415,0.05948103792414999
735,2013,December,2 Eastern, Yarra Ranges,5053,3348.530834581,0.03348530834581
736,2013,December,2 Eastern,Total,72922,4581.425505501,0.04581425505501
737,2013,December,3 Southern Metro, Bayside,3488,3550.054960713,0.03550054960713
738,2013,December,3 Southern Metro, Cardinia,4344,5135.298081356,0.05135298081356
739,2013,December,3 Southern Metro, Casey,12056,4336.331886211,0.04336331886211
740,2013,December,3 Southern Metro, Frankston,10781,8024.502980998,0.08024502980998
741,2013,December,3 Southern Metro, Glen Eira,4740,3355.51465383,0.0335551465383
742,2013,December,3 Southern Metro, Greater Dandenong,12484,8406.620786252,0.08406620786252
743,2013,December,3 Southern Metro, Kingston,7329,4811.075517278,0.04811075517278
744,2013,December,3 Southern Metro, Mornington Peninsula,7517,4881.137135473,0.04881137135473
745,2013,December,3 Southern Metro, Port Phillip,8779,8593.719409531,0.08593719409531
746,2013,December,3 Southern Metro, Stonnington,7444,7193.174021858,0.07193174021858
747,2013,December,3 Southern Metro,Total,78962,5652.420722441,0.056524207224410004
748,2013,December,4 Western, Ararat,874,7606.614447346,0.07606614447346
749,2013,December,4 Western, Ballarat,8108,8244.52940698,0.0824452940698
750,2013,December,4 Western, Buloke,187,2927.363807138,0.02927363807138
751,2013,December,4 Western, Campaspe,2100,5643.189208072,0.05643189208072
752,2013,December,4 Western, Central Goldfields,811,6328.521264144,0.06328521264144
753,2013,December,4 Western, Colac-Otway,1021,4853.815070121,0.048538150701209995
754,2013,December,4 Western, Corangamite,456,2778.793418647,0.027787934186470003
755,2013,December,4 Western, Gannawarra,413,3923.617708531,0.03923617708531
756,2013,December,4 Western, Glenelg,1184,5980.704147093,0.05980704147093
757,2013,December,4 Western, Golden Plains,402,1974.265789215,0.01974265789215
758,2013,December,4 Western, Greater Bendigo,6053,5712.694772408,0.05712694772408
759,2013,December,4 Western, Greater Geelong,13553,6067.864450185,0.06067864450185
760,2013,December,4 Western, Hepburn,524,3488.217281321,0.03488217281321
761,2013,December,4 Western, Hindmarsh,184,3144.224196856,0.03144224196856
762,2013,December,4 Western, Horsham,1347,6839.646592871,0.06839646592871
763,2013,December,4 Western, Loddon,264,3511.572226656,0.03511572226656
764,2013,December,4 Western, Macedon Ranges,1389,3114.698957282,0.03114698957282
765,2013,December,4 Western, Mildura,4535,8531.492211604,0.08531492211604
766,2013,December,4 Western, Moorabool,1502,4939.164748438,0.04939164748438
767,2013,December,4 Western, Mount Alexander,624,3419.740231271,0.03419740231271
768,2013,December,4 Western, Moyne,435,2647.43472704,0.0264743472704
769,2013,December,4 Western, Northern Grampians,683,5749.158249158,0.057491582491580005
770,2013,December,4 Western, Pyrenees,316,4554.626693572,0.045546266935719996
771,2013,December,4 Western, Queenscliffe,73,2431.712191872,0.02431712191872
772,2013,December,4 Western, Southern Grampians,883,5398.960562519,0.05398960562519
773,2013,December,4 Western, Surf Coast,983,3482.357942468,0.03482357942468
774,2013,December,4 Western, Swan Hill,1437,6841.879731467,0.06841879731467
775,2013,December,4 Western, Warrnambool,1910,5714.627651617,0.05714627651617
776,2013,December,4 Western, West Wimmera,121,2934.044616877,0.02934044616877
777,2013,December,4 Western, Yarriambiack,215,3057.451649602,0.030574516496020002
778,2013,December,4 Western,Total,52587,5675.23990831,0.0567523990831
783,2012,December,1 North West Metro, Banyule,5814,4704.492490937,0.047044924909370005
784,2012,December,1 North West Metro, Brimbank,15481,7989.203917966,0.07989203917966
785,2012,December,1 North West Metro, Darebin,9672,6670.988923068,0.06670988923068
786,2012,December,1 North West Metro, Hobsons Bay,5850,6622.216687986,0.06622216687986
787,2012,December,1 North West Metro, Hume,11987,6689.099452015,0.06689099452015
788,2012,December,1 North West Metro, Maribyrnong,7474,9683.981393902,0.09683981393902001
789,2012,December,1 North West Metro, Melbourne,24747,23003.774005838,0.23003774005838
790,2012,December,1 North West Metro, Melton,6926,5853.172087992,0.05853172087992
791,2012,December,1 North West Metro, Moonee Valley,6962,6124.585433656,0.06124585433656
792,2012,December,1 North West Metro, Moreland,9812,6250.995432161,0.06250995432161001
793,2012,December,1 North West Metro, Nillumbik,1454,2310.320171606,0.023103201716059996
794,2012,December,1 North West Metro, Whittlesea,9849,5793.767978681,0.057937679786810005
795,2012,December,1 North West Metro, Wyndham,11065,6177.043616125,0.06177043616125
796,2012,December,1 North West Metro, Yarra,9199,11319.338485013,0.11319338485013
797,2012,December,1 North West Metro,Total,136292,7584.680161475,0.07584680161475
798,2012,December,2 Eastern, Alpine,318,2610.194533366,0.02610194533366
799,2012,December,2 Eastern, Bass Coast,1848,5997.85790789,0.0599785790789
800,2012,December,2 Eastern, Baw Baw,2133,4792.612232059,0.04792612232059
801,2012,December,2 Eastern, Benalla,728,5256.697234457,0.05256697234457
802,2012,December,2 Eastern, Boroondara,5918,3512.520551035,0.035125205510350005
803,2012,December,2 Eastern, East Gippsland,2667,6155.230907706,0.06155230907706
804,2012,December,2 Eastern, Greater Shepparton,4824,7710.750935072,0.07710750935072
805,2012,December,2 Eastern, Indigo,383,2478.322764333,0.024783227643330002
806,2012,December,2 Eastern, Knox,6852,4409.096173893,0.04409096173893
807,2012,December,2 Eastern, Latrobe,7456,10075.131073996,0.10075131073996
808,2012,December,2 Eastern, Manningham,2924,2489.782016349,0.02489782016349
809,2012,December,2 Eastern, Mansfield,254,3136.964307768,0.03136964307768
810,2012,December,2 Eastern, Maroondah,5219,4813.066012505,0.04813066012505
811,2012,December,2 Eastern, Mitchell,1961,5389.73175022,0.053897317502200004
812,2012,December,2 Eastern, Moira,1058,3689.62510898,0.0368962510898
813,2012,December,2 Eastern, Monash,6526,3619.282133191,0.03619282133191
814,2012,December,2 Eastern, Murrindindi,457,3396.254458977,0.03396254458977
815,2012,December,2 Eastern, South Gippsland,935,3348.134355081,0.03348134355081
816,2012,December,2 Eastern, Strathbogie,379,3889.573070608,0.038895730706079996
817,2012,December,2 Eastern, Towong,196,3299.663299663,0.03299663299663
818,2012,December,2 Eastern, Wangaratta,1737,6330.636343757,0.06330636343757
819,2012,December,2 Eastern, Wellington,2862,6742.843680057,0.06742843680057
820,2012,December,2 Eastern, Whitehorse,5583,3496.783810699,0.03496783810699
821,2012,December,2 Eastern, Wodonga,2603,7081.451656782,0.07081451656782001
822,2012,December,2 Eastern, Yarra Ranges,5216,3480.488976672,0.03480488976672
823,2012,December,2 Eastern,Total,71037,4515.558166011,0.04515558166011
824,2012,December,3 Southern Metro, Bayside,3504,3613.451444246,0.03613451444246
825,2012,December,3 Southern Metro, Cardinia,3819,4748.700604312,0.04748700604312
826,2012,December,3 Southern Metro, Casey,11798,4381.964046947,0.04381964046947
827,2012,December,3 Southern Metro, Frankston,10534,7968.591615353,0.07968591615353
828,2012,December,3 Southern Metro, Glen Eira,4619,3320.250726013,0.03320250726013
829,2012,December,3 Southern Metro, Greater Dandenong,11781,8118.332919871,0.08118332919870999
830,2012,December,3 Southern Metro, Kingston,7481,4972.911888856,0.04972911888856
831,2012,December,3 Southern Metro, Mornington Peninsula,7355,4848.384970336,0.048483849703360005
832,2012,December,3 Southern Metro, Port Phillip,8837,8846.465718319,0.08846465718318999
833,2012,December,3 Southern Metro, Stonnington,7291,7189.626269599,0.07189626269599
834,2012,December,3 Southern Metro,Total,77019,5636.236303483,0.05636236303483
835,2012,December,4 Western, Ararat,934,8192.98245614,0.0819298245614
836,2012,December,4 Western, Ballarat,8179,8455.669506244,0.08455669506244
837,2012,December,4 Western, Buloke,236,3668.013677339,0.03668013677339
838,2012,December,4 Western, Campaspe,2233,6028.45495532,0.060284549553200006
839,2012,December,4 Western, Central Goldfields,771,6064.181217555,0.06064181217555
840,2012,December,4 Western, Colac-Otway,1183,5659.745478902,0.05659745478902
841,2012,December,4 Western, Corangamite,543,3296.903460838,0.03296903460838
842,2012,December,4 Western, Gannawarra,423,4029.338921699,0.04029338921699
843,2012,December,4 Western, Glenelg,1093,5513.240857503,0.055132408575030004
844,2012,December,4 Western, Golden Plains,376,1917.975923281,0.019179759232809998
845,2012,December,4 Western, Greater Bendigo,5647,5434.772147635,0.054347721476349996
846,2012,December,4 Western, Greater Geelong,13449,6136.836533547,0.06136836533547
847,2012,December,4 Western, Hepburn,555,3743.676222597,0.03743676222597
848,2012,December,4 Western, Hindmarsh,199,3397.643844972,0.03397643844972
849,2012,December,4 Western, Horsham,1416,7221.542227662,0.07221542227662
850,2012,December,4 Western, Loddon,333,4422.898127241,0.04422898127241
851,2012,December,4 Western, Macedon Ranges,1319,3011.828104307,0.030118281043070003
852,2012,December,4 Western, Mildura,4595,8756.550738447,0.08756550738447
853,2012,December,4 Western, Moorabool,1352,4604.434151824,0.046044341518239995
854,2012,December,4 Western, Mount Alexander,634,3511.881681715,0.03511881681715
855,2012,December,4 Western, Moyne,537,3293.670264966,0.03293670264966
856,2012,December,4 Western, Northern Grampians,654,5463.65914787,0.0546365914787
857,2012,December,4 Western, Pyrenees,248,3615.160349854,0.03615160349854
858,2012,December,4 Western, Queenscliffe,111,3631.010794897,0.03631010794897
859,2012,December,4 Western, Southern Grampians,800,4859.972055161,0.04859972055161
860,2012,December,4 Western, Surf Coast,1175,4268.07119506,0.0426807119506
861,2012,December,4 Western, Swan Hill,1381,6585.284440418,0.06585284440418
862,2012,December,4 Western, Warrnambool,1827,5526.482954717,0.055264829547170005
863,2012,December,4 Western, West Wimmera,133,3156.146179402,0.03156146179402
864,2012,December,4 Western, Yarriambiack,274,3861.874559549,0.03861874559549
865,2012,December,4 Western,Total,52610,5757.920012958,0.057579200129580003
