,SA2,2005_income,2006_income,2007_income,2008_income,2009_income
1092,305031129,47627,52097,54059,58909,60757
1093,305031130,47385,51606,53319,56414,57720
1094,305031131,48154,52373,53930,57139,58434
1095,305041132,52647,56823,59579,64113,66476
1096,305041133,47632,53075,53667,57540,60602
1097,305041134,58989,64307,64930,71346,73579
1098,305041135,53820,59756,60179,64047,65904
1099,305041136,47199,50247,51577,55779,57746
1100,305041137,47712,53127,53724,57575,60634
1101,306011138,38109,40958,41905,43268,44834
1102,306011139,38083,41471,41649,43144,46060
1103,306011140,38109,40952,41906,43262,44830
1104,306011141,37852,40724,41627,42957,44721
1105,306011142,37492,40726,41096,42491,45415
1106,306011143,36533,39511,40174,41306,44161
1107,306021144,36651,39164,40797,41917,43428
1108,306021145,38110,40957,41902,43273,44835
1109,306021146,37313,40167,41433,42654,44169
1110,306021147,36648,39169,40800,41924,43429
1111,306021148,36230,38901,39741,41943,43764
1112,306021149,38111,40953,41901,43267,44839
1113,306021151,38113,40960,41908,43264,44845
1114,306021152,38104,40952,41907,43274,44845
1115,306021153,36329,39207,40859,41923,43433
1116,306021154,38109,40955,41902,43270,44835
1117,306021155,36327,39214,40868,41932,43427
1118,306021156,38110,40955,41905,43270,44837
1119,306021157,36339,39214,40863,41938,43435
1120,306031158,30904,32999,32737,34726,36222
1121,306031159,33054,35297,35809,36791,37342
1122,306031160,31805,33303,33147,34600,35819
1123,306031161,35002,39182,34840,36046,36228
1124,306031162,-,-,-,-,-
1125,306031163,27867,29481,28671,31064,32310
1126,306041164,31801,34634,34228,35498,36549
1127,306041165,32878,34455,34211,33937,35039
1128,306051166,32258,34459,34836,35464,36289
1129,306051167,27327,28890,30071,31572,31405
1130,306051168,29717,32732,33502,34740,37610
1131,306051169,30523,32313,32468,33697,33994
1132,306051170,31793,35019,35300,36377,37130
1133,307011171,33668,28449,20508,37404,36426
1134,307011172,33008,33398,35504,40174,39666
1135,307011173,36627,38627,36319,39828,38632
1136,307011174,27726,29503,25340,31816,32490
1137,307011175,27107,22703,29604,29798,26977
1138,307011176,35424,36041,37676,41667,41805
1139,307011177,28797,27203,26804,33390,31204
1140,307011178,24732,20157,32842,34560,27574
1141,307021179,29018,30229,31639,33997,34545
1142,307021180,29886,32143,33349,35477,34940
1143,307021181,30629,33479,35111,37076,34325
1144,307021182,30295,31807,35659,36702,35978
1145,307021183,32658,32553,38255,40983,38440
1146,307031184,25983,29518,30192,31394,30752
1147,307031185,28900,29496,30245,31390,31453
1148,307031186,26896,28058,30559,31466,31469
1149,307031187,27674,29320,29328,30319,30854
1150,307031188,26995,29082,29294,30664,30707
1151,307031189,29498,30935,31880,33375,34227
1152,308011190,54753,55862,57127,63777,61361
1153,308011191,45997,48906,51365,51684,47917
1154,308011192,48413,51808,54334,59109,57864
1155,308021193,27930,31371,31685,34847,35271
1156,308021194,41000,41360,43269,45829,42644
1157,308021195,42736,45698,46446,50098,50352
1158,308021196,45450,49212,49458,53893,55260
1159,308021197,46040,48522,48686,53957,56053
1160,308021198,45449,49208,49459,53898,55260
1161,308021199,45440,49210,49461,53898,55262
1162,308021200,44370,48082,48087,52793,53955
1163,308021201,45436,49199,49464,53889,55256
1164,308021203,45454,49200,49462,53897,55255
1165,308021204,45442,49215,49460,53897,55267
1166,308031205,37007,39974,41505,44413,45882
1167,308031206,42146,39677,39838,42613,41974
1168,308031207,37077,41297,40751,43134,43557
1169,308031208,37002,39979,41499,44406,45881
1170,308031209,40002,42467,43427,46754,47726
1171,308031210,38145,40768,41048,43833,43041
1172,308031211,37003,39978,41498,44405,45882
1173,308031212,31570,33444,34481,36736,39858
1174,308031213,37005,39975,41504,44404,45874
1175,308031214,36999,39974,41502,44409,45873
1176,308031215,37321,40193,41378,44253,45091
1177,308031216,40238,42382,43797,45948,47576
1178,308031217,40249,42396,43803,45941,47590
1179,308031218,38054,40757,41377,44113,44137
1180,308031219,38250,40634,41967,43831,44851
1181,308031220,38146,40779,41062,43840,43027
1182,308031221,40912,45651,42794,43869,48281
1183,308031222,40243,42386,43793,45950,47580
1184,308031223,39423,42092,43166,45267,48016
1185,309011224,40861,45193,44444,44069,46564
1186,309011225,34849,37330,37734,39641,40558
1187,309011226,35054,37541,38006,40114,40863
1188,309011227,40862,45197,44447,44066,46561
1189,309011228,40862,45196,44451,44069,46562
1190,309011229,35052,37535,37996,40115,40853
1191,309021230,33203,35425,36033,38195,38241
1192,309021231,35269,37630,39120,41572,42413
1193,309021232,35761,38992,40003,41569,43945
1194,309021233,34841,37405,38100,39224,40360
1195,309021234,34839,37403,38091,39215,40351
1196,309031235,35495,37289,38512,39918,41425
1197,309031236,39073,43850,41773,44177,45270
1198,309031237,39070,43857,41778,44188,45283
1199,309031238,34318,36846,36036,37117,37657
1200,309031239,39069,43859,41780,44186,45277
1201,309031240,39071,43856,41780,44186,45278
1202,309041241,34861,37579,38945,40595,41560
1203,309041242,34752,37336,37062,38984,41460
1204,309051243,35289,39114,40516,43224,47217
1205,309051244,35721,38461,40183,41311,42683
1206,309051245,32774,35491,36740,38617,40193
1207,309061246,33949,36603,37521,39538,40476
1208,309061247,34356,37027,38138,39948,40980
1209,309061248,33950,36601,37521,39538,40473
1210,309061249,33949,36605,37521,39535,40473
1211,309061250,35725,38459,40187,41310,42682
1212,309071251,35676,38914,40631,42709,43738
1213,309071252,43160,47818,47643,49981,51567
1214,309071253,43110,47771,47567,49910,51495
1215,309071254,35888,38738,40833,42486,43839
1216,309071255,37294,40211,42470,43917,45673
1217,309071256,36236,39110,41207,42525,43096
1218,309071257,35686,38915,40620,42719,43731
1219,309071258,35703,38905,40654,42669,43679
1220,309081259,36178,38591,38819,40981,42071
1221,309081260,36113,38507,38746,40928,42002
1222,309081261,36104,38394,38703,40908,41871
1223,309081262,32077,34919,36425,38267,40030
1224,309091263,35499,37293,38521,39927,41433
1225,309091264,35499,37286,38512,39913,41422
1226,309091265,35496,37288,38519,39922,41431
1227,309091266,34320,36847,36039,37117,37659
1228,309101267,45959,49715,45971,48081,49111
1229,309101268,45964,49709,45968,48075,49116
1230,309101269,45963,49724,45983,48083,49108
1231,309101270,45957,49714,45974,48081,49114
1232,310011271,34629,36878,38604,39546,41124
1233,310011272,32222,33865,35590,37119,38107
1234,310011273,37823,40215,42017,44069,44670
1235,310011274,30961,32490,34186,35600,36500
1236,310011275,47327,50783,52782,55659,58183
1237,310011276,33512,35670,37866,39648,41662
1238,310021277,30434,32259,33615,34970,35900
1239,310021278,28214,29621,31393,32912,33709
1240,310021280,30077,32759,34173,36556,36954
1241,310021281,33567,35868,37897,39996,40694
1242,310021282,35250,37321,39195,41196,43651
1243,310031283,35307,37457,39021,41186,42163
1244,310031284,32970,34934,36214,38009,39505
1245,310031285,35312,37455,39019,41192,42160
1246,310031286,35311,37457,39013,41181,42160
1247,310031287,34349,36402,37759,39717,40958
1248,310031288,37878,40327,42228,44414,46403
1249,310031289,38139,40619,42561,44757,46835
1250,310031290,38135,40614,42549,44750,46818
1251,310031291,35522,37690,39282,41452,42510
1252,310031292,35313,37463,39015,41182,42160
1253,310031293,35312,37459,39019,41185,42160
1254,310031294,37807,40265,42149,44341,46294
1255,310031295,29149,31320,33849,36200,36990
1256,310041296,35801,38065,40477,43211,45452
1257,310041297,35804,38071,40478,43210,45462
1258,310041299,34311,36564,38507,40269,40504
1259,310041300,35737,37999,40383,43070,45202
1260,310041302,34314,36562,38503,40267,40502
1261,310041303,35803,38073,40478,43221,45458
1262,310041304,35809,38064,40477,43210,45448
1263,311011305,33027,35160,36648,38327,40239
1264,311021306,33974,36524,38174,40085,40516
1265,311021307,33973,36527,38178,40088,40514
1266,311021308,33966,36516,38166,40073,40502
1267,311021309,33974,36530,38180,40093,40517
1268,311021310,33970,36522,38179,40084,40514
1269,311031311,35452,37515,39522,41754,42840
1270,311031312,35419,37593,39799,41286,42213
1271,311031313,33415,35342,36748,38744,39388
1272,311031314,31440,33143,35411,37356,37890
1273,311031316,35367,37549,39831,41244,42199
1274,311031317,31526,33244,35510,37438,37980
1275,311031318,34827,36852,38593,40416,40539
1276,311031319,35363,37549,39826,41239,42199
1277,311041320,35539,37748,39823,42075,43332
1278,311041321,34760,37193,38956,40798,42246
1279,311041322,34122,36688,38396,40303,40811
1280,311051323,32745,34393,35976,37836,38656
1281,311051324,39512,42283,44598,46684,48598
1282,311051325,37217,39942,41225,43263,44718
1283,311051326,32183,34688,36563,38011,38753
1284,311051327,38771,41302,42668,44958,46334
1285,311051328,33409,35322,36743,38733,39378
1286,311061329,37229,39628,40828,42945,43385
1287,311061330,29432,30982,32481,34032,34322
1288,311061331,29565,31106,32631,34237,34654
1289,311061332,38170,41097,42876,45164,45471
1290,311061333,34885,36998,38208,40403,41062
1291,311061334,37210,39614,40811,42923,43365
1292,311061335,37843,39343,41198,42964,45405
1293,311061336,29491,31045,32544,34101,34406
1294,312011337,34546,38249,38395,43217,42255
1295,312011338,54578,57648,59365,65312,64814
1296,312011339,41856,46830,53399,53365,49891
1297,312011340,40583,40268,41811,48992,46678
1298,312011341,61235,64329,66760,74561,75662
1299,312021342,44542,48073,49692,53431,54716
1300,312021343,44536,48079,49688,53438,54707
1301,312021344,44539,48068,49690,53427,54713
1302,312021345,-,19890,-,-,-
1303,312021346,44535,48067,49690,53424,54722
1304,312021347,44489,48047,49765,53527,54681
1305,312021348,44489,48116,49542,53297,54631
1306,312021349,44536,48074,49689,53432,54719
1307,312021350,44550,48080,49692,53440,54719
1308,312021351,40845,46113,44843,50154,53598
1309,312021352,42792,45909,47034,50198,52825
1310,312021353,42263,46996,45773,48643,51068
1311,312021354,48361,51489,52230,56659,58404
1312,312021355,44544,48070,49698,53429,54713
1313,312021356,44538,48066,49693,53428,54714
1314,312021357,45101,49025,48909,53225,55231
1315,312021358,44535,48065,49688,53431,54709
1316,312031359,35328,37424,38327,40007,40685
1317,312031361,36979,39957,37952,40792,42553
1318,313011362,31295,33064,34754,36664,37377
1319,313011363,31531,33584,33415,34933,36892
1320,313021364,34475,36752,38302,40398,42213
1321,313021365,31038,33117,34562,36293,37347
1322,313021366,31963,34141,35730,37577,38294
1323,313021367,33529,35627,37232,38989,40295
1324,313021368,33074,35419,37213,39267,39552
1325,313021369,32851,35715,36480,36962,38923
1326,313031370,30791,32714,34897,46095,39244
1327,313031371,31678,33739,35385,36299,37782
1328,313041372,34524,36787,38328,40425,42301
1329,313041373,31399,33435,35034,37187,38269
1330,313041374,33083,35426,37219,39272,39556
1331,313041375,36957,39991,41808,44416,46115
1332,313041376,31341,33451,34936,36701,37663
1333,313051377,33630,35736,37397,39870,41139
1334,313051378,33634,35738,37396,39873,41131
1335,313051379,36547,39706,40766,42731,44295
1336,313051380,33017,35617,36839,38541,39980
1337,313051381,36616,39802,40847,42801,44369
1338,314011382,46777,49920,52456,53104,55619
1339,314011383,37044,39865,41511,43824,45677
1340,314011384,41451,43771,45235,46716,49447
1341,314011385,44867,48069,50448,53971,55598
1342,314011386,40170,42711,44486,47208,49447
1343,314011387,48092,51596,52873,56433,59759
1344,314021388,36566,39215,40576,42522,43540
1345,314021389,36564,39216,40578,42523,43541
1346,314021390,40162,43518,46006,48828,50643
1347,314031391,37034,39846,41498,43808,45661
1348,314031392,34746,36359,37593,39694,39971
1349,314031393,37068,39415,41376,43508,45073
1350,314031394,37045,39857,41510,43819,45676
1351,315011395,27894,29479,28665,31099,32316
1352,315011396,32076,36338,35112,37458,41641
1353,315011397,27744,29545,28719,31005,32255
1354,315011398,27890,29499,28676,31081,32303
1355,315011399,23159,25722,28314,30810,33513
1356,315011400,30215,31828,31552,33339,33436
1357,315011401,30284,32132,33728,36395,36486
1358,315011402,30291,32146,33735,36408,36501
1359,315011403,48554,53501,54853,58346,58958
1360,315021404,31847,34490,34074,36946,37332
1361,315021405,46948,52273,55665,57667,58020
1362,315021406,44177,48340,51533,49957,54363
1363,315021407,27237,34953,32848,30768,36046
1364,315031408,32459,34798,34234,34218,33639
1365,315031409,32442,33461,33028,36207,35970
1366,315031410,37425,39262,38476,36902,38331
1367,315031411,28510,30763,35499,36806,36339
1368,315031412,32710,35387,38873,38879,40690
1369,316011413,36746,40339,40400,43894,44501
1370,316011414,36746,40333,40399,43892,44502
1371,316011415,34615,37348,38073,38845,40328
1372,316011416,36740,40322,40391,43884,44495
1373,316021417,33793,35751,35934,37632,38882
1374,316021418,35804,39574,40535,42309,43501
1375,316021419,33796,35746,35934,37635,38887
1376,316021420,33795,35751,35933,37630,38884
1377,316021421,33790,35754,35936,37632,38882
1378,316021422,33790,35748,35936,37627,38883
1379,316021423,35807,39573,40533,42313,43508
1380,316021424,35796,39558,40520,42296,43481
1381,316031425,33562,36175,36724,37825,40168
1382,316031426,33096,35478,36575,38010,39122
1383,316031427,32858,34719,35101,37016,37395
1384,316031428,35872,38613,40133,40928,41932
1385,316041429,31697,34099,34826,36550,37716
1386,316041430,33147,35028,36071,38138,39320
1387,316041431,32143,34606,35054,36679,37810
1388,316041432,32061,34349,35135,36976,38146
1389,316041433,30962,33422,33768,35192,36507
1390,316051434,38485,41950,41025,42026,42327
1391,316051435,35242,38452,35770,37665,38769
1392,316051436,33560,36178,36726,37824,40169
1393,316051437,38496,41941,41035,42019,42336
1394,316051438,29306,31833,31644,32410,34006
1395,316061439,29881,32554,34966,35740,35987
1396,316061440,31656,32979,31148,32588,33947
1397,316061441,46721,33524,35799,36484,37649
1398,316061442,31535,34296,36421,38371,39556
1399,316061443,30645,33393,34419,35653,36634
1400,316061444,32258,35486,36178,37697,39506
1401,317011445,34114,36712,37971,40095,41422
1402,317011446,36089,38312,39222,41216,42797
1403,317011447,36086,38311,39227,41214,42793
1404,317011448,30101,32623,32953,33934,34878
1405,317011449,34472,36904,38164,40187,42111
1406,317011450,35199,37522,38666,41233,43045
1407,317011451,31875,34350,35090,37171,38479
1408,317011452,36084,38308,39220,41217,42799
1409,317011453,36085,38314,39224,41211,42797
1410,317011454,36085,38317,39222,41218,42801
1411,317011455,36090,38315,39225,41212,42793
1412,317011456,36088,38311,39224,41214,42792
1413,317011457,36090,38314,39227,41211,42793
1414,317011458,36079,38301,39219,41216,42801
1415,317011459,36088,38312,39223,41213,42794
1416,318011460,39059,42984,40333,42283,43503
1417,318011461,37610,41873,39284,40496,43655
1418,318011462,37895,38991,40029,40907,41366
1419,318011463,37736,39331,40124,41054,41715
1420,318011464,38700,39197,36275,39060,43445
1421,318011465,38682,39187,36281,39057,43426
1422,318011466,36448,39217,39178,39747,40650
1423,318021467,40235,42839,44126,47274,48597
1424,318021468,40224,42828,44119,47268,48594
1425,318021469,48856,51575,52447,54233,55699
1426,318021470,40672,42847,44595,47155,48189
1427,318021471,36717,38590,40231,42899,43556
1428,318021472,40228,42832,44115,47272,48591
1429,318021473,40475,43760,45958,48085,49619
1430,318021474,40232,42828,44116,47261,48593
1431,318021475,45887,48560,49630,51894,53336
1432,318021476,39534,42152,43684,46259,47764
1433,318021477,40226,42832,44123,47266,48602
1434,318021478,39251,41870,43509,45841,47409
1435,318021479,39240,41861,43500,45819,47386
1436,318021480,36689,38566,40195,42872,43525
1437,318021481,40671,42840,44580,47142,48192
1438,318021482,40669,42844,44578,47149,48195
1439,318021483,34053,35465,36110,36772,37762
1440,318021484,40233,42842,44152,47284,48615
1441,318021485,39256,41865,43505,45829,47383
1442,318021486,39524,42709,44488,46376,47976
1443,318021487,38203,41250,42668,45881,48027
1444,318021488,48867,51575,52449,54238,55686
1445,318021489,37161,39957,40156,41099,42225
1446,318021490,48865,51580,52448,54228,55694
1447,318021491,38196,41237,42660,45865,48019
1448,319011492,32041,34142,34231,35449,37929
1449,319011493,32045,34146,34229,35450,37926
1450,319011494,32045,34139,34228,35452,37929
1451,319011495,32041,34152,34233,35454,37931
1452,319011496,32044,34154,34229,35448,37928
1453,319011497,32044,34151,34228,35453,37931
1454,319011498,31376,33385,33475,35086,37346
1455,319011499,28918,31418,30879,32266,33651
1456,319011500,32043,34146,34229,35450,37922
1457,319011501,32047,34145,34232,35456,37931
1458,319011502,32044,34145,34231,35450,37927
1459,319021503,27759,29101,28584,28915,30446
1460,319021504,25473,27802,26676,28557,29970
1461,319021505,32814,34697,34912,37762,39452
1462,319021506,25619,26623,27556,30586,30935
1463,319021507,32554,34278,34548,37470,38859
1464,319021508,26465,26267,28248,29398,28788
1465,319021509,31621,33130,33433,35988,36972
1466,319021510,-,20732,24230,22909,-
1467,319031511,26606,28962,28309,29642,30295
1468,319031512,29792,30965,32008,33341,34610
1469,319031513,29791,30969,32002,33339,34607
1470,319031514,29835,31056,32108,33403,34671
1471,319031515,26892,26935,28709,29960,30603
1472,319041516,30556,32451,32694,34377,35579
1473,319041517,30550,32450,32700,34388,35586
1474,319041518,30553,32447,32694,34385,35583
1475,319041519,30557,32444,32700,34390,35589
1476,319041520,30550,32450,32692,34387,35584
1477,319041521,30553,32453,32696,34386,35584
1478,319051522,28254,29859,30140,31582,32947
1479,319051523,31228,33449,33759,35503,36873
1480,319051524,31232,33450,33752,35498,36866
1481,319051525,30689,32575,33050,34750,35671
1482,319051526,31232,33448,33751,35497,36871
1483,399999999,40072,43073,37150,43650,44420
1484,401011001,48663,52560,50536,53590,55526
1485,401011002,67246,71504,70861,74547,75574
1486,401021003,37720,41271,42677,43671,45073
1487,401021004,46751,49782,51249,54077,58337
1488,401021005,38933,41378,47599,45499,47394
1489,401021006,37530,40659,42100,43287,44644
1490,401021007,36445,39073,40676,42596,44103
1491,401021008,35881,37799,39380,41030,42104
1492,401021009,34257,35559,37498,40145,40758
1493,401021010,43189,45945,48465,50474,51927
1494,401031011,54632,58462,57686,61405,63347
1495,401031012,59875,63576,62925,67149,68982
1496,401031013,57700,60819,60863,65248,65999
1497,401041014,38772,40868,41841,43807,45983
1498,401041015,34688,36182,37088,39365,40132
1499,401041016,40227,42004,43898,45400,47116
1500,401051017,53257,56172,57531,60973,62471
1501,401051018,42708,44870,46045,48506,49826
1502,401051019,49866,52635,52673,56789,60069
1503,401061020,47464,49526,50032,53008,54799
1504,401061021,43576,45738,46539,49401,50550
1505,401061022,66095,68495,68546,71452,74296
1506,401071023,50120,53222,54257,58354,60268
1507,401071024,56663,59764,60935,64847,66466
1508,402011025,37117,39365,40151,42179,43413
1509,402011026,35834,37253,38652,40905,42283
1510,402011027,33849,35132,37082,39363,39927
1511,402021028,35137,36382,37461,39378,40388
1512,402021029,32286,33520,34404,36515,37722
1513,402021030,31780,32611,33753,35433,36310
1514,402021031,30819,31726,32706,34505,35428
1515,402021032,33914,35258,36490,38297,38688
1516,402021033,35370,36692,37785,39758,40806
1517,402021034,29597,30838,31661,33886,35106
1518,402021035,33416,33509,36501,38407,38185
1519,402031036,33645,35086,36552,38659,39507
1520,402031037,34343,35802,37273,39060,40309
1521,402031038,34111,35724,37084,38931,40587
1522,402041039,-,-,-,-,-
1523,402041040,33755,34882,36272,38152,39282
1524,402041041,34586,36153,37506,39417,40259
1525,402041042,35418,37691,43194,36838,35535
1526,402041043,31760,33052,34570,36369,37151
1527,402041044,32022,33526,34804,36398,37439
1528,402041045,37428,39722,41520,44086,45423
1529,402041046,32466,33946,35244,36897,37988
1530,402041047,33975,35364,36691,38816,40100
1531,402041048,32393,34043,35340,37305,37980
1532,402051049,40690,42545,44009,46109,47811
1533,402051050,40735,42602,44055,46171,47885
1534,402051051,39036,40972,41753,43828,45427
1535,402051052,33590,35235,36383,38240,39281
1536,402051053,36495,38309,39308,41776,43141
1537,402051054,36336,38329,39858,41736,43209
1538,402051055,36336,38244,39247,41290,42642
1539,403011056,39918,42150,43263,46451,48143
1540,403011057,46180,50245,50148,52478,53380
1541,403021058,34911,36914,38485,40714,41362
1542,403021059,36315,37967,39297,41316,42877
1543,403021060,38825,40862,41117,44637,46795
1544,403021061,33562,35185,36153,38049,39468
1545,403021062,37763,40540,41781,43589,44654
1546,403021063,36296,37946,39283,41296,42850
1547,403021064,35031,36943,38297,40689,42047
1548,403031065,44175,46453,47168,50553,53177
1549,403031066,40016,41844,41464,44078,45599
1550,403031067,41811,43508,45158,47882,50283
1551,403031068,40735,42862,44793,47539,48897
1552,403031069,56173,60302,59837,63241,65418
1553,403031070,36261,38125,39232,41206,43014
1554,403041071,37835,39693,40938,43256,44718
1555,403041072,30874,32534,33712,36340,37798
1556,403041073,30059,31516,33349,34692,36553
1557,403041074,31202,32898,33994,36355,37791
1558,403041075,42180,45659,46140,48795,49126
1559,403041076,41256,42870,44689,47280,49610
1560,403041077,37640,39483,40694,43023,44492
1561,403041078,30872,32242,33751,35903,37350
1562,403041079,30872,32244,33749,35897,37355
1563,403041080,37597,39417,40674,42941,44417
1564,403041082,43258,52385,51396,55569,65376
1565,403041083,36958,37912,39124,40132,40164
1566,403041084,32558,33992,35649,37691,38563
1567,403041085,32558,33994,35652,37691,38563
1568,403041086,32680,34441,35565,37513,38567
1569,403041087,32683,34160,35584,38114,39635
1570,403041088,33979,35306,36300,38091,38756
1571,403041089,32529,33958,35610,37657,38536
1572,404011090,35464,37349,39268,41234,42590
1573,404011091,34758,36448,37882,40061,40768
1574,404011092,41263,43762,45262,47174,49935
1575,404011093,36029,37460,39149,41344,42433
1576,404011094,33823,35396,36907,39321,41145
1577,404011095,36583,38850,40335,42358,44307
1578,404011096,42604,44286,44475,48002,50033
1579,404011097,33003,35166,36567,38698,40103
1580,404021099,37670,39574,41419,44369,45868
1581,404021100,37212,39213,40944,43795,45569
1582,404021101,32849,35312,36594,38894,40533
1583,404021102,31598,33073,35091,36874,38322
1584,404031104,34814,46338,76284,52082,56711
1585,404031105,38749,40563,41716,43062,44814
1586,404031106,36342,38668,39838,42356,44334
1587,404031107,37197,39283,40395,42339,42994
1588,404031108,36545,38665,40097,42601,43267
1589,404031109,38754,40565,41720,43064,44829
1590,405011110,34980,36440,38698,40018,39803
1591,405011111,33072,34570,36959,39051,39981
1592,405011112,36198,37433,38950,40992,43290
1593,405011113,32447,34233,37047,39126,39290
1594,405011114,36153,38670,38220,40054,40793
1595,405011115,38957,40477,42214,45712,46039
1596,405021116,32892,35332,38107,39083,39384
1597,405021117,28664,32324,36018,36512,34781
1598,405021118,24047,26038,31222,31123,31103
1599,405021119,27803,30459,34100,36543,34533
1600,405031120,27083,33773,36164,35158,36713
1601,405031121,25183,28337,30959,31982,32505
1602,405031122,33517,35475,37606,39002,40513
1603,405031123,30459,33389,36532,39020,38194
1604,405041124,31523,31399,37180,41792,41776
1605,405041125,28556,29574,32473,35593,34707
1606,405041126,28877,28931,30770,33235,33977
1607,405041127,27412,30391,33454,36890,34241
1608,405041128,25422,26856,28601,28967,29290
1609,406011129,31809,32193,34912,36994,39708
1610,406011130,25867,27323,29405,34940,34540
1611,406011131,18677,25367,28017,30305,34971
1612,406011132,17653,21693,23426,31093,36013
1613,406011133,34991,38155,39361,41180,43434
1614,406011134,27931,30260,33230,34856,37002
1615,406011135,32255,32511,34936,37553,40119
1616,406011136,39733,43157,45032,47619,48138
1617,406021138,23528,24463,27532,31001,33517
1618,406021139,27278,29011,32498,36822,36466
1619,406021140,32389,33250,35618,37351,40464
1620,406021141,37972,40750,44110,45711,47355
1621,406021142,36046,38712,40593,42994,44750
1622,406021143,56357,60774,66904,73049,68359
1623,407011144,28869,30676,30502,32044,32968
1624,407011145,26545,29189,30583,31037,31708
1625,407011146,32006,34031,36061,37614,37993
1626,407011147,31674,34244,35162,37010,37488
