,STOP_ID,STOP_NAME,LATITUDE,LONGITUDE,TICKETZONE,ROUTEUSSP,geometry
108,19858,Carrum Railway Station (Carrum),-38.076504,145.122833,2,Frankston,POINT (145.12283316 -38.07650403)
109,19859,Bonbeach Railway Station (Bonbeach),-38.062945,145.11968,2,Frankston,POINT (145.11967992 -38.06294499)
110,19860,Chelsea Railway Station (Chelsea),-38.051955,145.116041,2,Frankston,POINT (145.11604104 -38.051955)
111,19861,Edithvale Railway Station (Edithvale),-38.038056,145.108536,2,Frankston,POINT (145.10853612 -38.03805603)
112,19862,Aspendale Railway Station (Aspendale),-38.02722,145.10215,2,Frankston,POINT (145.10215008 -38.02722003)
113,19863,Mordialloc Railway Station (Mordialloc),-38.006583,145.087659,2,Frankston,POINT (145.087659 -38.00658303)
114,19864,Parkdale Railway Station (Parkdale),-37.993079,145.076327,2,Frankston,POINT (145.07632692 -37.99307898)
115,19865,Mentone Railway Station (Mentone),-37.981865,145.065166,2,Frankston,POINT (145.06516584 -37.98186498)
116,19866,Cheltenham Railway Station (Cheltenham),-37.96665,145.054558,2,Frankston,POINT (145.05455808 -37.96665003)
117,19867,Upper Ferntree Gully Railway Station (Upper Ferntree Gully),-37.892672,145.30753,2,Belgrave,POINT (145.30753008 -37.89267201)
118,19868,Ferntree Gully Railway Station (Ferntree Gully),-37.881698,145.295251,2,Belgrave,POINT (145.29525084 -37.88169804)
119,19869,Boronia Railway Station (Boronia),-37.860452,145.284385,2,Belgrave,POINT (145.28438496 -37.86045201)
120,19870,Bayswater Railway Station (Bayswater),-37.84173,145.268136,2,Belgrave,POINT (145.268136 -37.84173003)
121,19871,Heathmont Railway Station (Heathmont),-37.828322,145.244555,2,Belgrave,POINT (145.24455492 -37.82832201)
122,19872,Highett Railway Station (Highett),-37.948425,145.041872,2,Frankston,POINT (145.04187204 -37.94842503)
123,19873,Glen Waverley Railway Station (Glen Waverley),-37.879504,145.162058,2,Glen Waverley,POINT (145.16205804 -37.87950402)
124,19874,Syndal Railway Station (Glen Waverley),-37.87623,145.14978,2,Glen Waverley,POINT (145.14977988 -37.87623)
125,19875,Mount Waverley Railway Station (Mount Waverley),-37.875255,145.128056,2,Glen Waverley,POINT (145.12805604 -37.87525503)
126,19876,Lilydale Railway Station (Lilydale),-37.755518,145.34771,2,Lilydale,POINT (145.34771004 -37.75551804)
127,19877,Mooroolbark Railway Station (Mooroolbark),-37.784749,145.312402,2,Lilydale,POINT (145.31240196 -37.78474896)
128,19878,Croydon Railway Station (Croydon),-37.795437,145.280598,2,Lilydale,POINT (145.28059812 -37.795437)
129,19879,Ringwood East Railway Station (Ringwood East),-37.811968,145.250191,2,Lilydale,POINT (145.25019108 -37.81196802)
130,19880,Pakenham Railway Station (Pakenham),-38.080614,145.486379,2,Pakenham,POINT (145.48637916 -38.08061397)
131,19881,Officer Railway Station (Officer),-38.066146,145.410987,2,Pakenham,POINT (145.41098688 -38.06614602)
132,19882,Beaconsfield Railway Station (Beaconsfield),-38.050831,145.366074,2,Pakenham,POINT (145.366074 -38.05083099)
133,19883,Berwick Railway Station (Berwick),-38.040408,145.345726,2,Pakenham,POINT (145.34572608 -38.040408)
134,19884,Narre Warren Railway Station (Narre Warren),-38.027809,145.303969,2,Pakenham,POINT (145.30396896 -38.02780899)
135,19885,Hallam Railway Station (Hallam),-38.01774,145.269777,2,Pakenham,POINT (145.26977688 -38.01773997)
136,19886,Cranbourne Railway Station (Cranbourne),-38.099537,145.280599,2,Cranbourne,POINT (145.28059884 -38.0995370099999)
137,19887,Merinda Park Railway Station (Cranbourne North),-38.079,145.263511,2,Cranbourne,POINT (145.26351108 -38.079)
138,19888,Dandenong Railway Station (Dandenong),-37.989968,145.209725,2,"Pakenham,Cranbourne",POINT (145.20972492 -37.98996804)
139,19889,Yarraman Railway Station (Noble Park),-37.978255,145.1916,2,"Pakenham,Cranbourne",POINT (145.1916 -37.97825499)
140,19890,Noble Park Railway Station (Noble Park),-37.966628,145.176325,2,"Pakenham,Cranbourne",POINT (145.17632484 -37.96662798)
141,19891,Sandown Park Railway Station (Springvale),-37.956505,145.162826,2,"Pakenham,Cranbourne",POINT (145.16282592 -37.95650496)
142,19892,East Camberwell Railway Station (Camberwell),-37.825894,145.06819,1,"Lilydale,Belgrave",POINT (145.06818984 -37.82589399)
143,19893,Canterbury Railway Station (Canterbury),-37.824485,145.081224,"1,2","Lilydale,Belgrave",POINT (145.081224 -37.82448504)
144,19894,Chatham Railway Station (Surrey Hills),-37.8243,145.088648,"1,2","Lilydale,Belgrave",POINT (145.08864792 -37.8243)
145,19895,Surrey Hills Railway Station (Surrey Hills),-37.824148,145.098775,"1,2","Lilydale,Belgrave",POINT (145.09877508 -37.82414799)
146,19896,Mont Albert Railway Station (Mont Albert),-37.819427,145.10553,"1,2","Lilydale,Belgrave",POINT (145.10553012 -37.81942704)
147,19897,Laburnum Railway Station (Blackburn),-37.82078,145.140703,2,"Lilydale,Belgrave",POINT (145.14070284 -37.82078001)
148,19898,Blackburn Railway Station (Blackburn),-37.820071,145.150014,2,"Lilydale,Belgrave",POINT (145.15001388 -37.82007099)
149,19899,Nunawading Railway Station (Nunawading),-37.820428,145.175237,2,"Lilydale,Belgrave",POINT (145.17523692 -37.82042802)
150,19900,Mitcham Railway Station (Mitcham),-37.818087,145.192892,2,"Lilydale,Belgrave",POINT (145.19289204 -37.81808703)
151,19901,Heatherdale Railway Station (Ringwood),-37.818835,145.21355,2,"Lilydale,Belgrave",POINT (145.21354992 -37.81883502)
152,19902,Ringwood Railway Station (Ringwood),-37.81566,145.229474,2,"Lilydale,Belgrave",POINT (145.22947416 -37.81566)
153,19903,Auburn Railway Station (Hawthorn East),-37.822398,145.045844,1,"Belgrave,Lilydale,Alamein",POINT (145.04584392 -37.82239803)
154,19904,Glenferrie Railway Station (Hawthorn),-37.821467,145.036439,1,"Belgrave,Lilydale,Alamein",POINT (145.03643892 -37.82146698)
155,19905,Hawthorn Railway Station (Hawthorn),-37.821826,145.022899,1,"Belgrave,Lilydale,Alamein",POINT (145.02289896 -37.82182599)
156,19906,Burnley Railway Station (Burnley),-37.82756,145.007555,1,"Belgrave,Glen Waverley,Lilydale,Alamein",POINT (145.00755504 -37.82755998)
157,19907,East Richmond Railway Station (Richmond),-37.8264,144.997066,1,"Belgrave,Glen Waverley,Lilydale,Alamein",POINT (144.99706608 -37.82639997)
158,19908,Richmond Railway Station (Richmond),-37.824074,144.990164,1,"Belgrave,Cranbourne,Frankston,Glen Waverley,Lilydale,Pakenham,Sandringham,Alamein",POINT (144.99016416 -37.82407401)
159,19909,Heyington Railway Station (Toorak),-37.834672,145.022635,1,Glen Waverley,POINT (145.02263508 -37.83467196)
160,19910,Kooyong Railway Station (Kooyong),-37.839929,145.033552,1,Glen Waverley,POINT (145.03355208 -37.83992904)
161,19911,Tooronga Railway Station (Malvern),-37.849366,145.041734,1,Glen Waverley,POINT (145.04173416 -37.84936599)
162,19912,Gardiner Railway Station (Glen Iris),-37.853279,145.051655,1,Glen Waverley,POINT (145.05165504 -37.85327901)
163,19913,Springvale Railway Station (Springvale),-37.949509,145.153452,2,"Pakenham,Cranbourne",POINT (145.15345188 -37.94950899)
164,19914,Westall Railway Station (Clayton South),-37.938491,145.138833,2,"Pakenham,Cranbourne",POINT (145.138833 -37.93849101)
165,19915,Clayton Railway Station (Clayton),-37.924683,145.120534,2,"Pakenham,Cranbourne",POINT (145.12053384 -37.92468303)
166,19916,Huntingdale Railway Station (Oakleigh),-37.911017,145.102364,"1,2","Pakenham,Cranbourne",POINT (145.10236392 -37.91101698)
167,19917,Oakleigh Railway Station (Oakleigh),-37.900372,145.088308,"1,2","Pakenham,Cranbourne",POINT (145.08830808 -37.90037196)
168,19918,Hughesdale Railway Station (Hughesdale),-37.894881,145.077635,"1,2","Pakenham,Cranbourne",POINT (145.07763516 -37.89488097)
169,19919,Murrumbeena Railway Station (Murrumbeena),-37.890198,145.067375,1,"Pakenham,Cranbourne",POINT (145.06737516 -37.890198)
170,19920,Carnegie Railway Station (Carnegie),-37.886241,145.058575,1,"Pakenham,Cranbourne",POINT (145.05857496 -37.88624097)
171,19921,Werribee Railway Station (Werribee),-37.899378,144.661118,2,Werribee,POINT (144.66111804 -37.899378)
172,19922,Hoppers Crossing Railway Station (Hoppers Crossing),-37.883276,144.700955,2,Werribee,POINT (144.70095492 -37.88327601)
173,19923,Laverton Railway Station (Laverton),-37.863694,144.772617,"1,2",Werribee,POINT (144.77261688 -37.86369399)
174,19924,Aircraft Railway Station (Laverton),-37.866606,144.760809,2,Werribee,POINT (144.76080888 -37.86660603)
175,19925,Westona Railway Station (Altona),-37.865163,144.813494,"1,2",Werribee,POINT (144.81349416 -37.86516297)
176,19926,Altona Railway Station (Altona),-37.867148,144.829645,"1,2",Werribee,POINT (144.82964484 -37.86714801)
177,19927,Seaholme Railway Station (Seaholme),-37.867842,144.840958,1,Werribee,POINT (144.84095784 -37.867841999999996)
178,19928,Westgarth Railway Station (Northcote),-37.780621,144.999233,1,Hurstbridge,POINT (144.99923292 -37.78062102)
179,19929,Dennis Railway Station (Northcote),-37.779187,145.008242,1,Hurstbridge,POINT (145.00824192 -37.77918696)
180,19930,Fairfield Railway Station (Fairfield),-37.779171,145.016905,1,Hurstbridge,POINT (145.01690496 -37.77917103)
181,19931,Alphington Railway Station (Alphington),-37.778394,145.031255,1,Hurstbridge,POINT (145.03125492 -37.77839397)
182,19932,Darebin Railway Station (Ivanhoe),-37.774963,145.038476,1,Hurstbridge,POINT (145.03847616 -37.77496298999989)
183,19933,Ivanhoe Railway Station (Ivanhoe),-37.768897,145.045425,"1,2",Hurstbridge,POINT (145.04542488 -37.76889699)
184,19934,Eaglemont Railway Station (Eaglemont),-37.763586,145.053943,"1,2",Hurstbridge,POINT (145.05394284 -37.763586)
185,19935,Heidelberg Railway Station (Heidelberg),-37.757073,145.060686,"1,2",Hurstbridge,POINT (145.060686 -37.75707297)
186,19936,Rosanna Railway Station (Rosanna),-37.742879,145.06614,2,Hurstbridge,POINT (145.06614 -37.74287898)
187,19937,Moorabbin Railway Station (Moorabbin),-37.934353,145.036738,2,Frankston,POINT (145.03673808 -37.93435299)
188,19938,Patterson Railway Station (Bentleigh),-37.925149,145.03547,2,Frankston,POINT (145.03547016 -37.92514896)
189,19939,Bentleigh Railway Station (Bentleigh),-37.917425,145.036995,"1,2",Frankston,POINT (145.03699512 -37.91742498)
190,19940,McKinnon Railway Station (Mckinnon),-37.910309,145.038299,"1,2",Frankston,POINT (145.03829904 -37.91030904)
191,19941,Ormond Railway Station (Ormond),-37.903212,145.039613,"1,2",Frankston,POINT (145.03961304 -37.903211999999996)
192,19942,Glenhuntly Railway Station (Glen Huntly),-37.889719,145.042223,1,Frankston,POINT (145.04222304 -37.88971902)
193,19943,Caulfield Railway Station (Caulfield East),-37.877459,145.042525,1,"Frankston,Pakenham,Cranbourne",POINT (145.04252508 -37.87745904)
194,19944,Malvern Railway Station (Malvern),-37.866253,145.029294,1,Frankston,POINT (145.029294 -37.86625296)
195,19945,Armadale Railway Station (Armadale),-37.856452,145.019326,1,Frankston,POINT (145.01932596 -37.85645196)
196,19946,Toorak Railway Station (Armadale),-37.850774,145.013909,1,Frankston,POINT (145.01390904 -37.85077404)
197,19947,Hawksburn Railway Station (South Yarra),-37.844591,145.002142,1,Frankston,POINT (145.00214208 -37.84459104)
198,19948,Sandringham Railway Station (Sandringham),-37.95033,145.004561,2,Sandringham,POINT (145.00456092 -37.95032997)
199,19949,Hampton Railway Station (Hampton),-37.937977,145.001471,2,Sandringham,POINT (145.00147104 -37.93797702)
200,19950,Brighton Beach Railway Station (Brighton),-37.926484,144.989154,"1,2",Sandringham,POINT (144.98915399999998 -37.92648402)
201,19951,Middle Brighton Railway Station (Brighton),-37.915134,144.996299,"1,2",Sandringham,POINT (144.99629892 -37.91513403)
202,19952,North Brighton Railway Station (Brighton),-37.904887,145.002605,"1,2",Sandringham,POINT (145.00260504 -37.90488699)
203,19953,Gardenvale Railway Station (Brighton),-37.896695,145.004168,1,Sandringham,POINT (145.00416816 -37.89669501)
204,19954,Elsternwick Railway Station (Elsternwick),-37.884753,145.000898,1,Sandringham,POINT (145.00089792 -37.884752999999996)
205,19955,Ripponlea Railway Station (Ripponlea),-37.875906,144.995237,1,Sandringham,POINT (144.99523692 -37.875906)
206,19956,Balaclava Railway Station (Balaclava),-37.869488,144.993512,1,Sandringham,POINT (144.99351216 -37.86948801)
207,19957,Windsor Railway Station (Windsor),-37.856053,144.992035,1,Sandringham,POINT (144.99203508 -37.85605299)
208,19958,Prahran Railway Station (Prahran),-37.849518,144.98986,1,Sandringham,POINT (144.98985996 -37.849517999999996)
209,19959,South Yarra Railway Station (South Yarra),-37.838449,144.992342,1,"Frankston,Pakenham,Sandringham,Cranbourne",POINT (144.99234216 -37.83844899)
210,19960,Upfield Railway Station (Coolaroo),-37.666078,144.94674,2,Upfield,POINT (144.94673988 -37.66607802)
211,19961,Gowrie Railway Station (Glenroy),-37.700678,144.958874,2,Upfield,POINT (144.95887404 -37.70067798)
212,19962,Fawkner Railway Station (Fawkner),-37.714621,144.960545,"1,2",Upfield,POINT (144.96054516 -37.71462096)
213,19963,Merlynston Railway Station (Coburg North),-37.720934,144.961314,"1,2",Upfield,POINT (144.96131412 -37.72093401)
214,19964,Batman Railway Station (Coburg North),-37.733523,144.962841,"1,2",Upfield,POINT (144.96284088 -37.73352303)
215,19965,Coburg Railway Station (Coburg),-37.742345,144.963336,1,Upfield,POINT (144.96333588 -37.74234501)
216,19966,Moreland Railway Station (Coburg),-37.754485,144.961823,1,Upfield,POINT (144.96182316 -37.75448502)
217,19967,Anstey Railway Station (Brunswick),-37.761242,144.960684,1,Upfield,POINT (144.96068412 -37.76124204)
218,19968,Brunswick Railway Station (Brunswick),-37.767721,144.959587,1,Upfield,POINT (144.95958684 -37.76772096)
219,19969,Jewell Railway Station (Brunswick),-37.774987,144.958717,1,Upfield,POINT (144.95871708 -37.77498702)
